# ==========================================
# Data ID: 41492
# ==========================================
node_data = [
    [1, 0.000000, -17.585342, -17.585342],
    [2, 0.000000, -13.189006, 4.396335],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.189006, -4.396335],
    [5, 0.000000, 17.585342, 17.585342],
    [6, 8.792671, -17.585342, 0.000000],
    [7, 8.792671, -8.792671, 0.000000],
    [8, 8.792671, 0.000000, -17.585342],
    [9, 8.792671, 0.000000, 17.585342],
    [10, 8.792671, 8.792671, 0.000000],
    [11, 8.792671, 17.585342, 0.000000],
    [12, 17.585342, -17.585342, 17.585342],
    [13, 17.585342, -13.189006, -4.396335],
    [14, 17.585342, 0.000000, 0.000000],
    [15, 17.585342, 13.189006, 4.396335],
    [16, 17.585342, 17.585342, -17.585342],
    [17, 0.000000, -17.585342, 17.585342],
    [18, 0.000000, -13.189006, 39.567019],
    [19, 0.000000, 0.000000, 35.170684],
    [20, 0.000000, 13.189006, 30.774349],
    [21, 0.000000, 17.585342, 52.756026],
    [22, 8.792671, -17.585342, 35.170684],
    [23, 8.792671, -8.792671, 35.170684],
    [24, 8.792671, 0.000000, 52.756026],
    [25, 8.792671, 8.792671, 35.170684],
    [26, 8.792671, 17.585342, 35.170684],
    [27, 17.585342, -17.585342, 52.756026],
    [28, 17.585342, -13.189006, 30.774349],
    [29, 17.585342, 0.000000, 35.170684],
    [30, 17.585342, 13.189006, 39.567019],
    [31, 17.585342, 17.585342, 17.585342],
    [32, 0.000000, 17.585342, -17.585342],
    [33, 0.000000, 21.981678, 4.396335],
    [34, 0.000000, 35.170684, 0.000000],
    [35, 0.000000, 48.359690, -4.396335],
    [36, 0.000000, 52.756026, 17.585342],
    [37, 8.792671, 26.378013, 0.000000],
    [38, 8.792671, 35.170684, -17.585342],
    [39, 8.792671, 35.170684, 17.585342],
    [40, 8.792671, 43.963355, 0.000000],
    [41, 8.792671, 52.756026, 0.000000],
    [42, 17.585342, 21.981678, -4.396335],
    [43, 17.585342, 35.170684, 0.000000],
    [44, 17.585342, 48.359690, 4.396335],
    [45, 17.585342, 52.756026, -17.585342],
    [46, 0.000000, 21.981678, 39.567019],
    [47, 0.000000, 35.170684, 35.170684],
    [48, 0.000000, 48.359690, 30.774349],
    [49, 0.000000, 52.756026, 52.756026],
    [50, 8.792671, 26.378013, 35.170684],
    [51, 8.792671, 35.170684, 52.756026],
    [52, 8.792671, 43.963355, 35.170684],
    [53, 8.792671, 52.756026, 35.170684],
    [54, 17.585342, 17.585342, 52.756026],
    [55, 17.585342, 21.981678, 30.774349],
    [56, 17.585342, 35.170684, 35.170684],
    [57, 17.585342, 48.359690, 39.567019],
    [58, 17.585342, 52.756026, 17.585342],
    [59, 17.585342, -17.585342, -17.585342],
    [60, 17.585342, -13.189006, 4.396335],
    [61, 17.585342, 13.189006, -4.396335],
    [62, 26.378013, -17.585342, 0.000000],
    [63, 26.378013, -8.792671, 0.000000],
    [64, 26.378013, 0.000000, -17.585342],
    [65, 26.378013, 0.000000, 17.585342],
    [66, 26.378013, 8.792671, 0.000000],
    [67, 26.378013, 17.585342, 0.000000],
    [68, 35.170684, -17.585342, 17.585342],
    [69, 35.170684, -13.189006, -4.396335],
    [70, 35.170684, 0.000000, 0.000000],
    [71, 35.170684, 13.189006, 4.396335],
    [72, 35.170684, 17.585342, -17.585342],
    [73, 17.585342, -13.189006, 39.567019],
    [74, 17.585342, 13.189006, 30.774349],
    [75, 26.378013, -17.585342, 35.170684],
    [76, 26.378013, -8.792671, 35.170684],
    [77, 26.378013, 0.000000, 52.756026],
    [78, 26.378013, 8.792671, 35.170684],
    [79, 26.378013, 17.585342, 35.170684],
    [80, 35.170684, -17.585342, 52.756026],
    [81, 35.170684, -13.189006, 30.774349],
    [82, 35.170684, 0.000000, 35.170684],
    [83, 35.170684, 13.189006, 39.567019],
    [84, 35.170684, 17.585342, 17.585342],
    [85, 17.585342, 21.981678, 4.396335],
    [86, 17.585342, 48.359690, -4.396335],
    [87, 26.378013, 26.378013, 0.000000],
    [88, 26.378013, 35.170684, -17.585342],
    [89, 26.378013, 35.170684, 17.585342],
    [90, 26.378013, 43.963355, 0.000000],
    [91, 26.378013, 52.756026, 0.000000],
    [92, 35.170684, 21.981678, -4.396335],
    [93, 35.170684, 35.170684, 0.000000],
    [94, 35.170684, 48.359690, 4.396335],
    [95, 35.170684, 52.756026, -17.585342],
    [96, 17.585342, 21.981678, 39.567019],
    [97, 17.585342, 48.359690, 30.774349],
    [98, 17.585342, 52.756026, 52.756026],
    [99, 26.378013, 26.378013, 35.170684],
    [100, 26.378013, 35.170684, 52.756026],
    [101, 26.378013, 43.963355, 35.170684],
    [102, 26.378013, 52.756026, 35.170684],
    [103, 35.170684, 17.585342, 52.756026],
    [104, 35.170684, 21.981678, 30.774349],
    [105, 35.170684, 35.170684, 35.170684],
    [106, 35.170684, 48.359690, 39.567019],
    [107, 35.170684, 52.756026, 17.585342],
    [108, 35.170684, -17.585342, -17.585342],
    [109, 35.170684, -13.189006, 4.396335],
    [110, 35.170684, 13.189006, -4.396335],
    [111, 43.963355, -17.585342, 0.000000],
    [112, 43.963355, -8.792671, 0.000000],
    [113, 43.963355, 0.000000, -17.585342],
    [114, 43.963355, 0.000000, 17.585342],
    [115, 43.963355, 8.792671, 0.000000],
    [116, 43.963355, 17.585342, 0.000000],
    [117, 52.756026, -17.585342, 17.585342],
    [118, 52.756026, -13.189006, -4.396335],
    [119, 52.756026, 0.000000, 0.000000],
    [120, 52.756026, 13.189006, 4.396335],
    [121, 52.756026, 17.585342, -17.585342],
    [122, 35.170684, -13.189006, 39.567019],
    [123, 35.170684, 13.189006, 30.774349],
    [124, 43.963355, -17.585342, 35.170684],
    [125, 43.963355, -8.792671, 35.170684],
    [126, 43.963355, 0.000000, 52.756026],
    [127, 43.963355, 8.792671, 35.170684],
    [128, 43.963355, 17.585342, 35.170684],
    [129, 52.756026, -17.585342, 52.756026],
    [130, 52.756026, -13.189006, 30.774349],
    [131, 52.756026, 0.000000, 35.170684],
    [132, 52.756026, 13.189006, 39.567019],
    [133, 52.756026, 17.585342, 17.585342],
    [134, 35.170684, 21.981678, 4.396335],
    [135, 35.170684, 48.359690, -4.396335],
    [136, 43.963355, 26.378013, 0.000000],
    [137, 43.963355, 35.170684, -17.585342],
    [138, 43.963355, 35.170684, 17.585342],
    [139, 43.963355, 43.963355, 0.000000],
    [140, 43.963355, 52.756026, 0.000000],
    [141, 52.756026, 21.981678, -4.396335],
    [142, 52.756026, 35.170684, 0.000000],
    [143, 52.756026, 48.359690, 4.396335],
    [144, 52.756026, 52.756026, -17.585342],
    [145, 35.170684, 21.981678, 39.567019],
    [146, 35.170684, 48.359690, 30.774349],
    [147, 35.170684, 52.756026, 52.756026],
    [148, 43.963355, 26.378013, 35.170684],
    [149, 43.963355, 35.170684, 52.756026],
    [150, 43.963355, 43.963355, 35.170684],
    [151, 43.963355, 52.756026, 35.170684],
    [152, 52.756026, 17.585342, 52.756026],
    [153, 52.756026, 21.981678, 30.774349],
    [154, 52.756026, 35.170684, 35.170684],
    [155, 52.756026, 48.359690, 39.567019],
    [156, 52.756026, 52.756026, 17.585342],
    [157, 52.756026, -17.585342, -17.585342],
    [158, 52.756026, -13.189006, 4.396335],
    [159, 52.756026, 13.189006, -4.396335],
    [160, 61.548697, -17.585342, 0.000000],
    [161, 61.548697, -8.792671, 0.000000],
    [162, 61.548697, 0.000000, -17.585342],
