# ==========================================
# Data ID: 28798
# ==========================================
node_data = [
    [1, 0.000000, -11.017824, -14.690432],
    [2, 0.000000, -7.345216, 0.000000],
    [3, 0.000000, 0.000000, -14.690432],
    [4, 0.000000, 0.000000, 14.690432],
    [5, 0.000000, 7.345216, 0.000000],
    [6, 0.000000, 11.017824, 14.690432],
    [7, 7.345216, -14.690432, -14.690432],
    [8, 7.345216, -14.690432, 14.690432],
    [9, 7.345216, 0.000000, 0.000000],
    [10, 7.345216, 14.690432, -14.690432],
    [11, 7.345216, 14.690432, 14.690432],
    [12, 14.690432, -11.017824, 14.690432],
    [13, 14.690432, -7.345216, 0.000000],
    [14, 14.690432, 0.000000, -14.690432],
    [15, 14.690432, 0.000000, 14.690432],
    [16, 14.690432, 7.345216, 0.000000],
    [17, 14.690432, 11.017824, -14.690432],
    [18, 0.000000, -11.017824, 14.690432],
    [19, 0.000000, -7.345216, 29.380864],
    [20, 0.000000, 0.000000, 44.071296],
    [21, 0.000000, 7.345216, 29.380864],
    [22, 0.000000, 11.017824, 44.071296],
    [23, 7.345216, -14.690432, 44.071296],
    [24, 7.345216, 0.000000, 29.380864],
    [25, 7.345216, 14.690432, 44.071296],
    [26, 14.690432, -11.017824, 44.071296],
    [27, 14.690432, -7.345216, 29.380864],
    [28, 14.690432, 0.000000, 44.071296],
    [29, 14.690432, 7.345216, 29.380864],
    [30, 14.690432, 11.017824, 14.690432],
    [31, 0.000000, 18.363040, -14.690432],
    [32, 0.000000, 22.035648, 0.000000],
    [33, 0.000000, 29.380864, -14.690432],
    [34, 0.000000, 29.380864, 14.690432],
    [35, 0.000000, 36.726080, 0.000000],
    [36, 0.000000, 40.398688, 14.690432],
    [37, 7.345216, 29.380864, 0.000000],
    [38, 7.345216, 44.071296, -14.690432],
    [39, 7.345216, 44.071296, 14.690432],
    [40, 14.690432, 18.363040, 14.690432],
    [41, 14.690432, 22.035648, 0.000000],
    [42, 14.690432, 29.380864, -14.690432],
    [43, 14.690432, 29.380864, 14.690432],
    [44, 14.690432, 36.726080, 0.000000],
    [45, 14.690432, 40.398688, -14.690432],
    [46, 0.000000, 18.363040, 14.690432],
    [47, 0.000000, 22.035648, 29.380864],
    [48, 0.000000, 29.380864, 44.071296],
    [49, 0.000000, 36.726080, 29.380864],
    [50, 0.000000, 40.398688, 44.071296],
    [51, 7.345216, 29.380864, 29.380864],
    [52, 7.345216, 44.071296, 44.071296],
    [53, 14.690432, 18.363040, 44.071296],
    [54, 14.690432, 22.035648, 29.380864],
    [55, 14.690432, 29.380864, 44.071296],
    [56, 14.690432, 36.726080, 29.380864],
    [57, 14.690432, 40.398688, 14.690432],
    [58, 14.690432, -11.017824, -14.690432],
    [59, 22.035648, -14.690432, -14.690432],
    [60, 22.035648, -14.690432, 14.690432],
    [61, 22.035648, 0.000000, 0.000000],
    [62, 22.035648, 14.690432, -14.690432],
    [63, 22.035648, 14.690432, 14.690432],
    [64, 29.380864, -11.017824, 14.690432],
    [65, 29.380864, -7.345216, 0.000000],
    [66, 29.380864, 0.000000, -14.690432],
    [67, 29.380864, 0.000000, 14.690432],
    [68, 29.380864, 7.345216, 0.000000],
    [69, 29.380864, 11.017824, -14.690432],
    [70, 14.690432, 11.017824, 44.071296],
    [71, 22.035648, -14.690432, 44.071296],
    [72, 22.035648, 0.000000, 29.380864],
    [73, 22.035648, 14.690432, 44.071296],
    [74, 29.380864, -11.017824, 44.071296],
    [75, 29.380864, -7.345216, 29.380864],
    [76, 29.380864, 0.000000, 44.071296],
    [77, 29.380864, 7.345216, 29.380864],
    [78, 29.380864, 11.017824, 14.690432],
    [79, 14.690432, 18.363040, -14.690432],
    [80, 22.035648, 29.380864, 0.000000],
    [81, 22.035648, 44.071296, -14.690432],
    [82, 22.035648, 44.071296, 14.690432],
    [83, 29.380864, 18.363040, 14.690432],
    [84, 29.380864, 22.035648, 0.000000],
    [85, 29.380864, 29.380864, -14.690432],
    [86, 29.380864, 29.380864, 14.690432],
    [87, 29.380864, 36.726080, 0.000000],
    [88, 29.380864, 40.398688, -14.690432],
    [89, 14.690432, 40.398688, 44.071296],
    [90, 22.035648, 29.380864, 29.380864],
    [91, 22.035648, 44.071296, 44.071296],
    [92, 29.380864, 18.363040, 44.071296],
    [93, 29.380864, 22.035648, 29.380864],
    [94, 29.380864, 29.380864, 44.071296],
    [95, 29.380864, 36.726080, 29.380864],
    [96, 29.380864, 40.398688, 14.690432],
    [97, 29.380864, -11.017824, -14.690432],
    [98, 36.726080, -14.690432, -14.690432],
    [99, 36.726080, -14.690432, 14.690432],
    [100, 36.726080, 0.000000, 0.000000],
    [101, 36.726080, 14.690432, -14.690432],
    [102, 36.726080, 14.690432, 14.690432],
    [103, 44.071296, -11.017824, 14.690432],
    [104, 44.071296, -7.345216, 0.000000],
    [105, 44.071296, 0.000000, -14.690432],
    [106, 44.071296, 0.000000, 14.690432],
    [107, 44.071296, 7.345216, 0.000000],
    [108, 44.071296, 11.017824, -14.690432],
    [109, 29.380864, 11.017824, 44.071296],
    [110, 36.726080, -14.690432, 44.071296],
    [111, 36.726080, 0.000000, 29.380864],
    [112, 36.726080, 14.690432, 44.071296],
    [113, 44.071296, -11.017824, 44.071296],
    [114, 44.071296, -7.345216, 29.380864],
    [115, 44.071296, 0.000000, 44.071296],
    [116, 44.071296, 7.345216, 29.380864],
    [117, 44.071296, 11.017824, 14.690432],
    [118, 29.380864, 18.363040, -14.690432],
    [119, 36.726080, 29.380864, 0.000000],
    [120, 36.726080, 44.071296, -14.690432],
    [121, 36.726080, 44.071296, 14.690432],
    [122, 44.071296, 18.363040, 14.690432],
    [123, 44.071296, 22.035648, 0.000000],
    [124, 44.071296, 29.380864, -14.690432],
    [125, 44.071296, 29.380864, 14.690432],
    [126, 44.071296, 36.726080, 0.000000],
    [127, 44.071296, 40.398688, -14.690432],
    [128, 29.380864, 40.398688, 44.071296],
    [129, 36.726080, 29.380864, 29.380864],
    [130, 36.726080, 44.071296, 44.071296],
    [131, 44.071296, 18.363040, 44.071296],
    [132, 44.071296, 22.035648, 29.380864],
    [133, 44.071296, 29.380864, 44.071296],
    [134, 44.071296, 36.726080, 29.380864],
    [135, 44.071296, 40.398688, 14.690432],
    [136, 44.071296, -11.017824, -14.690432],
    [137, 51.416512, -14.690432, -14.690432],
    [138, 51.416512, -14.690432, 14.690432],
    [139, 51.416512, 0.000000, 0.000000],
    [140, 51.416512, 14.690432, -14.690432],
    [141, 51.416512, 14.690432, 14.690432],
    [142, 58.761728, -11.017824, 14.690432],
    [143, 58.761728, -7.345216, 0.000000],
