# ==========================================
# Data ID: 12312
# ==========================================
node_data = [
    [1, 0.000000, -14.265780, -10.699335],
    [2, 0.000000, -14.265780, 10.699335],
    [3, 0.000000, 14.265780, -10.699335],
    [4, 0.000000, 14.265780, 10.699335],
    [5, 7.132890, -14.265780, -14.265780],
    [6, 7.132890, -14.265780, -7.132890],
    [7, 7.132890, -14.265780, 7.132890],
    [8, 7.132890, -14.265780, 14.265780],
    [9, 7.132890, 0.000000, -14.265780],
    [10, 7.132890, 0.000000, -7.132890],
    [11, 7.132890, 0.000000, 0.000000],
    [12, 7.132890, 0.000000, 7.132890],
    [13, 7.132890, 0.000000, 14.265780],
    [14, 7.132890, 14.265780, -14.265780],
    [15, 7.132890, 14.265780, -7.132890],
    [16, 7.132890, 14.265780, 7.132890],
    [17, 7.132890, 14.265780, 14.265780],
    [18, 14.265780, -14.265780, -10.699335],
    [19, 14.265780, -14.265780, 10.699335],
    [20, 14.265780, 14.265780, -10.699335],
    [21, 14.265780, 14.265780, 10.699335],
    [22, 0.000000, -14.265780, 17.832225],
    [23, 0.000000, -14.265780, 39.230895],
    [24, 0.000000, 14.265780, 17.832225],
    [25, 0.000000, 14.265780, 39.230895],
    [26, 7.132890, -14.265780, 21.398670],
    [27, 7.132890, -14.265780, 35.664450],
    [28, 7.132890, -14.265780, 42.797340],
    [29, 7.132890, 0.000000, 21.398670],
    [30, 7.132890, 0.000000, 28.531560],
    [31, 7.132890, 0.000000, 35.664450],
    [32, 7.132890, 0.000000, 42.797340],
    [33, 7.132890, 14.265780, 21.398670],
    [34, 7.132890, 14.265780, 35.664450],
    [35, 7.132890, 14.265780, 42.797340],
    [36, 14.265780, -14.265780, 17.832225],
    [37, 14.265780, -14.265780, 39.230895],
    [38, 14.265780, 14.265780, 17.832225],
    [39, 14.265780, 14.265780, 39.230895],
    [40, 0.000000, 42.797340, -10.699335],
    [41, 0.000000, 42.797340, 10.699335],
    [42, 7.132890, 28.531560, -14.265780],
    [43, 7.132890, 28.531560, -7.132890],
    [44, 7.132890, 28.531560, 0.000000],
    [45, 7.132890, 28.531560, 7.132890],
    [46, 7.132890, 28.531560, 14.265780],
    [47, 7.132890, 42.797340, -14.265780],
    [48, 7.132890, 42.797340, -7.132890],
    [49, 7.132890, 42.797340, 7.132890],
    [50, 7.132890, 42.797340, 14.265780],
    [51, 14.265780, 42.797340, -10.699335],
    [52, 14.265780, 42.797340, 10.699335],
    [53, 0.000000, 42.797340, 17.832225],
    [54, 0.000000, 42.797340, 39.230895],
    [55, 7.132890, 28.531560, 21.398670],
    [56, 7.132890, 28.531560, 28.531560],
    [57, 7.132890, 28.531560, 35.664450],
    [58, 7.132890, 28.531560, 42.797340],
    [59, 7.132890, 42.797340, 21.398670],
    [60, 7.132890, 42.797340, 35.664450],
    [61, 7.132890, 42.797340, 42.797340],
    [62, 14.265780, 42.797340, 17.832225],
    [63, 14.265780, 42.797340, 39.230895],
    [64, 21.398670, -14.265780, -14.265780],
    [65, 21.398670, -14.265780, -7.132890],
    [66, 21.398670, -14.265780, 7.132890],
    [67, 21.398670, -14.265780, 14.265780],
    [68, 21.398670, 0.000000, -14.265780],
    [69, 21.398670, 0.000000, -7.132890],
    [70, 21.398670, 0.000000, 0.000000],
    [71, 21.398670, 0.000000, 7.132890],
    [72, 21.398670, 0.000000, 14.265780],
    [73, 21.398670, 14.265780, -14.265780],
    [74, 21.398670, 14.265780, -7.132890],
    [75, 21.398670, 14.265780, 7.132890],
    [76, 21.398670, 14.265780, 14.265780],
    [77, 28.531560, -14.265780, -10.699335],
    [78, 28.531560, -14.265780, 10.699335],
    [79, 28.531560, 14.265780, -10.699335],
    [80, 28.531560, 14.265780, 10.699335],
    [81, 21.398670, -14.265780, 21.398670],
    [82, 21.398670, -14.265780, 35.664450],
    [83, 21.398670, -14.265780, 42.797340],
    [84, 21.398670, 0.000000, 21.398670],
    [85, 21.398670, 0.000000, 28.531560],
    [86, 21.398670, 0.000000, 35.664450],
    [87, 21.398670, 0.000000, 42.797340],
    [88, 21.398670, 14.265780, 21.398670],
    [89, 21.398670, 14.265780, 35.664450],
    [90, 21.398670, 14.265780, 42.797340],
    [91, 28.531560, -14.265780, 17.832225],
    [92, 28.531560, -14.265780, 39.230895],
    [93, 28.531560, 14.265780, 17.832225],
    [94, 28.531560, 14.265780, 39.230895],
    [95, 21.398670, 28.531560, -14.265780],
    [96, 21.398670, 28.531560, -7.132890],
    [97, 21.398670, 28.531560, 0.000000],
    [98, 21.398670, 28.531560, 7.132890],
    [99, 21.398670, 28.531560, 14.265780],
    [100, 21.398670, 42.797340, -14.265780],
    [101, 21.398670, 42.797340, -7.132890],
    [102, 21.398670, 42.797340, 7.132890],
    [103, 21.398670, 42.797340, 14.265780],
    [104, 28.531560, 42.797340, -10.699335],
    [105, 28.531560, 42.797340, 10.699335],
    [106, 21.398670, 28.531560, 21.398670],
    [107, 21.398670, 28.531560, 28.531560],
    [108, 21.398670, 28.531560, 35.664450],
    [109, 21.398670, 28.531560, 42.797340],
    [110, 21.398670, 42.797340, 21.398670],
    [111, 21.398670, 42.797340, 35.664450],
    [112, 21.398670, 42.797340, 42.797340],
    [113, 28.531560, 42.797340, 17.832225],
    [114, 28.531560, 42.797340, 39.230895],
    [115, 35.664450, -14.265780, -14.265780],
    [116, 35.664450, -14.265780, -7.132890],
    [117, 35.664450, -14.265780, 7.132890],
    [118, 35.664450, -14.265780, 14.265780],
    [119, 35.664450, 0.000000, -14.265780],
    [120, 35.664450, 0.000000, -7.132890],
    [121, 35.664450, 0.000000, 0.000000],
    [122, 35.664450, 0.000000, 7.132890],
    [123, 35.664450, 0.000000, 14.265780],
    [124, 35.664450, 14.265780, -14.265780],
    [125, 35.664450, 14.265780, -7.132890],
    [126, 35.664450, 14.265780, 7.132890],
    [127, 35.664450, 14.265780, 14.265780],
    [128, 42.797340, -14.265780, -10.699335],
    [129, 42.797340, -14.265780, 10.699335],
    [130, 42.797340, 14.265780, -10.699335],
    [131, 42.797340, 14.265780, 10.699335],
    [132, 35.664450, -14.265780, 21.398670],
    [133, 35.664450, -14.265780, 35.664450],
    [134, 35.664450, -14.265780, 42.797340],
    [135, 35.664450, 0.000000, 21.398670],
    [136, 35.664450, 0.000000, 28.531560],
    [137, 35.664450, 0.000000, 35.664450],
    [138, 35.664450, 0.000000, 42.797340],
    [139, 35.664450, 14.265780, 21.398670],
    [140, 35.664450, 14.265780, 35.664450],
    [141, 35.664450, 14.265780, 42.797340],
    [142, 42.797340, -14.265780, 17.832225],
    [143, 42.797340, -14.265780, 39.230895],
    [144, 42.797340, 14.265780, 17.832225],
    [145, 42.797340, 14.265780, 39.230895],
    [146, 35.664450, 28.531560, -14.265780],
    [147, 35.664450, 28.531560, -7.132890],
    [148, 35.664450, 28.531560, 0.000000],
    [149, 35.664450, 28.531560, 7.132890],
    [150, 35.664450, 28.531560, 14.265780],
    [151, 35.664450, 42.797340, -14.265780],
    [152, 35.664450, 42.797340, -7.132890],
    [153, 35.664450, 42.797340, 7.132890],
    [154, 35.664450, 42.797340, 14.265780],
    [155, 42.797340, 42.797340, -10.699335],
    [156, 42.797340, 42.797340, 10.699335],
    [157, 35.664450, 28.531560, 21.398670],
    [158, 35.664450, 28.531560, 28.531560],
    [159, 35.664450, 28.531560, 35.664450],
    [160, 35.664450, 28.531560, 42.797340],
    [161, 35.664450, 42.797340, 21.398670],
    [162, 35.664450, 42.797340, 35.664450],
    [163, 35.664450, 42.797340, 42.797340],
    [164, 42.797340, 42.797340, 17.832225],
    [165, 42.797340, 42.797340, 39.230895],
    [166, 49.930230, -14.265780, -14.265780],
    [167, 49.930230, -14.265780, -7.132890],
    [168, 49.930230, -14.265780, 7.132890],
    [169, 49.930230, -14.265780, 14.265780],
    [170, 49.930230, 0.000000, -14.265780],
    [171, 49.930230, 0.000000, -7.132890],
    [172, 49.930230, 0.000000, 0.000000],
    [173, 49.930230, 0.000000, 7.132890],
    [174, 49.930230, 0.000000, 14.265780],
    [175, 49.930230, 14.265780, -14.265780],
    [176, 49.930230, 14.265780, -7.132890],
    [177, 49.930230, 14.265780, 7.132890],
    [178, 49.930230, 14.265780, 14.265780],
    [179, 57.063120, -14.265780, -10.699335],
    [180, 57.063120, -14.265780, 10.699335],
    [181, 57.063120, 14.265780, -10.699335],
    [182, 57.063120, 14.265780, 10.699335],
    [183, 49.930230, -14.265780, 21.398670],
    [184, 49.930230, -14.265780, 35.664450],
    [185, 49.930230, -14.265780, 42.797340],
    [186, 49.930230, 0.000000, 21.398670],
    [187, 49.930230, 0.000000, 28.531560],
    [188, 49.930230, 0.000000, 35.664450],
    [189, 49.930230, 0.000000, 42.797340],
    [190, 49.930230, 14.265780, 21.398670],
    [191, 49.930230, 14.265780, 35.664450],
    [192, 49.930230, 14.265780, 42.797340],
    [193, 57.063120, -14.265780, 17.832225],
    [194, 57.063120, -14.265780, 39.230895],
    [195, 57.063120, 14.265780, 17.832225],
