# ==========================================
# Data ID: 31334
# ==========================================
node_data = [
    [1, 0.000000, -12.312935, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.312935, 0.000000],
    [4, 8.208624, -16.417247, -16.417247],
    [5, 8.208624, -16.417247, 16.417247],
    [6, 8.208624, 0.000000, -16.417247],
    [7, 8.208624, 0.000000, 0.000000],
    [8, 8.208624, 0.000000, 16.417247],
    [9, 8.208624, 16.417247, -16.417247],
    [10, 8.208624, 16.417247, 16.417247],
    [11, 16.417247, -12.312935, 0.000000],
    [12, 16.417247, 0.000000, 0.000000],
    [13, 16.417247, 12.312935, 0.000000],
    [14, 0.000000, -12.312935, 32.834494],
    [15, 0.000000, 0.000000, 32.834494],
    [16, 0.000000, 12.312935, 32.834494],
    [17, 8.208624, -16.417247, 49.251741],
    [18, 8.208624, 0.000000, 32.834494],
    [19, 8.208624, 0.000000, 49.251741],
    [20, 8.208624, 16.417247, 49.251741],
    [21, 16.417247, -12.312935, 32.834494],
    [22, 16.417247, 0.000000, 32.834494],
    [23, 16.417247, 12.312935, 32.834494],
    [24, 0.000000, 20.521559, 0.000000],
    [25, 0.000000, 32.834494, 0.000000],
    [26, 0.000000, 45.147429, 0.000000],
    [27, 8.208624, 32.834494, -16.417247],
    [28, 8.208624, 32.834494, 0.000000],
    [29, 8.208624, 32.834494, 16.417247],
    [30, 8.208624, 49.251741, -16.417247],
    [31, 8.208624, 49.251741, 16.417247],
    [32, 16.417247, 20.521559, 0.000000],
    [33, 16.417247, 32.834494, 0.000000],
    [34, 16.417247, 45.147429, 0.000000],
    [35, 0.000000, 20.521559, 32.834494],
    [36, 0.000000, 32.834494, 32.834494],
    [37, 0.000000, 45.147429, 32.834494],
    [38, 8.208624, 32.834494, 32.834494],
    [39, 8.208624, 32.834494, 49.251741],
    [40, 8.208624, 49.251741, 49.251741],
    [41, 16.417247, 20.521559, 32.834494],
    [42, 16.417247, 32.834494, 32.834494],
    [43, 16.417247, 45.147429, 32.834494],
    [44, 24.625871, -16.417247, -16.417247],
    [45, 24.625871, -16.417247, 16.417247],
    [46, 24.625871, 0.000000, -16.417247],
    [47, 24.625871, 0.000000, 0.000000],
    [48, 24.625871, 0.000000, 16.417247],
    [49, 24.625871, 16.417247, -16.417247],
    [50, 24.625871, 16.417247, 16.417247],
    [51, 32.834494, -12.312935, 0.000000],
    [52, 32.834494, 0.000000, 0.000000],
    [53, 32.834494, 12.312935, 0.000000],
    [54, 24.625871, -16.417247, 49.251741],
    [55, 24.625871, 0.000000, 32.834494],
    [56, 24.625871, 0.000000, 49.251741],
    [57, 24.625871, 16.417247, 49.251741],
    [58, 32.834494, -12.312935, 32.834494],
    [59, 32.834494, 0.000000, 32.834494],
    [60, 32.834494, 12.312935, 32.834494],
    [61, 24.625871, 32.834494, -16.417247],
    [62, 24.625871, 32.834494, 0.000000],
    [63, 24.625871, 32.834494, 16.417247],
    [64, 24.625871, 49.251741, -16.417247],
    [65, 24.625871, 49.251741, 16.417247],
    [66, 32.834494, 20.521559, 0.000000],
    [67, 32.834494, 32.834494, 0.000000],
    [68, 32.834494, 45.147429, 0.000000],
    [69, 24.625871, 32.834494, 32.834494],
    [70, 24.625871, 32.834494, 49.251741],
    [71, 24.625871, 49.251741, 49.251741],
    [72, 32.834494, 20.521559, 32.834494],
    [73, 32.834494, 32.834494, 32.834494],
    [74, 32.834494, 45.147429, 32.834494],
    [75, 41.043118, -16.417247, -16.417247],
    [76, 41.043118, -16.417247, 16.417247],
    [77, 41.043118, 0.000000, -16.417247],
    [78, 41.043118, 0.000000, 0.000000],
    [79, 41.043118, 0.000000, 16.417247],
    [80, 41.043118, 16.417247, -16.417247],
    [81, 41.043118, 16.417247, 16.417247],
    [82, 49.251741, -12.312935, 0.000000],
    [83, 49.251741, 0.000000, 0.000000],
