# ==========================================
# Data ID: 65288
# ==========================================
node_data = [
    [1, 0.000000, -16.549258, 0.000000],
    [2, 0.000000, -8.274629, -16.549258],
    [3, 0.000000, -8.274629, 16.549258],
    [4, 0.000000, 8.274629, -16.549258],
    [5, 0.000000, 8.274629, 16.549258],
    [6, 0.000000, 16.549258, 0.000000],
    [7, 8.274629, -16.549258, -16.549258],
    [8, 8.274629, -16.549258, 16.549258],
    [9, 8.274629, 0.000000, 0.000000],
    [10, 8.274629, 16.549258, -16.549258],
    [11, 8.274629, 16.549258, 16.549258],
    [12, 16.549258, -16.549258, 0.000000],
    [13, 16.549258, -8.274629, -16.549258],
    [14, 16.549258, -8.274629, 16.549258],
    [15, 16.549258, 8.274629, -16.549258],
    [16, 16.549258, 8.274629, 16.549258],
    [17, 16.549258, 16.549258, 0.000000],
    [18, 0.000000, -16.549258, 33.098516],
    [19, 0.000000, -8.274629, 49.647774],
    [20, 0.000000, 8.274629, 49.647774],
    [21, 0.000000, 16.549258, 33.098516],
    [22, 8.274629, -16.549258, 49.647774],
    [23, 8.274629, 0.000000, 33.098516],
    [24, 8.274629, 16.549258, 49.647774],
    [25, 16.549258, -16.549258, 33.098516],
    [26, 16.549258, -8.274629, 49.647774],
    [27, 16.549258, 8.274629, 49.647774],
    [28, 16.549258, 16.549258, 33.098516],
    [29, 0.000000, 24.823887, -16.549258],
    [30, 0.000000, 24.823887, 16.549258],
    [31, 0.000000, 41.373145, -16.549258],
    [32, 0.000000, 41.373145, 16.549258],
    [33, 0.000000, 49.647774, 0.000000],
    [34, 8.274629, 33.098516, 0.000000],
    [35, 8.274629, 49.647774, -16.549258],
    [36, 8.274629, 49.647774, 16.549258],
    [37, 16.549258, 24.823887, -16.549258],
    [38, 16.549258, 24.823887, 16.549258],
    [39, 16.549258, 41.373145, -16.549258],
    [40, 16.549258, 41.373145, 16.549258],
    [41, 16.549258, 49.647774, 0.000000],
    [42, 0.000000, 24.823887, 49.647774],
    [43, 0.000000, 41.373145, 49.647774],
    [44, 0.000000, 49.647774, 33.098516],
    [45, 8.274629, 33.098516, 33.098516],
    [46, 8.274629, 49.647774, 49.647774],
    [47, 16.549258, 24.823887, 49.647774],
    [48, 16.549258, 41.373145, 49.647774],
    [49, 16.549258, 49.647774, 33.098516],
    [50, 24.823887, -16.549258, -16.549258],
    [51, 24.823887, -16.549258, 16.549258],
    [52, 24.823887, 0.000000, 0.000000],
    [53, 24.823887, 16.549258, -16.549258],
    [54, 24.823887, 16.549258, 16.549258],
    [55, 33.098516, -16.549258, 0.000000],
    [56, 33.098516, -8.274629, -16.549258],
    [57, 33.098516, -8.274629, 16.549258],
    [58, 33.098516, 8.274629, -16.549258],
    [59, 33.098516, 8.274629, 16.549258],
    [60, 33.098516, 16.549258, 0.000000],
    [61, 24.823887, -16.549258, 49.647774],
    [62, 24.823887, 0.000000, 33.098516],
