# ==========================================
# Data ID: 2809
# ==========================================
node_data = [
    [1, 0.000000, -17.742972, 17.742972],
    [2, 0.000000, -13.307229, 0.000000],
    [3, 0.000000, 0.000000, -13.307229],
    [4, 0.000000, 0.000000, 13.307229],
    [5, 0.000000, 13.307229, 0.000000],
    [6, 0.000000, 17.742972, -17.742972],
    [7, 8.871486, -17.742972, -13.307229],
    [8, 8.871486, -17.742972, 0.000000],
    [9, 8.871486, -17.742972, 13.307229],
    [10, 8.871486, -8.871486, -17.742972],
    [11, 8.871486, -8.871486, 17.742972],
    [12, 8.871486, 0.000000, 0.000000],
    [13, 8.871486, 8.871486, -17.742972],
    [14, 8.871486, 8.871486, 17.742972],
    [15, 8.871486, 17.742972, -13.307229],
    [16, 8.871486, 17.742972, 0.000000],
    [17, 8.871486, 17.742972, 13.307229],
    [18, 17.742972, -17.742972, -17.742972],
    [19, 17.742972, -13.307229, 0.000000],
    [20, 17.742972, 0.000000, -13.307229],
    [21, 17.742972, 0.000000, 13.307229],
    [22, 17.742972, 13.307229, 0.000000],
    [23, 17.742972, 17.742972, 17.742972],
    [24, 0.000000, -17.742972, 53.228916],
    [25, 0.000000, -13.307229, 35.485944],
    [26, 0.000000, 0.000000, 22.178715],
    [27, 0.000000, 0.000000, 48.793173],
    [28, 0.000000, 13.307229, 35.485944],
    [29, 0.000000, 17.742972, 17.742972],
    [30, 8.871486, -17.742972, 22.178715],
    [31, 8.871486, -17.742972, 35.485944],
    [32, 8.871486, -17.742972, 48.793173],
    [33, 8.871486, -8.871486, 53.228916],
    [34, 8.871486, 0.000000, 35.485944],
    [35, 8.871486, 8.871486, 53.228916],
    [36, 8.871486, 17.742972, 22.178715],
    [37, 8.871486, 17.742972, 35.485944],
    [38, 8.871486, 17.742972, 48.793173],
    [39, 17.742972, -17.742972, 17.742972],
    [40, 17.742972, -13.307229, 35.485944],
    [41, 17.742972, 0.000000, 22.178715],
    [42, 17.742972, 0.000000, 48.793173],
    [43, 17.742972, 13.307229, 35.485944],
    [44, 17.742972, 17.742972, 53.228916],
    [45, 0.000000, 22.178715, 0.000000],
    [46, 0.000000, 35.485944, -13.307229],
    [47, 0.000000, 35.485944, 13.307229],
    [48, 0.000000, 48.793173, 0.000000],
    [49, 0.000000, 53.228916, -17.742972],
    [50, 8.871486, 26.614458, -17.742972],
    [51, 8.871486, 26.614458, 17.742972],
    [52, 8.871486, 35.485944, 0.000000],
    [53, 8.871486, 44.357430, -17.742972],
    [54, 8.871486, 44.357430, 17.742972],
    [55, 8.871486, 53.228916, -13.307229],
    [56, 8.871486, 53.228916, 0.000000],
    [57, 8.871486, 53.228916, 13.307229],
    [58, 17.742972, 17.742972, -17.742972],
    [59, 17.742972, 22.178715, 0.000000],
    [60, 17.742972, 35.485944, -13.307229],
    [61, 17.742972, 35.485944, 13.307229],
