# ==========================================
# Data ID: 77567
# ==========================================
node_data = [
    [1, 0.000000, -17.334082, 0.000000],
    [2, 0.000000, -8.667041, 0.000000],
    [3, 0.000000, -8.667041, 17.334082],
    [4, 0.000000, -4.333520, 8.667041],
    [5, 0.000000, 0.000000, -17.334082],
    [6, 0.000000, 0.000000, 17.334082],
    [7, 0.000000, 4.333520, -8.667041],
    [8, 0.000000, 8.667041, -17.334082],
    [9, 0.000000, 8.667041, 0.000000],
    [10, 0.000000, 17.334082, 0.000000],
    [11, 8.667041, -17.334082, 0.000000],
    [12, 8.667041, 0.000000, -4.333520],
    [13, 8.667041, 0.000000, 4.333520],
    [14, 8.667041, 17.334082, 0.000000],
    [15, 17.334082, -17.334082, 0.000000],
    [16, 17.334082, -8.667041, -17.334082],
    [17, 17.334082, -8.667041, 0.000000],
    [18, 17.334082, -4.333520, -8.667041],
    [19, 17.334082, 0.000000, -17.334082],
    [20, 17.334082, 0.000000, 17.334082],
    [21, 17.334082, 4.333520, 8.667041],
    [22, 17.334082, 8.667041, 0.000000],
    [23, 17.334082, 8.667041, 17.334082],
    [24, 17.334082, 17.334082, 0.000000],
    [25, 0.000000, -17.334082, 34.668164],
    [26, 0.000000, -8.667041, 34.668164],
    [27, 0.000000, -8.667041, 52.002246],
    [28, 0.000000, -4.333520, 43.335205],
    [29, 0.000000, 0.000000, 52.002246],
    [30, 0.000000, 4.333520, 26.001123],
    [31, 0.000000, 8.667041, 17.334082],
    [32, 0.000000, 8.667041, 34.668164],
    [33, 0.000000, 17.334082, 34.668164],
    [34, 8.667041, -17.334082, 34.668164],
    [35, 8.667041, 0.000000, 30.334644],
    [36, 8.667041, 0.000000, 39.001684],
    [37, 8.667041, 17.334082, 34.668164],
    [38, 17.334082, -17.334082, 34.668164],
    [39, 17.334082, -8.667041, 17.334082],
    [40, 17.334082, -8.667041, 34.668164],
    [41, 17.334082, -4.333520, 26.001123],
    [42, 17.334082, 0.000000, 52.002246],
    [43, 17.334082, 4.333520, 43.335205],
    [44, 17.334082, 8.667041, 34.668164],
    [45, 17.334082, 8.667041, 52.002246],
    [46, 17.334082, 17.334082, 34.668164],
    [47, 0.000000, 26.001123, 0.000000],
    [48, 0.000000, 26.001123, 17.334082],
    [49, 0.000000, 30.334644, 8.667041],
    [50, 0.000000, 34.668164, -17.334082],
    [51, 0.000000, 34.668164, 17.334082],
    [52, 0.000000, 39.001684, -8.667041],
    [53, 0.000000, 43.335205, -17.334082],
    [54, 0.000000, 43.335205, 0.000000],
    [55, 0.000000, 52.002246, 0.000000],
    [56, 8.667041, 34.668164, -4.333520],
    [57, 8.667041, 34.668164, 4.333520],
    [58, 8.667041, 52.002246, 0.000000],
    [59, 17.334082, 26.001123, -17.334082],
    [60, 17.334082, 26.001123, 0.000000],
    [61, 17.334082, 30.334644, -8.667041],
    [62, 17.334082, 34.668164, -17.334082],
    [63, 17.334082, 34.668164, 17.334082],
    [64, 17.334082, 39.001684, 8.667041],
    [65, 17.334082, 43.335205, 0.000000],
    [66, 17.334082, 43.335205, 17.334082],
    [67, 17.334082, 52.002246, 0.000000],
    [68, 0.000000, 26.001123, 34.668164],
    [69, 0.000000, 26.001123, 52.002246],
    [70, 0.000000, 30.334644, 43.335205],
    [71, 0.000000, 34.668164, 52.002246],
    [72, 0.000000, 39.001684, 26.001123],
    [73, 0.000000, 43.335205, 17.334082],
    [74, 0.000000, 43.335205, 34.668164],
    [75, 0.000000, 52.002246, 34.668164],
    [76, 8.667041, 34.668164, 30.334644],
    [77, 8.667041, 34.668164, 39.001684],
    [78, 8.667041, 52.002246, 34.668164],
    [79, 17.334082, 26.001123, 17.334082],
    [80, 17.334082, 26.001123, 34.668164],
    [81, 17.334082, 30.334644, 26.001123],
    [82, 17.334082, 34.668164, 52.002246],
    [83, 17.334082, 39.001684, 43.335205],
    [84, 17.334082, 43.335205, 34.668164],
    [85, 17.334082, 43.335205, 52.002246],
    [86, 17.334082, 52.002246, 34.668164],
    [87, 17.334082, -4.333520, 8.667041],
    [88, 17.334082, 4.333520, -8.667041],
    [89, 17.334082, 8.667041, -17.334082],
    [90, 26.001123, -17.334082, 0.000000],
    [91, 26.001123, 0.000000, -4.333520],
    [92, 26.001123, 0.000000, 4.333520],
    [93, 26.001123, 17.334082, 0.000000],
    [94, 34.668164, -17.334082, 0.000000],
    [95, 34.668164, -8.667041, -17.334082],
    [96, 34.668164, -8.667041, 0.000000],
    [97, 34.668164, -4.333520, -8.667041],
    [98, 34.668164, 0.000000, -17.334082],
    [99, 34.668164, 0.000000, 17.334082],
    [100, 34.668164, 4.333520, 8.667041],
    [101, 34.668164, 8.667041, 0.000000],
    [102, 34.668164, 8.667041, 17.334082],
    [103, 34.668164, 17.334082, 0.000000],
    [104, 17.334082, -8.667041, 52.002246],
    [105, 17.334082, -4.333520, 43.335205],
    [106, 17.334082, 4.333520, 26.001123],
    [107, 26.001123, -17.334082, 34.668164],
    [108, 26.001123, 0.000000, 30.334644],
    [109, 26.001123, 0.000000, 39.001684],
    [110, 26.001123, 17.334082, 34.668164],
    [111, 34.668164, -17.334082, 34.668164],
    [112, 34.668164, -8.667041, 17.334082],
    [113, 34.668164, -8.667041, 34.668164],
