# ==========================================
# Data ID: 36701
# ==========================================
node_data = [
    [1, 0.000000, -16.600159, 0.000000],
    [2, 0.000000, -12.450119, -12.450119],
    [3, 0.000000, -12.450119, 12.450119],
    [4, 0.000000, 0.000000, -8.300080],
    [5, 0.000000, 0.000000, 8.300080],
    [6, 0.000000, 12.450119, -12.450119],
    [7, 0.000000, 12.450119, 12.450119],
    [8, 0.000000, 16.600159, 0.000000],
    [9, 8.300080, -16.600159, -16.600159],
    [10, 8.300080, -16.600159, 0.000000],
    [11, 8.300080, -16.600159, 16.600159],
    [12, 8.300080, 0.000000, -16.600159],
    [13, 8.300080, 0.000000, 0.000000],
    [14, 8.300080, 0.000000, 16.600159],
    [15, 8.300080, 16.600159, -16.600159],
    [16, 8.300080, 16.600159, 0.000000],
    [17, 8.300080, 16.600159, 16.600159],
    [18, 16.600159, -16.600159, 0.000000],
    [19, 16.600159, -12.450119, -12.450119],
    [20, 16.600159, -12.450119, 12.450119],
    [21, 16.600159, 0.000000, -8.300080],
    [22, 16.600159, 0.000000, 8.300080],
    [23, 16.600159, 12.450119, -12.450119],
    [24, 16.600159, 12.450119, 12.450119],
    [25, 16.600159, 16.600159, 0.000000],
    [26, 0.000000, -16.600159, 33.200318],
    [27, 0.000000, -12.450119, 20.750199],
    [28, 0.000000, -12.450119, 45.650437],
    [29, 0.000000, 0.000000, 24.900238],
    [30, 0.000000, 0.000000, 41.500398],
    [31, 0.000000, 12.450119, 20.750199],
    [32, 0.000000, 12.450119, 45.650437],
    [33, 0.000000, 16.600159, 33.200318],
    [34, 8.300080, -16.600159, 33.200318],
    [35, 8.300080, -16.600159, 49.800477],
    [36, 8.300080, 0.000000, 33.200318],
    [37, 8.300080, 0.000000, 49.800477],
    [38, 8.300080, 16.600159, 33.200318],
    [39, 8.300080, 16.600159, 49.800477],
    [40, 16.600159, -16.600159, 33.200318],
    [41, 16.600159, -12.450119, 20.750199],
    [42, 16.600159, -12.450119, 45.650437],
    [43, 16.600159, 0.000000, 24.900238],
    [44, 16.600159, 0.000000, 41.500398],
    [45, 16.600159, 12.450119, 20.750199],
    [46, 16.600159, 12.450119, 45.650437],
    [47, 16.600159, 16.600159, 33.200318],
    [48, 0.000000, 20.750199, -12.450119],
    [49, 0.000000, 20.750199, 12.450119],
    [50, 0.000000, 33.200318, -8.300080],
    [51, 0.000000, 33.200318, 8.300080],
    [52, 0.000000, 45.650437, -12.450119],
    [53, 0.000000, 45.650437, 12.450119],
    [54, 0.000000, 49.800477, 0.000000],
    [55, 8.300080, 33.200318, -16.600159],
    [56, 8.300080, 33.200318, 0.000000],
    [57, 8.300080, 33.200318, 16.600159],
    [58, 8.300080, 49.800477, -16.600159],
    [59, 8.300080, 49.800477, 0.000000],
    [60, 8.300080, 49.800477, 16.600159],
    [61, 16.600159, 20.750199, -12.450119],
    [62, 16.600159, 20.750199, 12.450119],
    [63, 16.600159, 33.200318, -8.300080],
    [64, 16.600159, 33.200318, 8.300080],
    [65, 16.600159, 45.650437, -12.450119],
    [66, 16.600159, 45.650437, 12.450119],
    [67, 16.600159, 49.800477, 0.000000],
    [68, 0.000000, 20.750199, 20.750199],
    [69, 0.000000, 20.750199, 45.650437],
    [70, 0.000000, 33.200318, 24.900238],
    [71, 0.000000, 33.200318, 41.500398],
    [72, 0.000000, 45.650437, 20.750199],
    [73, 0.000000, 45.650437, 45.650437],
    [74, 0.000000, 49.800477, 33.200318],
    [75, 8.300080, 33.200318, 33.200318],
    [76, 8.300080, 33.200318, 49.800477],
    [77, 8.300080, 49.800477, 33.200318],
    [78, 8.300080, 49.800477, 49.800477],
    [79, 16.600159, 20.750199, 20.750199],
    [80, 16.600159, 20.750199, 45.650437],
    [81, 16.600159, 33.200318, 24.900238],
    [82, 16.600159, 33.200318, 41.500398],
    [83, 16.600159, 45.650437, 20.750199],
    [84, 16.600159, 45.650437, 45.650437],
    [85, 16.600159, 49.800477, 33.200318],
    [86, 24.900239, -16.600159, -16.600159],
    [87, 24.900239, -16.600159, 0.000000],
    [88, 24.900239, -16.600159, 16.600159],
    [89, 24.900239, 0.000000, -16.600159],
    [90, 24.900239, 0.000000, 0.000000],
    [91, 24.900239, 0.000000, 16.600159],
    [92, 24.900239, 16.600159, -16.600159],
    [93, 24.900239, 16.600159, 0.000000],
    [94, 24.900239, 16.600159, 16.600159],
    [95, 33.200318, -16.600159, 0.000000],
    [96, 33.200318, -12.450119, -12.450119],
    [97, 33.200318, -12.450119, 12.450119],
    [98, 33.200318, 0.000000, -8.300080],
    [99, 33.200318, 0.000000, 8.300080],
    [100, 33.200318, 12.450119, -12.450119],
    [101, 33.200318, 12.450119, 12.450119],
    [102, 33.200318, 16.600159, 0.000000],
    [103, 24.900239, -16.600159, 33.200318],
    [104, 24.900239, -16.600159, 49.800477],
    [105, 24.900239, 0.000000, 33.200318],
    [106, 24.900239, 0.000000, 49.800477],
    [107, 24.900239, 16.600159, 33.200318],
    [108, 24.900239, 16.600159, 49.800477],
    [109, 33.200318, -16.600159, 33.200318],
    [110, 33.200318, -12.450119, 20.750199],
    [111, 33.200318, -12.450119, 45.650437],
    [112, 33.200318, 0.000000, 24.900238],
    [113, 33.200318, 0.000000, 41.500398],
    [114, 33.200318, 12.450119, 20.750199],
    [115, 33.200318, 12.450119, 45.650437],
    [116, 33.200318, 16.600159, 33.200318],
    [117, 24.900239, 33.200318, -16.600159],
    [118, 24.900239, 33.200318, 0.000000],
    [119, 24.900239, 33.200318, 16.600159],
    [120, 24.900239, 49.800477, -16.600159],
    [121, 24.900239, 49.800477, 0.000000],
    [122, 24.900239, 49.800477, 16.600159],
    [123, 33.200318, 20.750199, -12.450119],
    [124, 33.200318, 20.750199, 12.450119],
    [125, 33.200318, 33.200318, -8.300080],
    [126, 33.200318, 33.200318, 8.300080],
    [127, 33.200318, 45.650437, -12.450119],
    [128, 33.200318, 45.650437, 12.450119],
    [129, 33.200318, 49.800477, 0.000000],
    [130, 24.900239, 33.200318, 33.200318],
    [131, 24.900239, 33.200318, 49.800477],
    [132, 24.900239, 49.800477, 33.200318],
    [133, 24.900239, 49.800477, 49.800477],
    [134, 33.200318, 20.750199, 20.750199],
    [135, 33.200318, 20.750199, 45.650437],
    [136, 33.200318, 33.200318, 24.900238],
    [137, 33.200318, 33.200318, 41.500398],
    [138, 33.200318, 45.650437, 20.750199],
    [139, 33.200318, 45.650437, 45.650437],
    [140, 33.200318, 49.800477, 33.200318],
    [141, 41.500398, -16.600159, -16.600159],
    [142, 41.500398, -16.600159, 0.000000],
    [143, 41.500398, -16.600159, 16.600159],
    [144, 41.500398, 0.000000, -16.600159],
    [145, 41.500398, 0.000000, 0.000000],
    [146, 41.500398, 0.000000, 16.600159],
    [147, 41.500398, 16.600159, -16.600159],
    [148, 41.500398, 16.600159, 0.000000],
    [149, 41.500398, 16.600159, 16.600159],
    [150, 49.800477, -16.600159, 0.000000],
    [151, 49.800477, -12.450119, -12.450119],
    [152, 49.800477, -12.450119, 12.450119],
    [153, 49.800477, 0.000000, -8.300080],
    [154, 49.800477, 0.000000, 8.300080],
    [155, 49.800477, 12.450119, -12.450119],
    [156, 49.800477, 12.450119, 12.450119],
    [157, 49.800477, 16.600159, 0.000000],
    [158, 41.500398, -16.600159, 33.200318],
    [159, 41.500398, -16.600159, 49.800477],
    [160, 41.500398, 0.000000, 33.200318],
    [161, 41.500398, 0.000000, 49.800477],
    [162, 41.500398, 16.600159, 33.200318],
    [163, 41.500398, 16.600159, 49.800477],
    [164, 49.800477, -16.600159, 33.200318],
    [165, 49.800477, -12.450119, 20.750199],
    [166, 49.800477, -12.450119, 45.650437],
    [167, 49.800477, 0.000000, 24.900238],
    [168, 49.800477, 0.000000, 41.500398],
    [169, 49.800477, 12.450119, 20.750199],
    [170, 49.800477, 12.450119, 45.650437],
    [171, 49.800477, 16.600159, 33.200318],
    [172, 41.500398, 33.200318, -16.600159],
    [173, 41.500398, 33.200318, 0.000000],
    [174, 41.500398, 33.200318, 16.600159],
    [175, 41.500398, 49.800477, -16.600159],
    [176, 41.500398, 49.800477, 0.000000],
    [177, 41.500398, 49.800477, 16.600159],
    [178, 49.800477, 20.750199, -12.450119],
    [179, 49.800477, 20.750199, 12.450119],
    [180, 49.800477, 33.200318, -8.300080],
    [181, 49.800477, 33.200318, 8.300080],
    [182, 49.800477, 45.650437, -12.450119],
    [183, 49.800477, 45.650437, 12.450119],
    [184, 49.800477, 49.800477, 0.000000],
    [185, 41.500398, 33.200318, 33.200318],
    [186, 41.500398, 33.200318, 49.800477],
    [187, 41.500398, 49.800477, 33.200318],
    [188, 41.500398, 49.800477, 49.800477],
    [189, 49.800477, 20.750199, 20.750199],
    [190, 49.800477, 20.750199, 45.650437],
    [191, 49.800477, 33.200318, 24.900238],
    [192, 49.800477, 33.200318, 41.500398],
    [193, 49.800477, 45.650437, 20.750199],
    [194, 49.800477, 45.650437, 45.650437],
    [195, 49.800477, 49.800477, 33.200318],
    [196, 58.100557, -16.600159, -16.600159],
    [197, 58.100557, -16.600159, 0.000000],
    [198, 58.100557, -16.600159, 16.600159],
    [199, 58.100557, 0.000000, -16.600159],
    [200, 58.100557, 0.000000, 0.000000],
    [201, 58.100557, 0.000000, 16.600159],
    [202, 58.100557, 16.600159, -16.600159],
    [203, 58.100557, 16.600159, 0.000000],
    [204, 58.100557, 16.600159, 16.600159],
    [205, 66.400636, -16.600159, 0.000000],
    [206, 66.400636, -12.450119, -12.450119],
    [207, 66.400636, -12.450119, 12.450119],
    [208, 66.400636, 0.000000, -8.300080],
    [209, 66.400636, 0.000000, 8.300080],
    [210, 66.400636, 12.450119, -12.450119],
    [211, 66.400636, 12.450119, 12.450119],
    [212, 66.400636, 16.600159, 0.000000],
    [213, 58.100557, -16.600159, 33.200318],
    [214, 58.100557, -16.600159, 49.800477],
    [215, 58.100557, 0.000000, 33.200318],
    [216, 58.100557, 0.000000, 49.800477],
    [217, 58.100557, 16.600159, 33.200318],
    [218, 58.100557, 16.600159, 49.800477],
    [219, 66.400636, -16.600159, 33.200318],
    [220, 66.400636, -12.450119, 20.750199],
    [221, 66.400636, -12.450119, 45.650437],
    [222, 66.400636, 0.000000, 24.900238],
    [223, 66.400636, 0.000000, 41.500398],
    [224, 66.400636, 12.450119, 20.750199],
    [225, 66.400636, 12.450119, 45.650437],
    [226, 66.400636, 16.600159, 33.200318],
    [227, 58.100557, 33.200318, -16.600159],
    [228, 58.100557, 33.200318, 0.000000],
    [229, 58.100557, 33.200318, 16.600159],
    [230, 58.100557, 49.800477, -16.600159],
    [231, 58.100557, 49.800477, 0.000000],
    [232, 58.100557, 49.800477, 16.600159],
    [233, 66.400636, 20.750199, -12.450119],
    [234, 66.400636, 20.750199, 12.450119],
    [235, 66.400636, 33.200318, -8.300080],
    [236, 66.400636, 33.200318, 8.300080],
    [237, 66.400636, 45.650437, -12.450119],
    [238, 66.400636, 45.650437, 12.450119],
    [239, 66.400636, 49.800477, 0.000000],
    [240, 58.100557, 33.200318, 33.200318],
    [241, 58.100557, 33.200318, 49.800477],
    [242, 58.100557, 49.800477, 33.200318],
    [243, 58.100557, 49.800477, 49.800477],
    [244, 66.400636, 20.750199, 20.750199],
    [245, 66.400636, 20.750199, 45.650437],
    [246, 66.400636, 33.200318, 24.900238],
    [247, 66.400636, 33.200318, 41.500398],
    [248, 66.400636, 45.650437, 20.750199],
    [249, 66.400636, 45.650437, 45.650437],
    [250, 66.400636, 49.800477, 33.200318],
]

element_conn = [
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 12],
    [3, 5],
    [3, 11],
    [3, 13],
    [3, 14],
    [4, 6],
    [4, 13],
    [5, 13],
    [6, 12],
    [6, 13],
    [6, 15],
    [7, 14],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 19],
    [10, 13],
    [10, 18],
    [12, 19],
    [12, 23],
    [12, 25],
    [13, 16],
    [13, 18],
    [13, 19],
    [13, 21],
    [13, 22],
    [13, 24],
    [13, 25],
    [14, 18],
    [14, 20],
    [14, 24],
    [16, 25],
    [17, 24],
    [19, 21],
    [22, 24],
    [26, 34],
    [26, 14],
    [26, 36],
    [27, 14],
    [28, 30],
    [28, 35],
    [28, 36],
    [28, 37],
    [29, 31],
    [29, 36],
    [30, 36],
    [31, 14],
    [31, 36],
    [31, 17],
    [32, 37],
    [33, 36],
    [33, 37],
    [33, 38],
    [11, 41],
    [34, 36],
    [34, 40],
    [14, 41],
    [14, 45],
    [14, 47],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 43],
    [36, 44],
    [36, 46],
    [36, 47],
    [37, 40],
    [37, 42],
    [37, 46],
    [38, 47],
    [39, 46],
    [41, 43],
    [44, 46],
    [8, 55],
    [8, 56],
    [48, 55],
    [49, 51],
    [49, 17],
    [49, 56],
    [49, 57],
    [50, 52],
    [50, 56],
    [51, 56],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 57],
    [54, 56],
    [54, 57],
    [54, 59],
    [15, 61],
    [16, 56],
    [55, 61],
    [55, 65],
    [55, 67],
    [56, 59],
    [56, 25],
    [56, 61],
    [56, 63],
    [56, 64],
    [56, 66],
    [56, 67],
    [57, 25],
    [57, 62],
    [57, 66],
    [59, 67],
    [60, 66],
    [61, 63],
    [64, 66],
    [33, 57],
    [33, 75],
    [68, 57],
    [69, 71],
    [69, 39],
    [69, 75],
    [69, 76],
    [70, 72],
    [70, 75],
    [71, 75],
    [72, 57],
    [72, 75],
    [72, 60],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [17, 79],
    [38, 75],
    [57, 79],
    [57, 83],
    [57, 85],
    [75, 77],
    [75, 47],
    [75, 79],
    [75, 81],
    [75, 82],
    [75, 84],
    [75, 85],
    [76, 47],
    [76, 80],
    [76, 84],
    [77, 85],
    [78, 84],
    [79, 81],
    [82, 84],
    [18, 87],
    [18, 89],
    [18, 90],
    [19, 89],
    [20, 22],
    [20, 88],
    [20, 90],
    [20, 91],
    [21, 23],
    [21, 90],
    [22, 90],
    [23, 89],
    [23, 90],
    [23, 92],
    [24, 91],
    [25, 90],
    [25, 91],
    [25, 93],
    [86, 96],
    [87, 90],
    [87, 95],
    [89, 96],
    [89, 100],
    [89, 102],
    [90, 93],
    [90, 95],
    [90, 96],
    [90, 98],
    [90, 99],
    [90, 101],
    [90, 102],
    [91, 95],
    [91, 97],
    [91, 101],
    [93, 102],
    [94, 101],
    [96, 98],
    [99, 101],
    [40, 103],
    [40, 91],
    [40, 105],
    [41, 91],
    [42, 44],
    [42, 104],
    [42, 105],
    [42, 106],
    [43, 45],
    [43, 105],
    [44, 105],
    [45, 91],
    [45, 105],
    [45, 94],
    [46, 106],
    [47, 105],
    [47, 106],
    [47, 107],
    [88, 110],
