# ==========================================
# Data ID: 20401
# ==========================================
node_data = [
    [1, 0.000000, -16.769686, -4.192422],
    [2, 0.000000, -8.384843, -16.769686],
    [3, 0.000000, -8.384843, 16.769686],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.384843, -16.769686],
    [6, 0.000000, 8.384843, 16.769686],
    [7, 0.000000, 16.769686, 4.192422],
    [8, 8.384843, -16.769686, -16.769686],
    [9, 8.384843, -16.769686, 0.000000],
    [10, 8.384843, -16.769686, 16.769686],
    [11, 8.384843, 16.769686, -16.769686],
    [12, 8.384843, 16.769686, 0.000000],
    [13, 8.384843, 16.769686, 16.769686],
    [14, 16.769686, -16.769686, 4.192422],
    [15, 16.769686, -8.384843, -16.769686],
    [16, 16.769686, -8.384843, 16.769686],
    [17, 16.769686, 0.000000, 0.000000],
    [18, 16.769686, 8.384843, -16.769686],
    [19, 16.769686, 8.384843, 16.769686],
    [20, 16.769686, 16.769686, -4.192422],
    [21, 0.000000, -16.769686, 29.346950],
    [22, 0.000000, -8.384843, 50.309058],
    [23, 0.000000, 0.000000, 33.539372],
    [24, 0.000000, 8.384843, 50.309058],
    [25, 0.000000, 16.769686, 37.731794],
    [26, 8.384843, -16.769686, 33.539372],
    [27, 8.384843, -16.769686, 50.309058],
    [28, 8.384843, 16.769686, 33.539372],
    [29, 8.384843, 16.769686, 50.309058],
    [30, 16.769686, -16.769686, 37.731794],
    [31, 16.769686, -8.384843, 50.309058],
    [32, 16.769686, 0.000000, 33.539372],
    [33, 16.769686, 8.384843, 50.309058],
    [34, 16.769686, 16.769686, 29.346950],
    [35, 0.000000, 16.769686, -4.192422],
    [36, 0.000000, 25.154529, -16.769686],
    [37, 0.000000, 25.154529, 16.769686],
    [38, 0.000000, 33.539372, 0.000000],
    [39, 0.000000, 41.924215, -16.769686],
    [40, 0.000000, 41.924215, 16.769686],
    [41, 0.000000, 50.309058, 4.192422],
    [42, 8.384843, 50.309058, -16.769686],
    [43, 8.384843, 50.309058, 0.000000],
    [44, 8.384843, 50.309058, 16.769686],
    [45, 16.769686, 16.769686, 4.192422],
    [46, 16.769686, 25.154529, -16.769686],
    [47, 16.769686, 25.154529, 16.769686],
    [48, 16.769686, 33.539372, 0.000000],
    [49, 16.769686, 41.924215, -16.769686],
    [50, 16.769686, 41.924215, 16.769686],
    [51, 16.769686, 50.309058, -4.192422],
    [52, 0.000000, 16.769686, 29.346950],
    [53, 0.000000, 25.154529, 50.309058],
    [54, 0.000000, 33.539372, 33.539372],
    [55, 0.000000, 41.924215, 50.309058],
    [56, 0.000000, 50.309058, 37.731794],
    [57, 8.384843, 50.309058, 33.539372],
    [58, 8.384843, 50.309058, 50.309058],
    [59, 16.769686, 16.769686, 37.731794],
    [60, 16.769686, 25.154529, 50.309058],
    [61, 16.769686, 33.539372, 33.539372],
    [62, 16.769686, 41.924215, 50.309058],
    [63, 16.769686, 50.309058, 29.346950],
    [64, 16.769686, -16.769686, -4.192422],
    [65, 25.154529, -16.769686, -16.769686],
    [66, 25.154529, -16.769686, 0.000000],
    [67, 25.154529, -16.769686, 16.769686],
    [68, 25.154529, 16.769686, -16.769686],
    [69, 25.154529, 16.769686, 0.000000],
    [70, 25.154529, 16.769686, 16.769686],
    [71, 33.539372, -16.769686, 4.192422],
    [72, 33.539372, -8.384843, -16.769686],
    [73, 33.539372, -8.384843, 16.769686],
    [74, 33.539372, 0.000000, 0.000000],
    [75, 33.539372, 8.384843, -16.769686],
    [76, 33.539372, 8.384843, 16.769686],
    [77, 33.539372, 16.769686, -4.192422],
    [78, 16.769686, -16.769686, 29.346950],
    [79, 25.154529, -16.769686, 33.539372],
    [80, 25.154529, -16.769686, 50.309058],
    [81, 25.154529, 16.769686, 33.539372],
    [82, 25.154529, 16.769686, 50.309058],
    [83, 33.539372, -16.769686, 37.731794],
    [84, 33.539372, -8.384843, 50.309058],
    [85, 33.539372, 0.000000, 33.539372],
    [86, 33.539372, 8.384843, 50.309058],
    [87, 33.539372, 16.769686, 29.346950],
    [88, 16.769686, 50.309058, 4.192422],
    [89, 25.154529, 50.309058, -16.769686],
    [90, 25.154529, 50.309058, 0.000000],
    [91, 25.154529, 50.309058, 16.769686],
    [92, 33.539372, 16.769686, 4.192422],
    [93, 33.539372, 25.154529, -16.769686],
    [94, 33.539372, 25.154529, 16.769686],
    [95, 33.539372, 33.539372, 0.000000],
    [96, 33.539372, 41.924215, -16.769686],
    [97, 33.539372, 41.924215, 16.769686],
    [98, 33.539372, 50.309058, -4.192422],
    [99, 16.769686, 50.309058, 37.731794],
    [100, 25.154529, 50.309058, 33.539372],
    [101, 25.154529, 50.309058, 50.309058],
    [102, 33.539372, 16.769686, 37.731794],
    [103, 33.539372, 25.154529, 50.309058],
    [104, 33.539372, 33.539372, 33.539372],
    [105, 33.539372, 41.924215, 50.309058],
    [106, 33.539372, 50.309058, 29.346950],
    [107, 33.539372, -16.769686, -4.192422],
    [108, 41.924215, -16.769686, -16.769686],
    [109, 41.924215, -16.769686, 0.000000],
    [110, 41.924215, -16.769686, 16.769686],
    [111, 41.924215, 16.769686, -16.769686],
    [112, 41.924215, 16.769686, 0.000000],
    [113, 41.924215, 16.769686, 16.769686],
    [114, 50.309058, -16.769686, 4.192422],
    [115, 50.309058, -8.384843, -16.769686],
    [116, 50.309058, -8.384843, 16.769686],
    [117, 50.309058, 0.000000, 0.000000],
    [118, 50.309058, 8.384843, -16.769686],
    [119, 50.309058, 8.384843, 16.769686],
    [120, 50.309058, 16.769686, -4.192422],
    [121, 33.539372, -16.769686, 29.346950],
    [122, 41.924215, -16.769686, 33.539372],
    [123, 41.924215, -16.769686, 50.309058],
