# ==========================================
# Data ID: 61033
# ==========================================
node_data = [
    [1, 0.000000, -15.013105, 7.506553],
    [2, 0.000000, -7.506553, 0.000000],
    [3, 0.000000, -7.506553, 15.013105],
    [4, 0.000000, 0.000000, -7.506553],
    [5, 0.000000, 0.000000, 7.506553],
    [6, 0.000000, 7.506553, -15.013105],
    [7, 0.000000, 7.506553, 0.000000],
    [8, 0.000000, 15.013105, -7.506553],
    [9, 7.506553, -15.013105, 0.000000],
    [10, 7.506553, 0.000000, 0.000000],
    [11, 7.506553, 15.013105, 0.000000],
    [12, 15.013105, -15.013105, -7.506553],
    [13, 15.013105, -7.506553, -15.013105],
    [14, 15.013105, -7.506553, 0.000000],
    [15, 15.013105, 0.000000, -7.506553],
    [16, 15.013105, 0.000000, 7.506553],
    [17, 15.013105, 7.506553, 0.000000],
    [18, 15.013105, 7.506553, 15.013105],
    [19, 15.013105, 15.013105, 7.506553],
    [20, 0.000000, -15.013105, 37.532763],
    [21, 0.000000, -7.506553, 30.026210],
    [22, 0.000000, -7.506553, 45.039315],
    [23, 0.000000, 0.000000, 22.519657],
    [24, 0.000000, 0.000000, 37.532763],
    [25, 0.000000, 7.506553, 15.013105],
    [26, 0.000000, 7.506553, 30.026210],
    [27, 0.000000, 15.013105, 22.519657],
    [28, 7.506553, -15.013105, 30.026210],
    [29, 7.506553, 0.000000, 30.026210],
    [30, 7.506553, 15.013105, 30.026210],
    [31, 15.013105, -15.013105, 22.519657],
    [32, 15.013105, -7.506553, 15.013105],
    [33, 15.013105, -7.506553, 30.026210],
    [34, 15.013105, 0.000000, 22.519657],
    [35, 15.013105, 0.000000, 37.532763],
    [36, 15.013105, 7.506553, 30.026210],
    [37, 15.013105, 7.506553, 45.039315],
    [38, 15.013105, 15.013105, 37.532763],
    [39, 0.000000, 15.013105, 7.506553],
    [40, 0.000000, 22.519657, 0.000000],
    [41, 0.000000, 22.519657, 15.013105],
    [42, 0.000000, 30.026210, -7.506553],
    [43, 0.000000, 30.026210, 7.506553],
    [44, 0.000000, 37.532763, -15.013105],
    [45, 0.000000, 37.532763, 0.000000],
    [46, 0.000000, 45.039315, -7.506553],
    [47, 7.506553, 30.026210, 0.000000],
    [48, 7.506553, 45.039315, 0.000000],
    [49, 15.013105, 15.013105, -7.506553],
    [50, 15.013105, 22.519657, -15.013105],
    [51, 15.013105, 22.519657, 0.000000],
    [52, 15.013105, 30.026210, -7.506553],
    [53, 15.013105, 30.026210, 7.506553],
    [54, 15.013105, 37.532763, 0.000000],
    [55, 15.013105, 37.532763, 15.013105],
    [56, 15.013105, 45.039315, 7.506553],
    [57, 0.000000, 15.013105, 37.532763],
    [58, 0.000000, 22.519657, 30.026210],
    [59, 0.000000, 22.519657, 45.039315],
    [60, 0.000000, 30.026210, 22.519657],
    [61, 0.000000, 30.026210, 37.532763],
    [62, 0.000000, 37.532763, 15.013105],
    [63, 0.000000, 37.532763, 30.026210],
    [64, 0.000000, 45.039315, 22.519657],
    [65, 7.506553, 30.026210, 30.026210],
    [66, 7.506553, 45.039315, 30.026210],
    [67, 15.013105, 15.013105, 22.519657],
    [68, 15.013105, 22.519657, 15.013105],
    [69, 15.013105, 22.519657, 30.026210],
