# ==========================================
# Data ID: 6351
# ==========================================
node_data = [
    [1, 0.000000, -15.714036, -15.714036],
    [2, 0.000000, -3.928509, 0.000000],
    [3, 0.000000, 0.000000, -15.714036],
    [4, 0.000000, 0.000000, 15.714036],
    [5, 0.000000, 3.928509, 0.000000],
    [6, 0.000000, 15.714036, 15.714036],
    [7, 7.857018, -15.714036, 0.000000],
    [8, 7.857018, 0.000000, -15.714036],
    [9, 7.857018, 0.000000, 15.714036],
    [10, 7.857018, 15.714036, 0.000000],
    [11, 15.714036, -15.714036, 15.714036],
    [12, 15.714036, -3.928509, 0.000000],
    [13, 15.714036, 0.000000, -15.714036],
    [14, 15.714036, 0.000000, 15.714036],
    [15, 15.714036, 3.928509, 0.000000],
    [16, 15.714036, 15.714036, -15.714036],
    [17, 0.000000, -15.714036, 15.714036],
    [18, 0.000000, -3.928509, 31.428072],
    [19, 0.000000, 0.000000, 47.142108],
    [20, 0.000000, 3.928509, 31.428072],
    [21, 0.000000, 15.714036, 47.142108],
    [22, 7.857018, -15.714036, 31.428072],
    [23, 7.857018, 0.000000, 47.142108],
    [24, 7.857018, 15.714036, 31.428072],
    [25, 15.714036, -15.714036, 47.142108],
    [26, 15.714036, -3.928509, 31.428072],
    [27, 15.714036, 0.000000, 47.142108],
    [28, 15.714036, 3.928509, 31.428072],
    [29, 15.714036, 15.714036, 15.714036],
    [30, 0.000000, 15.714036, -15.714036],
    [31, 0.000000, 27.499563, 0.000000],
    [32, 0.000000, 31.428072, -15.714036],
    [33, 0.000000, 31.428072, 15.714036],
    [34, 0.000000, 35.356581, 0.000000],
    [35, 0.000000, 47.142108, 15.714036],
    [36, 7.857018, 31.428072, -15.714036],
    [37, 7.857018, 31.428072, 15.714036],
    [38, 7.857018, 47.142108, 0.000000],
    [39, 15.714036, 27.499563, 0.000000],
    [40, 15.714036, 31.428072, -15.714036],
    [41, 15.714036, 31.428072, 15.714036],
    [42, 15.714036, 35.356581, 0.000000],
    [43, 15.714036, 47.142108, -15.714036],
    [44, 0.000000, 27.499563, 31.428072],
    [45, 0.000000, 31.428072, 47.142108],
    [46, 0.000000, 35.356581, 31.428072],
    [47, 0.000000, 47.142108, 47.142108],
    [48, 7.857018, 31.428072, 47.142108],
    [49, 7.857018, 47.142108, 31.428072],
    [50, 15.714036, 15.714036, 47.142108],
    [51, 15.714036, 27.499563, 31.428072],
    [52, 15.714036, 31.428072, 47.142108],
    [53, 15.714036, 35.356581, 31.428072],
    [54, 15.714036, 47.142108, 15.714036],
    [55, 15.714036, -15.714036, -15.714036],
    [56, 23.571054, -15.714036, 0.000000],
    [57, 23.571054, 0.000000, -15.714036],
    [58, 23.571054, 0.000000, 15.714036],
    [59, 23.571054, 15.714036, 0.000000],
    [60, 31.428072, -15.714036, 15.714036],
    [61, 31.428072, -3.928509, 0.000000],
    [62, 31.428072, 0.000000, -15.714036],
    [63, 31.428072, 0.000000, 15.714036],
    [64, 31.428072, 3.928509, 0.000000],
    [65, 31.428072, 15.714036, -15.714036],
    [66, 23.571054, -15.714036, 31.428072],
    [67, 23.571054, 0.000000, 47.142108],
    [68, 23.571054, 15.714036, 31.428072],
    [69, 31.428072, -15.714036, 47.142108],
    [70, 31.428072, -3.928509, 31.428072],
    [71, 31.428072, 0.000000, 47.142108],
    [72, 31.428072, 3.928509, 31.428072],
    [73, 31.428072, 15.714036, 15.714036],
    [74, 23.571054, 31.428072, -15.714036],
    [75, 23.571054, 31.428072, 15.714036],
    [76, 23.571054, 47.142108, 0.000000],
    [77, 31.428072, 27.499563, 0.000000],
    [78, 31.428072, 31.428072, -15.714036],
    [79, 31.428072, 31.428072, 15.714036],
    [80, 31.428072, 35.356581, 0.000000],
    [81, 31.428072, 47.142108, -15.714036],
    [82, 15.714036, 47.142108, 47.142108],
    [83, 23.571054, 31.428072, 47.142108],
    [84, 23.571054, 47.142108, 31.428072],
    [85, 31.428072, 15.714036, 47.142108],
    [86, 31.428072, 27.499563, 31.428072],
    [87, 31.428072, 31.428072, 47.142108],
    [88, 31.428072, 35.356581, 31.428072],
    [89, 31.428072, 47.142108, 15.714036],
    [90, 31.428072, -15.714036, -15.714036],
    [91, 39.285090, -15.714036, 0.000000],
    [92, 39.285090, 0.000000, -15.714036],
    [93, 39.285090, 0.000000, 15.714036],
    [94, 39.285090, 15.714036, 0.000000],
    [95, 47.142108, -15.714036, 15.714036],
    [96, 47.142108, -3.928509, 0.000000],
    [97, 47.142108, 0.000000, -15.714036],
    [98, 47.142108, 0.000000, 15.714036],
    [99, 47.142108, 3.928509, 0.000000],
    [100, 47.142108, 15.714036, -15.714036],
    [101, 39.285090, -15.714036, 31.428072],
