# ==========================================
# Data ID: 8645
# ==========================================
node_data = [
    [1, 0.000000, -16.984698, -12.738524],
    [2, 0.000000, -16.984698, 12.738524],
    [3, 0.000000, -8.492349, 0.000000],
    [4, 0.000000, -8.492349, 16.984698],
    [5, 0.000000, 8.492349, -16.984698],
    [6, 0.000000, 8.492349, 0.000000],
    [7, 0.000000, 16.984698, -12.738524],
    [8, 0.000000, 16.984698, 12.738524],
    [9, 8.492349, -12.738524, -16.984698],
    [10, 8.492349, -12.738524, 16.984698],
    [11, 8.492349, 0.000000, -16.984698],
    [12, 8.492349, 0.000000, 16.984698],
    [13, 8.492349, 12.738524, -16.984698],
    [14, 8.492349, 12.738524, 16.984698],
    [15, 16.984698, -16.984698, -12.738524],
    [16, 16.984698, -16.984698, 12.738524],
    [17, 16.984698, -8.492349, -16.984698],
    [18, 16.984698, -8.492349, 0.000000],
    [19, 16.984698, 8.492349, 0.000000],
    [20, 16.984698, 8.492349, 16.984698],
    [21, 16.984698, 16.984698, -12.738524],
    [22, 16.984698, 16.984698, 12.738524],
    [23, 0.000000, -16.984698, 21.230872],
    [24, 0.000000, -16.984698, 46.707920],
    [25, 0.000000, -8.492349, 33.969396],
    [26, 0.000000, -8.492349, 50.954094],
    [27, 0.000000, 8.492349, 16.984698],
    [28, 0.000000, 8.492349, 33.969396],
    [29, 0.000000, 16.984698, 21.230872],
    [30, 0.000000, 16.984698, 46.707920],
    [31, 8.492349, -12.738524, 50.954094],
    [32, 8.492349, 0.000000, 50.954094],
    [33, 8.492349, 12.738524, 50.954094],
    [34, 16.984698, -16.984698, 21.230872],
    [35, 16.984698, -16.984698, 46.707920],
    [36, 16.984698, -8.492349, 16.984698],
    [37, 16.984698, -8.492349, 33.969396],
    [38, 16.984698, 8.492349, 33.969396],
    [39, 16.984698, 8.492349, 50.954094],
    [40, 16.984698, 16.984698, 21.230872],
    [41, 16.984698, 16.984698, 46.707920],
    [42, 0.000000, 25.477047, 0.000000],
    [43, 0.000000, 25.477047, 16.984698],
    [44, 0.000000, 42.461745, -16.984698],
    [45, 0.000000, 42.461745, 0.000000],
    [46, 0.000000, 50.954094, -12.738524],
    [47, 0.000000, 50.954094, 12.738524],
    [48, 8.492349, 21.230872, -16.984698],
    [49, 8.492349, 21.230872, 16.984698],
    [50, 8.492349, 33.969396, -16.984698],
    [51, 8.492349, 33.969396, 16.984698],
    [52, 8.492349, 46.707920, -16.984698],
    [53, 8.492349, 46.707920, 16.984698],
    [54, 16.984698, 25.477047, -16.984698],
    [55, 16.984698, 25.477047, 0.000000],
    [56, 16.984698, 42.461745, 0.000000],
    [57, 16.984698, 42.461745, 16.984698],
    [58, 16.984698, 50.954094, -12.738524],
    [59, 16.984698, 50.954094, 12.738524],
    [60, 0.000000, 25.477047, 33.969396],
    [61, 0.000000, 25.477047, 50.954094],
