# ==========================================
# Data ID: 76209
# ==========================================
node_data = [
    [1, 0.000000, -15.289995, 11.467496],
    [2, 0.000000, 0.000000, -15.289995],
    [3, 0.000000, 0.000000, 15.289995],
    [4, 0.000000, 15.289995, -11.467496],
    [5, 7.644998, -15.289995, -15.289995],
    [6, 7.644998, -15.289995, 15.289995],
    [7, 7.644998, -11.467496, 0.000000],
    [8, 7.644998, 0.000000, -15.289995],
    [9, 7.644998, 0.000000, -7.644998],
    [10, 7.644998, 0.000000, 7.644998],
    [11, 7.644998, 0.000000, 15.289995],
    [12, 7.644998, 11.467496, 0.000000],
    [13, 7.644998, 15.289995, -15.289995],
    [14, 7.644998, 15.289995, 15.289995],
    [15, 15.289995, -15.289995, -11.467496],
    [16, 15.289995, 0.000000, -15.289995],
    [17, 15.289995, 0.000000, 15.289995],
    [18, 15.289995, 15.289995, 11.467496],
    [19, 0.000000, -15.289995, 42.047486],
    [20, 0.000000, 0.000000, 45.869985],
    [21, 0.000000, 15.289995, 19.112494],
    [22, 7.644998, -15.289995, 45.869985],
    [23, 7.644998, -11.467496, 30.579990],
    [24, 7.644998, 0.000000, 22.934992],
    [25, 7.644998, 0.000000, 38.224988],
    [26, 7.644998, 0.000000, 45.869985],
    [27, 7.644998, 11.467496, 30.579990],
    [28, 7.644998, 15.289995, 45.869985],
    [29, 15.289995, -15.289995, 19.112494],
    [30, 15.289995, 0.000000, 45.869985],
    [31, 15.289995, 15.289995, 42.047486],
    [32, 0.000000, 15.289995, 11.467496],
    [33, 0.000000, 30.579990, -15.289995],
    [34, 0.000000, 30.579990, 15.289995],
    [35, 0.000000, 45.869985, -11.467496],
    [36, 7.644998, 19.112494, 0.000000],
    [37, 7.644998, 30.579990, -15.289995],
    [38, 7.644998, 30.579990, -7.644998],
    [39, 7.644998, 30.579990, 7.644998],
    [40, 7.644998, 30.579990, 15.289995],
    [41, 7.644998, 42.047486, 0.000000],
    [42, 7.644998, 45.869985, -15.289995],
    [43, 7.644998, 45.869985, 15.289995],
    [44, 15.289995, 15.289995, -11.467496],
    [45, 15.289995, 30.579990, -15.289995],
    [46, 15.289995, 30.579990, 15.289995],
    [47, 15.289995, 45.869985, 11.467496],
    [48, 0.000000, 15.289995, 42.047486],
    [49, 0.000000, 30.579990, 45.869985],
    [50, 0.000000, 45.869985, 19.112494],
    [51, 7.644998, 19.112494, 30.579990],
    [52, 7.644998, 30.579990, 22.934992],
    [53, 7.644998, 30.579990, 38.224988],
    [54, 7.644998, 30.579990, 45.869985],
    [55, 7.644998, 42.047486, 30.579990],
    [56, 7.644998, 45.869985, 45.869985],
    [57, 15.289995, 15.289995, 19.112494],
    [58, 15.289995, 30.579990, 45.869985],
    [59, 15.289995, 45.869985, 42.047486],
    [60, 15.289995, -15.289995, 11.467496],
    [61, 22.934993, -15.289995, -15.289995],
    [62, 22.934993, -15.289995, 15.289995],
    [63, 22.934993, -11.467496, 0.000000],
    [64, 22.934993, 0.000000, -15.289995],
    [65, 22.934993, 0.000000, -7.644998],
    [66, 22.934993, 0.000000, 7.644998],
    [67, 22.934993, 0.000000, 15.289995],
    [68, 22.934993, 11.467496, 0.000000],
    [69, 22.934993, 15.289995, -15.289995],
    [70, 22.934993, 15.289995, 15.289995],
    [71, 30.579990, -15.289995, -11.467496],
    [72, 30.579990, 0.000000, -15.289995],
