# ==========================================
# Data ID: 81666
# ==========================================
node_data = [
    [1, 0.000000, -16.156345, 0.000000],
    [2, 0.000000, 0.000000, -12.117259],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.117259],
    [5, 0.000000, 16.156345, 0.000000],
    [6, 8.078173, -16.156345, -16.156345],
    [7, 8.078173, -16.156345, 16.156345],
    [8, 8.078173, 0.000000, -16.156345],
    [9, 8.078173, 0.000000, 0.000000],
    [10, 8.078173, 0.000000, 16.156345],
    [11, 8.078173, 16.156345, -16.156345],
    [12, 8.078173, 16.156345, 16.156345],
    [13, 16.156345, -16.156345, 0.000000],
    [14, 16.156345, 0.000000, -12.117259],
    [15, 16.156345, 0.000000, 0.000000],
    [16, 16.156345, 0.000000, 12.117259],
    [17, 16.156345, 16.156345, 0.000000],
    [18, 0.000000, -16.156345, 32.312690],
    [19, 0.000000, 0.000000, 20.195431],
    [20, 0.000000, 0.000000, 32.312690],
    [21, 0.000000, 0.000000, 44.429949],
    [22, 0.000000, 16.156345, 32.312690],
    [23, 8.078173, -16.156345, 48.469035],
    [24, 8.078173, 0.000000, 32.312690],
    [25, 8.078173, 0.000000, 48.469035],
    [26, 8.078173, 16.156345, 48.469035],
    [27, 16.156345, -16.156345, 32.312690],
    [28, 16.156345, 0.000000, 20.195431],
    [29, 16.156345, 0.000000, 32.312690],
    [30, 16.156345, 0.000000, 44.429949],
    [31, 16.156345, 16.156345, 32.312690],
    [32, 0.000000, 32.312690, -12.117259],
    [33, 0.000000, 32.312690, 0.000000],
    [34, 0.000000, 32.312690, 12.117259],
    [35, 0.000000, 48.469035, 0.000000],
    [36, 8.078173, 32.312690, -16.156345],
    [37, 8.078173, 32.312690, 0.000000],
    [38, 8.078173, 32.312690, 16.156345],
    [39, 8.078173, 48.469035, -16.156345],
    [40, 8.078173, 48.469035, 16.156345],
    [41, 16.156345, 32.312690, -12.117259],
    [42, 16.156345, 32.312690, 0.000000],
    [43, 16.156345, 32.312690, 12.117259],
    [44, 16.156345, 48.469035, 0.000000],
    [45, 0.000000, 32.312690, 20.195431],
    [46, 0.000000, 32.312690, 32.312690],
    [47, 0.000000, 32.312690, 44.429949],
    [48, 0.000000, 48.469035, 32.312690],
    [49, 8.078173, 32.312690, 32.312690],
    [50, 8.078173, 32.312690, 48.469035],
    [51, 8.078173, 48.469035, 48.469035],
    [52, 16.156345, 32.312690, 20.195431],
    [53, 16.156345, 32.312690, 32.312690],
    [54, 16.156345, 32.312690, 44.429949],
    [55, 16.156345, 48.469035, 32.312690],
    [56, 24.234518, -16.156345, -16.156345],
    [57, 24.234518, -16.156345, 16.156345],
    [58, 24.234518, 0.000000, -16.156345],
    [59, 24.234518, 0.000000, 0.000000],
    [60, 24.234518, 0.000000, 16.156345],
    [61, 24.234518, 16.156345, -16.156345],
    [62, 24.234518, 16.156345, 16.156345],
    [63, 32.312690, -16.156345, 0.000000],
    [64, 32.312690, 0.000000, -12.117259],
    [65, 32.312690, 0.000000, 0.000000],
    [66, 32.312690, 0.000000, 12.117259],
    [67, 32.312690, 16.156345, 0.000000],
    [68, 24.234518, -16.156345, 48.469035],
    [69, 24.234518, 0.000000, 32.312690],
    [70, 24.234518, 0.000000, 48.469035],
    [71, 24.234518, 16.156345, 48.469035],
    [72, 32.312690, -16.156345, 32.312690],
    [73, 32.312690, 0.000000, 20.195431],
    [74, 32.312690, 0.000000, 32.312690],
    [75, 32.312690, 0.000000, 44.429949],
