# ==========================================
# Data ID: 30708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.686786],
    [127, 61.903751, 0.000000, 39.795268],
    [128, 61.903751, 0.000000, 53.060358],
    [129, 61.903751, 17.686786, 35.373572],
    [130, 61.903751, 17.686786, 53.060358],
    [131, 70.747144, 0.000000, 53.060358],
    [132, 61.903751, 35.373572, -17.686786],
    [133, 61.903751, 35.373572, -4.421696],
    [134, 61.903751, 35.373572, 4.421696],
    [135, 61.903751, 35.373572, 17.686786],
    [136, 61.903751, 53.060358, -17.686786],
    [137, 61.903751, 53.060358, 0.000000],
    [138, 61.903751, 53.060358, 17.686786],
    [139, 70.747144, 35.373572, -17.686786],
    [140, 70.747144, 35.373572, 17.686786],
    [141, 61.903751, 35.373572, 30.951876],
    [142, 61.903751, 35.373572, 39.795268],
    [143, 61.903751, 35.373572, 53.060358],
    [144, 61.903751, 53.060358, 35.373572],
    [145, 61.903751, 53.060358, 53.060358],
    [146, 70.747144, 35.373572, 53.060358],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 14],
    [2, 16],
    [2, 18],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 9],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 20],
    [17, 23],
    [9, 18],
    [9, 21],
    [18, 21],
    [18, 14],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [12, 21],
    [21, 22],
    [21, 14],
    [22, 23],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 12],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 26],
    [10, 33],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 34],
    [12, 29],
    [12, 34],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 34],
    [25, 21],
    [25, 36],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [21, 29],
    [21, 36],
    [21, 37],
    [21, 38],
    [21, 41],
    [22, 38],
    [22, 41],
    [29, 36],
    [29, 39],
    [36, 39],
    [36, 34],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 34],
    [40, 41],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 49],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [42, 43],
    [42, 45],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 53],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 53],
    [14, 54],
    [14, 56],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [44, 54],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 61],
    [55, 58],
    [55, 61],
    [48, 56],
    [48, 59],
    [56, 59],
    [56, 53],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 53],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [49, 62],
    [49, 69],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 70],
    [62, 63],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [68, 70],
    [34, 59],
    [34, 71],
    [41, 60],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 75],
    [59, 65],
    [59, 71],
    [59, 72],
    [59, 73],
    [59, 76],
    [60, 73],
    [60, 76],
    [65, 71],
    [65, 74],
    [71, 74],
    [71, 70],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 75],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 70],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 84],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [77, 78],
    [77, 80],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 88],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 88],
    [53, 89],
    [53, 91],
    [61, 90],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [79, 89],
    [89, 90],
    [89, 83],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 96],
    [90, 93],
    [90, 96],
    [83, 91],
    [83, 94],
    [91, 94],
    [91, 88],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 88],
    [95, 96],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 101],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 102],
    [70, 103],
    [84, 97],
    [84, 104],
    [85, 97],
    [85, 98],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 105],
    [97, 98],
    [97, 101],
    [97, 102],
    [97, 104],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 105],
    [70, 94],
    [70, 106],
    [76, 95],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [94, 100],
    [94, 106],
    [94, 107],
    [94, 108],
    [94, 111],
    [95, 108],
    [95, 111],
    [100, 106],
    [100, 109],
    [106, 109],
    [106, 105],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 105],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 119],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 121],
    [112, 113],
    [112, 115],
    [112, 122],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 123],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 123],
    [88, 124],
    [88, 126],
    [96, 125],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [114, 124],
    [124, 125],
    [124, 118],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 131],
    [125, 128],
    [125, 131],
    [118, 126],
    [118, 129],
    [126, 129],
    [126, 123],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 123],
    [130, 131],
    [104, 119],
    [104, 120],
    [104, 132],
    [104, 133],
    [104, 136],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [119, 132],
    [119, 139],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 135],
    [120, 140],
    [121, 135],
    [121, 140],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 139],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [138, 140],
    [105, 129],
    [105, 141],
    [111, 130],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [129, 135],
    [129, 141],
    [129, 142],
    [129, 143],
    [129, 146],
    [130, 143],
    [130, 146],
    [135, 141],
    [135, 144],
    [141, 144],
    [141, 140],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 145],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 140],
    [145, 146],
]
