# ==========================================
# Data ID: 59921
# ==========================================
node_data = [
    [1, 0.000000, -14.499882, 7.249941],
    [2, 0.000000, -10.874911, 0.000000],
    [3, 0.000000, -7.249941, 14.499882],
    [4, 0.000000, 0.000000, -7.249941],
    [5, 0.000000, 0.000000, 7.249941],
    [6, 0.000000, 7.249941, -14.499882],
    [7, 0.000000, 10.874911, 0.000000],
    [8, 0.000000, 14.499882, -7.249941],
    [9, 7.249941, -14.499882, -14.499882],
    [10, 7.249941, -14.499882, 14.499882],
    [11, 7.249941, 0.000000, -14.499882],
    [12, 7.249941, 0.000000, 0.000000],
    [13, 7.249941, 0.000000, 14.499882],
    [14, 7.249941, 14.499882, -14.499882],
    [15, 7.249941, 14.499882, 14.499882],
    [16, 14.499882, -14.499882, -7.249941],
    [17, 14.499882, -10.874911, 0.000000],
    [18, 14.499882, -7.249941, -14.499882],
    [19, 14.499882, 0.000000, -7.249941],
    [20, 14.499882, 0.000000, 7.249941],
    [21, 14.499882, 7.249941, 14.499882],
    [22, 14.499882, 10.874911, 0.000000],
    [23, 14.499882, 14.499882, 7.249941],
    [24, 0.000000, -14.499882, 36.249705],
    [25, 0.000000, -10.874911, 28.999764],
    [26, 0.000000, -7.249941, 43.499646],
    [27, 0.000000, 0.000000, 21.749823],
    [28, 0.000000, 0.000000, 36.249705],
    [29, 0.000000, 7.249941, 14.499882],
    [30, 0.000000, 10.874911, 28.999764],
    [31, 0.000000, 14.499882, 21.749823],
    [32, 7.249941, -14.499882, 43.499646],
    [33, 7.249941, 0.000000, 28.999764],
    [34, 7.249941, 0.000000, 43.499646],
    [35, 7.249941, 14.499882, 43.499646],
    [36, 14.499882, -14.499882, 21.749823],
    [37, 14.499882, -10.874911, 28.999764],
    [38, 14.499882, -7.249941, 14.499882],
    [39, 14.499882, 0.000000, 21.749823],
    [40, 14.499882, 0.000000, 36.249705],
    [41, 14.499882, 7.249941, 43.499646],
    [42, 14.499882, 10.874911, 28.999764],
    [43, 14.499882, 14.499882, 36.249705],
    [44, 0.000000, 14.499882, 7.249941],
    [45, 0.000000, 18.124853, 0.000000],
    [46, 0.000000, 21.749823, 14.499882],
    [47, 0.000000, 28.999764, -7.249941],
    [48, 0.000000, 28.999764, 7.249941],
    [49, 0.000000, 36.249705, -14.499882],
    [50, 0.000000, 39.874675, 0.000000],
    [51, 0.000000, 43.499646, -7.249941],
    [52, 7.249941, 28.999764, -14.499882],
    [53, 7.249941, 28.999764, 0.000000],
    [54, 7.249941, 28.999764, 14.499882],
    [55, 7.249941, 43.499646, -14.499882],
    [56, 7.249941, 43.499646, 14.499882],
    [57, 14.499882, 14.499882, -7.249941],
    [58, 14.499882, 18.124853, 0.000000],
    [59, 14.499882, 21.749823, -14.499882],
    [60, 14.499882, 28.999764, -7.249941],
    [61, 14.499882, 28.999764, 7.249941],
    [62, 14.499882, 36.249705, 14.499882],
    [63, 14.499882, 39.874675, 0.000000],
