# ==========================================
# Data ID: 25955
# ==========================================
node_data = [
    [1, 0.000000, -15.841085, -7.920542],
    [2, 0.000000, -7.920542, 15.841085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.920542, -15.841085],
    [5, 0.000000, 15.841085, 7.920542],
    [6, 7.920542, -11.880814, -15.841085],
    [7, 7.920542, -11.880814, 15.841085],
    [8, 7.920542, 11.880814, -15.841085],
    [9, 7.920542, 11.880814, 15.841085],
    [10, 15.841085, -15.841085, 7.920542],
    [11, 15.841085, -7.920542, -15.841085],
    [12, 15.841085, 0.000000, 0.000000],
    [13, 15.841085, 7.920542, 15.841085],
    [14, 15.841085, 15.841085, -7.920542],
    [15, 0.000000, -15.841085, 23.761628],
    [16, 0.000000, -7.920542, 47.523255],
    [17, 0.000000, 0.000000, 31.682170],
    [18, 0.000000, 7.920542, 15.841085],
    [19, 0.000000, 15.841085, 39.602712],
    [20, 7.920542, -11.880814, 47.523255],
    [21, 7.920542, 11.880814, 47.523255],
    [22, 15.841085, -15.841085, 39.602712],
    [23, 15.841085, -7.920542, 15.841085],
    [24, 15.841085, 0.000000, 31.682170],
    [25, 15.841085, 7.920542, 47.523255],
    [26, 15.841085, 15.841085, 23.761628],
    [27, 0.000000, 15.841085, -7.920542],
    [28, 0.000000, 23.761628, 15.841085],
    [29, 0.000000, 31.682170, 0.000000],
    [30, 0.000000, 39.602712, -15.841085],
    [31, 0.000000, 47.523255, 7.920542],
    [32, 7.920542, 19.801356, -15.841085],
    [33, 7.920542, 19.801356, 15.841085],
    [34, 7.920542, 43.562984, -15.841085],
    [35, 7.920542, 43.562984, 15.841085],
    [36, 15.841085, 15.841085, 7.920542],
    [37, 15.841085, 23.761628, -15.841085],
    [38, 15.841085, 31.682170, 0.000000],
    [39, 15.841085, 39.602712, 15.841085],
    [40, 15.841085, 47.523255, -7.920542],
    [41, 0.000000, 15.841085, 23.761628],
    [42, 0.000000, 23.761628, 47.523255],
    [43, 0.000000, 31.682170, 31.682170],
    [44, 0.000000, 39.602712, 15.841085],
    [45, 0.000000, 47.523255, 39.602712],
    [46, 7.920542, 19.801356, 47.523255],
    [47, 7.920542, 43.562984, 47.523255],
    [48, 15.841085, 15.841085, 39.602712],
    [49, 15.841085, 23.761628, 15.841085],
    [50, 15.841085, 31.682170, 31.682170],
    [51, 15.841085, 39.602712, 47.523255],
    [52, 15.841085, 47.523255, 23.761628],
    [53, 15.841085, -15.841085, -7.920542],
    [54, 15.841085, 7.920542, -15.841085],
