# ==========================================
# Data ID: 86762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.696684],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.696684],
    [4, 3.674171, -11.022513, 7.348342],
    [5, 3.674171, 11.022513, -7.348342],
    [6, 7.348342, -14.696684, -3.674171],
    [7, 7.348342, -14.696684, 3.674171],
    [8, 7.348342, 0.000000, 0.000000],
    [9, 7.348342, 14.696684, -3.674171],
    [10, 7.348342, 14.696684, 3.674171],
    [11, 11.022513, -11.022513, -7.348342],
    [12, 11.022513, 11.022513, 7.348342],
    [13, 14.696684, 0.000000, -14.696684],
    [14, 14.696684, 0.000000, 0.000000],
    [15, 14.696684, 0.000000, 14.696684],
    [16, 0.000000, 0.000000, 29.393368],
    [17, 0.000000, 0.000000, 44.090052],
    [18, 3.674171, -11.022513, 36.741710],
    [19, 3.674171, 11.022513, 22.045026],
    [20, 7.348342, -14.696684, 25.719197],
    [21, 7.348342, -14.696684, 33.067539],
    [22, 7.348342, 0.000000, 29.393368],
    [23, 7.348342, 14.696684, 25.719197],
    [24, 7.348342, 14.696684, 33.067539],
    [25, 11.022513, -11.022513, 22.045026],
    [26, 11.022513, 11.022513, 36.741710],
    [27, 14.696684, 0.000000, 29.393368],
    [28, 14.696684, 0.000000, 44.090052],
    [29, 0.000000, 29.393368, -14.696684],
    [30, 0.000000, 29.393368, 0.000000],
    [31, 0.000000, 29.393368, 14.696684],
    [32, 3.674171, 18.370855, 7.348342],
    [33, 3.674171, 40.415881, -7.348342],
    [34, 7.348342, 29.393368, 0.000000],
    [35, 7.348342, 44.090052, -3.674171],
    [36, 7.348342, 44.090052, 3.674171],
    [37, 11.022513, 18.370855, -7.348342],
    [38, 11.022513, 40.415881, 7.348342],
    [39, 14.696684, 29.393368, -14.696684],
    [40, 14.696684, 29.393368, 0.000000],
    [41, 14.696684, 29.393368, 14.696684],
    [42, 0.000000, 29.393368, 29.393368],
    [43, 0.000000, 29.393368, 44.090052],
    [44, 3.674171, 18.370855, 36.741710],
    [45, 3.674171, 40.415881, 22.045026],
    [46, 7.348342, 29.393368, 29.393368],
    [47, 7.348342, 44.090052, 25.719197],
    [48, 7.348342, 44.090052, 33.067539],
    [49, 11.022513, 18.370855, 22.045026],
    [50, 11.022513, 40.415881, 36.741710],
    [51, 14.696684, 29.393368, 29.393368],
    [52, 14.696684, 29.393368, 44.090052],
    [53, 18.370855, -11.022513, 7.348342],
    [54, 18.370855, 11.022513, -7.348342],
    [55, 22.045026, -14.696684, -3.674171],
    [56, 22.045026, -14.696684, 3.674171],
    [57, 22.045026, 0.000000, 0.000000],
    [58, 22.045026, 14.696684, -3.674171],
    [59, 22.045026, 14.696684, 3.674171],
    [60, 25.719197, -11.022513, -7.348342],
    [61, 25.719197, 11.022513, 7.348342],
    [62, 29.393368, 0.000000, -14.696684],
    [63, 29.393368, 0.000000, 0.000000],
    [64, 29.393368, 0.000000, 14.696684],
    [65, 18.370855, -11.022513, 36.741710],
    [66, 18.370855, 11.022513, 22.045026],
    [67, 22.045026, -14.696684, 25.719197],
    [68, 22.045026, -14.696684, 33.067539],
