# ==========================================
# Data ID: 95072
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.419585],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.419585],
    [4, 8.419585, -16.839170, -16.839170],
    [5, 8.419585, -16.839170, 16.839170],
    [6, 8.419585, -8.419585, -16.839170],
    [7, 8.419585, -8.419585, 16.839170],
    [8, 8.419585, 0.000000, -12.629377],
    [9, 8.419585, 0.000000, 12.629377],
    [10, 8.419585, 8.419585, -16.839170],
    [11, 8.419585, 8.419585, 16.839170],
    [12, 8.419585, 16.839170, -16.839170],
    [13, 8.419585, 16.839170, 16.839170],
    [14, 16.839170, 0.000000, -8.419585],
    [15, 16.839170, 0.000000, 0.000000],
    [16, 16.839170, 0.000000, 8.419585],
    [17, 0.000000, 0.000000, 25.258755],
    [18, 0.000000, 0.000000, 33.678340],
    [19, 0.000000, 0.000000, 42.097925],
    [20, 8.419585, -16.839170, 50.517510],
    [21, 8.419585, -8.419585, 50.517510],
    [22, 8.419585, 0.000000, 21.048963],
    [23, 8.419585, 0.000000, 46.307717],
    [24, 8.419585, 8.419585, 50.517510],
    [25, 8.419585, 16.839170, 50.517510],
    [26, 16.839170, 0.000000, 25.258755],
    [27, 16.839170, 0.000000, 33.678340],
    [28, 16.839170, 0.000000, 42.097925],
    [29, 0.000000, 33.678340, -8.419585],
    [30, 0.000000, 33.678340, 0.000000],
    [31, 0.000000, 33.678340, 8.419585],
    [32, 8.419585, 25.258755, -16.839170],
    [33, 8.419585, 25.258755, 16.839170],
    [34, 8.419585, 33.678340, -12.629377],
    [35, 8.419585, 33.678340, 12.629377],
    [36, 8.419585, 42.097925, -16.839170],
    [37, 8.419585, 42.097925, 16.839170],
    [38, 8.419585, 50.517510, -16.839170],
    [39, 8.419585, 50.517510, 16.839170],
    [40, 16.839170, 33.678340, -8.419585],
    [41, 16.839170, 33.678340, 0.000000],
    [42, 16.839170, 33.678340, 8.419585],
    [43, 0.000000, 33.678340, 25.258755],
    [44, 0.000000, 33.678340, 33.678340],
    [45, 0.000000, 33.678340, 42.097925],
    [46, 8.419585, 25.258755, 50.517510],
    [47, 8.419585, 33.678340, 21.048963],
    [48, 8.419585, 33.678340, 46.307717],
    [49, 8.419585, 42.097925, 50.517510],
    [50, 8.419585, 50.517510, 50.517510],
    [51, 16.839170, 33.678340, 25.258755],
    [52, 16.839170, 33.678340, 33.678340],
    [53, 16.839170, 33.678340, 42.097925],
    [54, 25.258755, -16.839170, -16.839170],
    [55, 25.258755, -16.839170, 16.839170],
    [56, 25.258755, -8.419585, -16.839170],
    [57, 25.258755, -8.419585, 16.839170],
    [58, 25.258755, 0.000000, -12.629377],
    [59, 25.258755, 0.000000, 12.629377],
    [60, 25.258755, 8.419585, -16.839170],
    [61, 25.258755, 8.419585, 16.839170],
    [62, 25.258755, 16.839170, -16.839170],
    [63, 25.258755, 16.839170, 16.839170],
    [64, 33.678340, 0.000000, -8.419585],
    [65, 33.678340, 0.000000, 0.000000],
    [66, 33.678340, 0.000000, 8.419585],
    [67, 25.258755, -16.839170, 50.517510],
    [68, 25.258755, -8.419585, 50.517510],
    [69, 25.258755, 0.000000, 21.048963],
    [70, 25.258755, 0.000000, 46.307717],
    [71, 25.258755, 8.419585, 50.517510],
    [72, 25.258755, 16.839170, 50.517510],
    [73, 33.678340, 0.000000, 25.258755],
    [74, 33.678340, 0.000000, 33.678340],
    [75, 33.678340, 0.000000, 42.097925],
    [76, 25.258755, 25.258755, -16.839170],
    [77, 25.258755, 25.258755, 16.839170],
    [78, 25.258755, 33.678340, -12.629377],
    [79, 25.258755, 33.678340, 12.629377],
    [80, 25.258755, 42.097925, -16.839170],
    [81, 25.258755, 42.097925, 16.839170],
    [82, 25.258755, 50.517510, -16.839170],
    [83, 25.258755, 50.517510, 16.839170],
    [84, 33.678340, 33.678340, -8.419585],
    [85, 33.678340, 33.678340, 0.000000],
    [86, 33.678340, 33.678340, 8.419585],
    [87, 25.258755, 25.258755, 50.517510],
    [88, 25.258755, 33.678340, 21.048963],
    [89, 25.258755, 33.678340, 46.307717],
    [90, 25.258755, 42.097925, 50.517510],
    [91, 25.258755, 50.517510, 50.517510],
    [92, 33.678340, 33.678340, 25.258755],
    [93, 33.678340, 33.678340, 33.678340],
    [94, 33.678340, 33.678340, 42.097925],
    [95, 42.097925, -16.839170, -16.839170],
