# ==========================================
# Data ID: 86523
# ==========================================
node_data = [
    [1, 0.000000, -16.289672, -16.289672],
    [2, 0.000000, -16.289672, 0.000000],
    [3, 0.000000, -16.289672, 16.289672],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.289672, -16.289672],
    [6, 0.000000, 16.289672, 0.000000],
    [7, 0.000000, 16.289672, 16.289672],
    [8, 8.144836, -16.289672, -16.289672],
    [9, 8.144836, -16.289672, 16.289672],
    [10, 8.144836, 0.000000, 0.000000],
    [11, 8.144836, 16.289672, -16.289672],
    [12, 8.144836, 16.289672, 16.289672],
    [13, 16.289672, -16.289672, -16.289672],
    [14, 16.289672, -16.289672, 0.000000],
    [15, 16.289672, -16.289672, 16.289672],
    [16, 16.289672, 0.000000, 0.000000],
    [17, 16.289672, 16.289672, -16.289672],
    [18, 16.289672, 16.289672, 0.000000],
    [19, 16.289672, 16.289672, 16.289672],
    [20, 0.000000, -16.289672, 32.579344],
    [21, 0.000000, -16.289672, 48.869016],
    [22, 0.000000, 0.000000, 32.579344],
    [23, 0.000000, 16.289672, 32.579344],
    [24, 0.000000, 16.289672, 48.869016],
    [25, 8.144836, -16.289672, 48.869016],
    [26, 8.144836, 0.000000, 32.579344],
    [27, 8.144836, 16.289672, 48.869016],
    [28, 16.289672, -16.289672, 32.579344],
    [29, 16.289672, -16.289672, 48.869016],
    [30, 16.289672, 0.000000, 32.579344],
    [31, 16.289672, 16.289672, 32.579344],
    [32, 16.289672, 16.289672, 48.869016],
    [33, 0.000000, 32.579344, 0.000000],
    [34, 0.000000, 48.869016, -16.289672],
    [35, 0.000000, 48.869016, 0.000000],
    [36, 0.000000, 48.869016, 16.289672],
    [37, 8.144836, 32.579344, 0.000000],
    [38, 8.144836, 48.869016, -16.289672],
    [39, 8.144836, 48.869016, 16.289672],
    [40, 16.289672, 32.579344, 0.000000],
    [41, 16.289672, 48.869016, -16.289672],
    [42, 16.289672, 48.869016, 0.000000],
    [43, 16.289672, 48.869016, 16.289672],
    [44, 0.000000, 32.579344, 32.579344],
    [45, 0.000000, 48.869016, 32.579344],
    [46, 0.000000, 48.869016, 48.869016],
    [47, 8.144836, 32.579344, 32.579344],
    [48, 8.144836, 48.869016, 48.869016],
    [49, 16.289672, 32.579344, 32.579344],
    [50, 16.289672, 48.869016, 32.579344],
    [51, 16.289672, 48.869016, 48.869016],
    [52, 24.434508, -16.289672, -16.289672],
    [53, 24.434508, -16.289672, 16.289672],
    [54, 24.434508, 0.000000, 0.000000],
    [55, 24.434508, 16.289672, -16.289672],
    [56, 24.434508, 16.289672, 16.289672],
    [57, 32.579344, -16.289672, -16.289672],
    [58, 32.579344, -16.289672, 0.000000],
    [59, 32.579344, -16.289672, 16.289672],
    [60, 32.579344, 0.000000, 0.000000],
    [61, 32.579344, 16.289672, -16.289672],
    [62, 32.579344, 16.289672, 0.000000],
    [63, 32.579344, 16.289672, 16.289672],
    [64, 24.434508, -16.289672, 48.869016],
    [65, 24.434508, 0.000000, 32.579344],
    [66, 24.434508, 16.289672, 48.869016],
    [67, 32.579344, -16.289672, 32.579344],
    [68, 32.579344, -16.289672, 48.869016],
    [69, 32.579344, 0.000000, 32.579344],
    [70, 32.579344, 16.289672, 32.579344],
    [71, 32.579344, 16.289672, 48.869016],
    [72, 24.434508, 32.579344, 0.000000],
    [73, 24.434508, 48.869016, -16.289672],
    [74, 24.434508, 48.869016, 16.289672],
    [75, 32.579344, 32.579344, 0.000000],
    [76, 32.579344, 48.869016, -16.289672],
    [77, 32.579344, 48.869016, 0.000000],
    [78, 32.579344, 48.869016, 16.289672],
    [79, 24.434508, 32.579344, 32.579344],
    [80, 24.434508, 48.869016, 48.869016],
    [81, 32.579344, 32.579344, 32.579344],
    [82, 32.579344, 48.869016, 32.579344],
    [83, 32.579344, 48.869016, 48.869016],
    [84, 40.724180, -16.289672, -16.289672],
    [85, 40.724180, -16.289672, 16.289672],
    [86, 40.724180, 0.000000, 0.000000],
    [87, 40.724180, 16.289672, -16.289672],
    [88, 40.724180, 16.289672, 16.289672],
    [89, 48.869016, -16.289672, -16.289672],
    [90, 48.869016, -16.289672, 0.000000],
    [91, 48.869016, -16.289672, 16.289672],
    [92, 48.869016, 0.000000, 0.000000],
    [93, 48.869016, 16.289672, -16.289672],
    [94, 48.869016, 16.289672, 0.000000],
    [95, 48.869016, 16.289672, 16.289672],
    [96, 40.724180, -16.289672, 48.869016],
    [97, 40.724180, 0.000000, 32.579344],
    [98, 40.724180, 16.289672, 48.869016],
    [99, 48.869016, -16.289672, 32.579344],
    [100, 48.869016, -16.289672, 48.869016],
    [101, 48.869016, 0.000000, 32.579344],
    [102, 48.869016, 16.289672, 32.579344],
    [103, 48.869016, 16.289672, 48.869016],
    [104, 40.724180, 32.579344, 0.000000],
    [105, 40.724180, 48.869016, -16.289672],
    [106, 40.724180, 48.869016, 16.289672],
    [107, 48.869016, 32.579344, 0.000000],
    [108, 48.869016, 48.869016, -16.289672],
    [109, 48.869016, 48.869016, 0.000000],
    [110, 48.869016, 48.869016, 16.289672],
    [111, 40.724180, 32.579344, 32.579344],
    [112, 40.724180, 48.869016, 48.869016],
    [113, 48.869016, 32.579344, 32.579344],
    [114, 48.869016, 48.869016, 32.579344],
    [115, 48.869016, 48.869016, 48.869016],
    [116, 57.013852, -16.289672, -16.289672],
    [117, 57.013852, -16.289672, 16.289672],
    [118, 57.013852, 0.000000, 0.000000],
    [119, 57.013852, 16.289672, -16.289672],
    [120, 57.013852, 16.289672, 16.289672],
    [121, 65.158688, -16.289672, -16.289672],
    [122, 65.158688, -16.289672, 0.000000],
    [123, 65.158688, -16.289672, 16.289672],
    [124, 65.158688, 0.000000, 0.000000],
    [125, 65.158688, 16.289672, -16.289672],
    [126, 65.158688, 16.289672, 0.000000],
    [127, 65.158688, 16.289672, 16.289672],
    [128, 57.013852, -16.289672, 48.869016],
    [129, 57.013852, 0.000000, 32.579344],
    [130, 57.013852, 16.289672, 48.869016],
    [131, 65.158688, -16.289672, 32.579344],
    [132, 65.158688, -16.289672, 48.869016],
    [133, 65.158688, 0.000000, 32.579344],
    [134, 65.158688, 16.289672, 32.579344],
    [135, 65.158688, 16.289672, 48.869016],
    [136, 57.013852, 32.579344, 0.000000],
    [137, 57.013852, 48.869016, -16.289672],
    [138, 57.013852, 48.869016, 16.289672],
    [139, 65.158688, 32.579344, 0.000000],
    [140, 65.158688, 48.869016, -16.289672],
    [141, 65.158688, 48.869016, 0.000000],
    [142, 65.158688, 48.869016, 16.289672],
    [143, 57.013852, 32.579344, 32.579344],
    [144, 57.013852, 48.869016, 48.869016],
    [145, 65.158688, 32.579344, 32.579344],
    [146, 65.158688, 48.869016, 32.579344],
    [147, 65.158688, 48.869016, 48.869016],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 8],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 9],
    [4, 11],
    [6, 7],
    [6, 12],
    [6, 18],
    [7, 10],
    [8, 10],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 18],
    [12, 16],
    [13, 16],
    [14, 15],
    [16, 19],
    [17, 18],
    [3, 20],
    [3, 26],
    [20, 9],
    [20, 28],
    [21, 22],
    [22, 7],
    [22, 25],
    [22, 12],
    [23, 24],
    [23, 27],
    [23, 31],
    [24, 26],
    [9, 26],
    [9, 30],
    [25, 26],
    [25, 28],
    [26, 12],
    [26, 27],
    [26, 29],
    [26, 19],
    [12, 31],
    [27, 30],
    [15, 30],
    [28, 29],
    [30, 32],
    [19, 31],
    [5, 6],
    [5, 37],
    [6, 11],
    [7, 33],
    [33, 34],
    [33, 12],
    [33, 38],
    [35, 36],
    [35, 39],
    [35, 42],
    [36, 37],
    [11, 37],
    [11, 40],
    [12, 37],
    [12, 18],
    [37, 38],
    [37, 39],
    [37, 19],
    [37, 41],
    [38, 42],
    [39, 40],
    [17, 40],
    [18, 19],
    [40, 43],
    [41, 42],
    [7, 23],
    [7, 47],
    [23, 12],
    [24, 44],
    [44, 36],
    [44, 27],
    [44, 39],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [12, 47],
    [12, 49],
    [27, 47],
    [27, 31],
    [47, 39],
    [47, 48],
    [47, 32],
    [47, 43],
    [39, 50],
    [48, 49],
    [19, 49],
    [31, 32],
    [49, 51],
    [43, 50],
    [13, 14],
    [13, 54],
    [14, 52],
    [14, 58],
    [15, 16],
    [16, 17],
    [16, 53],
    [16, 55],
    [18, 56],
    [18, 62],
    [19, 54],
    [52, 54],
