# ==========================================
# Data ID: 47233
# ==========================================
node_data = [
    [1, 0.000000, -14.247171, 7.123585],
    [2, 0.000000, -14.247171, 14.247171],
    [3, 0.000000, -7.123585, -3.561793],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.123585, 3.561793],
    [6, 0.000000, 14.247171, -14.247171],
    [7, 0.000000, 14.247171, -7.123585],
    [8, 7.123585, -14.247171, -14.247171],
    [9, 7.123585, -14.247171, 14.247171],
    [10, 7.123585, 0.000000, 0.000000],
    [11, 7.123585, 14.247171, -14.247171],
    [12, 7.123585, 14.247171, 14.247171],
    [13, 14.247171, -14.247171, -14.247171],
    [14, 14.247171, -14.247171, -7.123585],
    [15, 14.247171, -7.123585, 3.561793],
    [16, 14.247171, 0.000000, 0.000000],
    [17, 14.247171, 7.123585, -3.561793],
    [18, 14.247171, 14.247171, 7.123585],
    [19, 14.247171, 14.247171, 14.247171],
    [20, 0.000000, -14.247171, 35.617927],
    [21, 0.000000, -14.247171, 42.741513],
    [22, 0.000000, -7.123585, 24.932549],
    [23, 0.000000, 0.000000, 28.494342],
    [24, 0.000000, 7.123585, 32.056135],
    [25, 0.000000, 14.247171, 14.247171],
    [26, 0.000000, 14.247171, 21.370757],
    [27, 7.123585, -14.247171, 42.741513],
    [28, 7.123585, 0.000000, 28.494342],
    [29, 7.123585, 14.247171, 42.741513],
    [30, 14.247171, -14.247171, 14.247171],
    [31, 14.247171, -14.247171, 21.370757],
    [32, 14.247171, -7.123585, 32.056135],
    [33, 14.247171, 0.000000, 28.494342],
    [34, 14.247171, 7.123585, 24.932549],
    [35, 14.247171, 14.247171, 35.617927],
    [36, 14.247171, 14.247171, 42.741513],
    [37, 0.000000, 14.247171, 7.123585],
    [38, 0.000000, 21.370757, -3.561793],
    [39, 0.000000, 28.494342, 0.000000],
    [40, 0.000000, 35.617927, 3.561793],
    [41, 0.000000, 42.741513, -14.247171],
    [42, 0.000000, 42.741513, -7.123585],
    [43, 7.123585, 28.494342, 0.000000],
    [44, 7.123585, 42.741513, -14.247171],
    [45, 7.123585, 42.741513, 14.247171],
    [46, 14.247171, 14.247171, -14.247171],
    [47, 14.247171, 14.247171, -7.123585],
    [48, 14.247171, 21.370757, 3.561793],
    [49, 14.247171, 28.494342, 0.000000],
    [50, 14.247171, 35.617927, -3.561793],
    [51, 14.247171, 42.741513, 7.123585],
    [52, 14.247171, 42.741513, 14.247171],
    [53, 0.000000, 14.247171, 35.617927],
    [54, 0.000000, 14.247171, 42.741513],
    [55, 0.000000, 21.370757, 24.932549],
    [56, 0.000000, 28.494342, 28.494342],
    [57, 0.000000, 35.617927, 32.056135],
    [58, 0.000000, 42.741513, 14.247171],
    [59, 0.000000, 42.741513, 21.370757],
    [60, 7.123585, 28.494342, 28.494342],
    [61, 7.123585, 42.741513, 42.741513],
