# ==========================================
# Data ID: 68720
# ==========================================
node_data = [
    [1, 0.000000, -17.002622, 17.002622],
    [2, 0.000000, -8.501311, -12.751967],
    [3, 0.000000, -8.501311, 0.000000],
    [4, 0.000000, -8.501311, 12.751967],
    [5, 0.000000, 0.000000, -17.002622],
    [6, 0.000000, 0.000000, 17.002622],
    [7, 0.000000, 8.501311, -12.751967],
    [8, 0.000000, 8.501311, 0.000000],
    [9, 0.000000, 8.501311, 12.751967],
    [10, 0.000000, 17.002622, -17.002622],
    [11, 8.501311, -17.002622, -4.250656],
    [12, 8.501311, -17.002622, 4.250656],
    [13, 8.501311, 0.000000, -17.002622],
    [14, 8.501311, 0.000000, 0.000000],
    [15, 8.501311, 0.000000, 17.002622],
    [16, 8.501311, 17.002622, -4.250656],
    [17, 8.501311, 17.002622, 4.250656],
    [18, 17.002622, -17.002622, -17.002622],
    [19, 17.002622, -8.501311, -12.751967],
    [20, 17.002622, -8.501311, 0.000000],
    [21, 17.002622, -8.501311, 12.751967],
    [22, 17.002622, 0.000000, -17.002622],
    [23, 17.002622, 0.000000, 17.002622],
    [24, 17.002622, 8.501311, -12.751967],
    [25, 17.002622, 8.501311, 0.000000],
    [26, 17.002622, 8.501311, 12.751967],
    [27, 17.002622, 17.002622, 17.002622],
    [28, 0.000000, -17.002622, 51.007866],
    [29, 0.000000, -8.501311, 21.253277],
    [30, 0.000000, -8.501311, 34.005244],
    [31, 0.000000, -8.501311, 46.757211],
    [32, 0.000000, 0.000000, 51.007866],
    [33, 0.000000, 8.501311, 21.253277],
    [34, 0.000000, 8.501311, 34.005244],
    [35, 0.000000, 8.501311, 46.757211],
    [36, 0.000000, 17.002622, 17.002622],
    [37, 8.501311, -17.002622, 29.754588],
    [38, 8.501311, -17.002622, 38.255900],
    [39, 8.501311, 0.000000, 34.005244],
    [40, 8.501311, 0.000000, 51.007866],
    [41, 8.501311, 17.002622, 29.754588],
    [42, 8.501311, 17.002622, 38.255900],
    [43, 17.002622, -17.002622, 17.002622],
    [44, 17.002622, -8.501311, 21.253277],
    [45, 17.002622, -8.501311, 34.005244],
    [46, 17.002622, -8.501311, 46.757211],
    [47, 17.002622, 0.000000, 51.007866],
    [48, 17.002622, 8.501311, 21.253277],
    [49, 17.002622, 8.501311, 34.005244],
    [50, 17.002622, 8.501311, 46.757211],
    [51, 17.002622, 17.002622, 51.007866],
    [52, 0.000000, 25.503933, -12.751967],
    [53, 0.000000, 25.503933, 0.000000],
    [54, 0.000000, 25.503933, 12.751967],
    [55, 0.000000, 34.005244, -17.002622],
    [56, 0.000000, 34.005244, 17.002622],
    [57, 0.000000, 42.506555, -12.751967],
    [58, 0.000000, 42.506555, 0.000000],
    [59, 0.000000, 42.506555, 12.751967],
