# ==========================================
# Data ID: 89399
# ==========================================
node_data = [
    [1, 0.000000, -15.367128, 0.000000],
    [2, 0.000000, -11.525346, -15.367128],
    [3, 0.000000, -11.525346, 15.367128],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.525346, -15.367128],
    [6, 0.000000, 11.525346, 15.367128],
    [7, 0.000000, 15.367128, 0.000000],
    [8, 7.683564, -15.367128, -15.367128],
    [9, 7.683564, -15.367128, 15.367128],
    [10, 7.683564, 15.367128, -15.367128],
    [11, 7.683564, 15.367128, 15.367128],
    [12, 15.367128, -15.367128, 0.000000],
    [13, 15.367128, -11.525346, -15.367128],
    [14, 15.367128, -11.525346, 15.367128],
    [15, 15.367128, 0.000000, 0.000000],
    [16, 15.367128, 11.525346, -15.367128],
    [17, 15.367128, 11.525346, 15.367128],
    [18, 15.367128, 15.367128, 0.000000],
    [19, 0.000000, -15.367128, 30.734256],
    [20, 0.000000, -11.525346, 46.101384],
    [21, 0.000000, 0.000000, 30.734256],
    [22, 0.000000, 11.525346, 46.101384],
    [23, 0.000000, 15.367128, 30.734256],
    [24, 7.683564, -15.367128, 46.101384],
    [25, 7.683564, 15.367128, 46.101384],
    [26, 15.367128, -15.367128, 30.734256],
    [27, 15.367128, -11.525346, 46.101384],
    [28, 15.367128, 0.000000, 30.734256],
    [29, 15.367128, 11.525346, 46.101384],
    [30, 15.367128, 15.367128, 30.734256],
    [31, 0.000000, 19.208910, -15.367128],
    [32, 0.000000, 19.208910, 15.367128],
    [33, 0.000000, 30.734256, 0.000000],
    [34, 0.000000, 42.259602, -15.367128],
    [35, 0.000000, 42.259602, 15.367128],
    [36, 0.000000, 46.101384, 0.000000],
    [37, 7.683564, 46.101384, -15.367128],
    [38, 7.683564, 46.101384, 15.367128],
    [39, 15.367128, 19.208910, -15.367128],
    [40, 15.367128, 19.208910, 15.367128],
    [41, 15.367128, 30.734256, 0.000000],
    [42, 15.367128, 42.259602, -15.367128],
    [43, 15.367128, 42.259602, 15.367128],
    [44, 15.367128, 46.101384, 0.000000],
    [45, 0.000000, 19.208910, 46.101384],
    [46, 0.000000, 30.734256, 30.734256],
    [47, 0.000000, 42.259602, 46.101384],
    [48, 0.000000, 46.101384, 30.734256],
    [49, 7.683564, 46.101384, 46.101384],
    [50, 15.367128, 19.208910, 46.101384],
    [51, 15.367128, 30.734256, 30.734256],
    [52, 15.367128, 42.259602, 46.101384],
    [53, 15.367128, 46.101384, 30.734256],
    [54, 23.050692, -15.367128, -15.367128],
    [55, 23.050692, -15.367128, 15.367128],
    [56, 23.050692, 15.367128, -15.367128],
    [57, 23.050692, 15.367128, 15.367128],
    [58, 30.734256, -15.367128, 0.000000],
    [59, 30.734256, -11.525346, -15.367128],
    [60, 30.734256, -11.525346, 15.367128],
    [61, 30.734256, 0.000000, 0.000000],
    [62, 30.734256, 11.525346, -15.367128],
    [63, 30.734256, 11.525346, 15.367128],
    [64, 30.734256, 15.367128, 0.000000],
    [65, 23.050692, -15.367128, 46.101384],
    [66, 23.050692, 15.367128, 46.101384],
    [67, 30.734256, -15.367128, 30.734256],
    [68, 30.734256, -11.525346, 46.101384],
    [69, 30.734256, 0.000000, 30.734256],
    [70, 30.734256, 11.525346, 46.101384],
    [71, 30.734256, 15.367128, 30.734256],
    [72, 23.050692, 46.101384, -15.367128],
    [73, 23.050692, 46.101384, 15.367128],
    [74, 30.734256, 19.208910, -15.367128],
    [75, 30.734256, 19.208910, 15.367128],
    [76, 30.734256, 30.734256, 0.000000],
    [77, 30.734256, 42.259602, -15.367128],
    [78, 30.734256, 42.259602, 15.367128],
    [79, 30.734256, 46.101384, 0.000000],
    [80, 23.050692, 46.101384, 46.101384],
    [81, 30.734256, 19.208910, 46.101384],
    [82, 30.734256, 30.734256, 30.734256],
    [83, 30.734256, 42.259602, 46.101384],
    [84, 30.734256, 46.101384, 30.734256],
    [85, 38.417820, -15.367128, -15.367128],
    [86, 38.417820, -15.367128, 15.367128],
    [87, 38.417820, 15.367128, -15.367128],
    [88, 38.417820, 15.367128, 15.367128],
    [89, 46.101384, -15.367128, 0.000000],
    [90, 46.101384, -11.525346, -15.367128],
    [91, 46.101384, -11.525346, 15.367128],
    [92, 46.101384, 0.000000, 0.000000],
    [93, 46.101384, 11.525346, -15.367128],
    [94, 46.101384, 11.525346, 15.367128],
    [95, 46.101384, 15.367128, 0.000000],
    [96, 38.417820, -15.367128, 46.101384],
    [97, 38.417820, 15.367128, 46.101384],
    [98, 46.101384, -15.367128, 30.734256],
    [99, 46.101384, -11.525346, 46.101384],
    [100, 46.101384, 0.000000, 30.734256],
    [101, 46.101384, 11.525346, 46.101384],
    [102, 46.101384, 15.367128, 30.734256],
    [103, 38.417820, 46.101384, -15.367128],
    [104, 38.417820, 46.101384, 15.367128],
    [105, 46.101384, 19.208910, -15.367128],
    [106, 46.101384, 19.208910, 15.367128],
    [107, 46.101384, 30.734256, 0.000000],
    [108, 46.101384, 42.259602, -15.367128],
    [109, 46.101384, 42.259602, 15.367128],
    [110, 46.101384, 46.101384, 0.000000],
    [111, 38.417820, 46.101384, 46.101384],
    [112, 46.101384, 19.208910, 46.101384],
    [113, 46.101384, 30.734256, 30.734256],
    [114, 46.101384, 42.259602, 46.101384],
    [115, 46.101384, 46.101384, 30.734256],
    [116, 53.784948, -15.367128, -15.367128],
    [117, 53.784948, -15.367128, 15.367128],
    [118, 53.784948, 15.367128, -15.367128],
    [119, 53.784948, 15.367128, 15.367128],
    [120, 61.468512, -15.367128, 0.000000],
    [121, 61.468512, -11.525346, -15.367128],
    [122, 61.468512, -11.525346, 15.367128],
    [123, 61.468512, 0.000000, 0.000000],
    [124, 61.468512, 11.525346, -15.367128],
    [125, 61.468512, 11.525346, 15.367128],
    [126, 61.468512, 15.367128, 0.000000],
    [127, 53.784948, -15.367128, 46.101384],
    [128, 53.784948, 15.367128, 46.101384],
    [129, 61.468512, -15.367128, 30.734256],
    [130, 61.468512, -11.525346, 46.101384],
    [131, 61.468512, 0.000000, 30.734256],
    [132, 61.468512, 11.525346, 46.101384],
    [133, 61.468512, 15.367128, 30.734256],
    [134, 53.784948, 46.101384, -15.367128],
    [135, 53.784948, 46.101384, 15.367128],
    [136, 61.468512, 19.208910, -15.367128],
    [137, 61.468512, 19.208910, 15.367128],
    [138, 61.468512, 30.734256, 0.000000],
    [139, 61.468512, 42.259602, -15.367128],
    [140, 61.468512, 42.259602, 15.367128],
    [141, 61.468512, 46.101384, 0.000000],
    [142, 53.784948, 46.101384, 46.101384],
    [143, 61.468512, 19.208910, 46.101384],
    [144, 61.468512, 30.734256, 30.734256],
    [145, 61.468512, 42.259602, 46.101384],
    [146, 61.468512, 46.101384, 30.734256],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 10],
    [6, 11],
    [7, 10],
    [7, 18],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 16],
    [11, 17],
    [11, 18],
    [12, 13],
    [12, 15],
    [14, 15],
    [15, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 26],
    [3, 21],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 9],
    [21, 25],
    [6, 23],
    [22, 25],
    [23, 11],
    [23, 30],
    [9, 26],
    [24, 27],
    [24, 28],
    [11, 28],
    [25, 29],
    [25, 30],
    [26, 14],
    [26, 28],
    [27, 28],
    [28, 17],
    [28, 30],
    [29, 30],
    [7, 32],
    [7, 33],
    [7, 11],
    [31, 33],
    [31, 10],
    [32, 11],
    [33, 35],
    [33, 36],
    [33, 10],
    [33, 38],
    [34, 36],
    [34, 37],
    [35, 38],
    [36, 37],
    [36, 44],
    [10, 18],
    [10, 39],
    [11, 40],
    [11, 41],
    [37, 41],
    [37, 42],
    [38, 43],
    [38, 44],
    [18, 39],
    [18, 41],
    [40, 41],
    [41, 42],
    [41, 44],
    [43, 44],
    [23, 45],
    [23, 46],
    [23, 25],
    [32, 46],
    [45, 25],
    [46, 47],
    [46, 48],
    [46, 11],
    [46, 49],
    [35, 48],
    [47, 49],
    [48, 38],
    [48, 53],
    [11, 30],
    [25, 50],
    [25, 51],
    [38, 51],
    [49, 52],
    [49, 53],
    [30, 40],
    [30, 51],
    [50, 51],
    [51, 43],
    [51, 53],
    [52, 53],
    [12, 14],
    [12, 55],
    [12, 58],
    [13, 15],
    [13, 54],
    [14, 55],
    [15, 17],
    [15, 54],
    [15, 57],
    [16, 18],
    [16, 56],
    [17, 57],
    [18, 56],
    [18, 64],
    [54, 58],
    [54, 59],
    [55, 60],
    [55, 61],
    [56, 61],
    [56, 62],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [60, 61],
    [61, 62],
    [61, 64],
    [63, 64],
    [26, 27],
    [26, 65],
    [26, 67],
    [14, 28],
    [27, 65],
    [28, 29],
    [28, 55],
    [28, 66],
    [17, 30],
    [29, 66],
    [30, 57],
    [30, 71],
    [55, 67],
    [65, 68],
    [65, 69],
    [57, 69],
    [66, 70],
    [66, 71],
    [67, 60],
    [67, 69],
    [68, 69],
    [69, 63],
    [69, 71],
    [70, 71],
    [18, 40],
    [18, 57],
    [39, 41],
    [39, 56],
    [40, 57],
    [41, 43],
    [41, 56],
    [41, 73],
    [42, 44],
    [42, 72],
    [43, 73],
    [44, 72],
    [44, 79],
    [56, 64],
    [56, 74],
    [57, 75],
    [57, 76],
    [72, 76],
    [72, 77],
    [73, 78],
    [73, 79],
    [64, 74],
    [64, 76],
    [75, 76],
    [76, 77],
    [76, 79],
    [78, 79],
    [30, 50],
    [30, 66],
    [40, 51],
    [50, 66],
    [51, 52],
    [51, 57],
    [51, 80],
    [43, 53],
    [52, 80],
    [53, 73],
    [53, 84],
    [57, 71],
    [66, 81],
    [66, 82],
    [73, 82],
    [80, 83],
    [80, 84],
    [71, 75],
    [71, 82],
    [81, 82],
    [82, 78],
    [82, 84],
    [83, 84],
    [58, 60],
    [58, 86],
    [58, 89],
    [59, 61],
    [59, 85],
    [60, 86],
    [61, 63],
    [61, 85],
    [61, 88],
    [62, 64],
    [62, 87],
    [63, 88],
    [64, 87],
    [64, 95],
    [85, 89],
    [85, 90],
    [86, 91],
    [86, 92],
    [87, 92],
    [87, 93],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 92],
    [91, 92],
    [92, 93],
    [92, 95],
    [94, 95],
    [67, 68],
    [67, 96],
    [67, 98],
    [60, 69],
    [68, 96],
    [69, 70],
    [69, 86],
    [69, 97],
    [63, 71],
    [70, 97],
    [71, 88],
    [71, 102],
    [86, 98],
    [96, 99],
    [96, 100],
    [88, 100],
    [97, 101],
    [97, 102],
    [98, 91],
    [98, 100],
    [99, 100],
    [100, 94],
    [100, 102],
    [101, 102],
    [64, 75],
    [64, 88],
    [74, 76],
    [74, 87],
    [75, 88],
    [76, 78],
    [76, 87],
    [76, 104],
    [77, 79],
    [77, 103],
    [78, 104],
    [79, 103],
    [79, 110],
    [87, 95],
