# ==========================================
# Data ID: 69002
# ==========================================
node_data = [
    [1, 0.000000, -17.347678, 0.000000],
    [2, 0.000000, -4.336920, -17.347678],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.336920, 17.347678],
    [5, 0.000000, 17.347678, 0.000000],
    [6, 8.673839, -17.347678, -17.347678],
    [7, 8.673839, -17.347678, 17.347678],
    [8, 8.673839, -4.336920, -17.347678],
    [9, 8.673839, -4.336920, 17.347678],
    [10, 8.673839, 0.000000, 0.000000],
    [11, 8.673839, 4.336920, -17.347678],
    [12, 8.673839, 4.336920, 17.347678],
    [13, 8.673839, 17.347678, -17.347678],
    [14, 8.673839, 17.347678, 17.347678],
    [15, 17.347678, -17.347678, 0.000000],
    [16, 17.347678, -4.336920, 17.347678],
    [17, 17.347678, 0.000000, 0.000000],
    [18, 17.347678, 4.336920, -17.347678],
    [19, 17.347678, 17.347678, 0.000000],
    [20, 0.000000, -17.347678, 34.695356],
    [21, 0.000000, -4.336920, 17.347678],
    [22, 0.000000, 0.000000, 34.695356],
    [23, 0.000000, 4.336920, 52.043034],
    [24, 0.000000, 17.347678, 34.695356],
    [25, 8.673839, -17.347678, 52.043034],
    [26, 8.673839, -4.336920, 52.043034],
    [27, 8.673839, 0.000000, 34.695356],
    [28, 8.673839, 4.336920, 52.043034],
    [29, 8.673839, 17.347678, 52.043034],
    [30, 17.347678, -17.347678, 34.695356],
    [31, 17.347678, -4.336920, 52.043034],
    [32, 17.347678, 0.000000, 34.695356],
    [33, 17.347678, 4.336920, 17.347678],
    [34, 17.347678, 17.347678, 34.695356],
    [35, 0.000000, 30.358436, -17.347678],
    [36, 0.000000, 34.695356, 0.000000],
    [37, 0.000000, 39.032276, 17.347678],
    [38, 0.000000, 52.043034, 0.000000],
    [39, 8.673839, 30.358436, -17.347678],
    [40, 8.673839, 30.358436, 17.347678],
    [41, 8.673839, 34.695356, 0.000000],
    [42, 8.673839, 39.032276, -17.347678],
    [43, 8.673839, 39.032276, 17.347678],
    [44, 8.673839, 52.043034, -17.347678],
    [45, 8.673839, 52.043034, 17.347678],
    [46, 17.347678, 30.358436, 17.347678],
    [47, 17.347678, 34.695356, 0.000000],
    [48, 17.347678, 39.032276, -17.347678],
    [49, 17.347678, 52.043034, 0.000000],
    [50, 0.000000, 30.358436, 17.347678],
    [51, 0.000000, 34.695356, 34.695356],
    [52, 0.000000, 39.032276, 52.043034],
    [53, 0.000000, 52.043034, 34.695356],
    [54, 8.673839, 30.358436, 52.043034],
    [55, 8.673839, 34.695356, 34.695356],
    [56, 8.673839, 39.032276, 52.043034],
    [57, 8.673839, 52.043034, 52.043034],
    [58, 17.347678, 30.358436, 52.043034],
    [59, 17.347678, 34.695356, 34.695356],
    [60, 17.347678, 39.032276, 17.347678],
    [61, 17.347678, 52.043034, 34.695356],
    [62, 17.347678, -4.336920, -17.347678],
    [63, 26.021517, -17.347678, -17.347678],
    [64, 26.021517, -17.347678, 17.347678],
    [65, 26.021517, -4.336920, -17.347678],
    [66, 26.021517, -4.336920, 17.347678],
    [67, 26.021517, 0.000000, 0.000000],
    [68, 26.021517, 4.336920, -17.347678],
    [69, 26.021517, 4.336920, 17.347678],
    [70, 26.021517, 17.347678, -17.347678],
    [71, 26.021517, 17.347678, 17.347678],
    [72, 34.695356, -17.347678, 0.000000],
    [73, 34.695356, -4.336920, 17.347678],
    [74, 34.695356, 0.000000, 0.000000],
    [75, 34.695356, 4.336920, -17.347678],
    [76, 34.695356, 17.347678, 0.000000],
    [77, 17.347678, 4.336920, 52.043034],
    [78, 26.021517, -17.347678, 52.043034],
    [79, 26.021517, -4.336920, 52.043034],
    [80, 26.021517, 0.000000, 34.695356],
    [81, 26.021517, 4.336920, 52.043034],
    [82, 26.021517, 17.347678, 52.043034],
    [83, 34.695356, -17.347678, 34.695356],
    [84, 34.695356, -4.336920, 52.043034],
    [85, 34.695356, 0.000000, 34.695356],
    [86, 34.695356, 4.336920, 17.347678],
    [87, 34.695356, 17.347678, 34.695356],
    [88, 17.347678, 30.358436, -17.347678],
    [89, 26.021517, 30.358436, -17.347678],
    [90, 26.021517, 30.358436, 17.347678],
    [91, 26.021517, 34.695356, 0.000000],
    [92, 26.021517, 39.032276, -17.347678],
    [93, 26.021517, 39.032276, 17.347678],
    [94, 26.021517, 52.043034, -17.347678],
    [95, 26.021517, 52.043034, 17.347678],
    [96, 34.695356, 30.358436, 17.347678],
    [97, 34.695356, 34.695356, 0.000000],
    [98, 34.695356, 39.032276, -17.347678],
    [99, 34.695356, 52.043034, 0.000000],
    [100, 17.347678, 39.032276, 52.043034],
    [101, 26.021517, 30.358436, 52.043034],
    [102, 26.021517, 34.695356, 34.695356],
    [103, 26.021517, 39.032276, 52.043034],
    [104, 26.021517, 52.043034, 52.043034],
    [105, 34.695356, 30.358436, 52.043034],
    [106, 34.695356, 34.695356, 34.695356],
    [107, 34.695356, 39.032276, 17.347678],
    [108, 34.695356, 52.043034, 34.695356],
    [109, 34.695356, -4.336920, -17.347678],
    [110, 43.369195, -17.347678, -17.347678],
    [111, 43.369195, -17.347678, 17.347678],
    [112, 43.369195, -4.336920, -17.347678],
    [113, 43.369195, -4.336920, 17.347678],
    [114, 43.369195, 0.000000, 0.000000],
    [115, 43.369195, 4.336920, -17.347678],
    [116, 43.369195, 4.336920, 17.347678],
    [117, 43.369195, 17.347678, -17.347678],
    [118, 43.369195, 17.347678, 17.347678],
    [119, 52.043034, -17.347678, 0.000000],
    [120, 52.043034, -4.336920, 17.347678],
    [121, 52.043034, 0.000000, 0.000000],
    [122, 52.043034, 4.336920, -17.347678],
    [123, 52.043034, 17.347678, 0.000000],
    [124, 34.695356, 4.336920, 52.043034],
    [125, 43.369195, -17.347678, 52.043034],
    [126, 43.369195, -4.336920, 52.043034],
    [127, 43.369195, 0.000000, 34.695356],
    [128, 43.369195, 4.336920, 52.043034],
    [129, 43.369195, 17.347678, 52.043034],
    [130, 52.043034, -17.347678, 34.695356],
    [131, 52.043034, -4.336920, 52.043034],
    [132, 52.043034, 0.000000, 34.695356],
