# ==========================================
# Data ID: 50831
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.205149],
    [114, 53.218022, 0.000000, 3.801287],
    [115, 53.218022, 15.205149, -15.205149],
    [116, 53.218022, 15.205149, 0.000000],
    [117, 53.218022, 15.205149, 15.205149],
    [118, 60.820596, 0.000000, -15.205149],
    [119, 60.820596, 0.000000, 0.000000],
    [120, 60.820596, 0.000000, 15.205149],
    [121, 53.218022, -15.205149, 30.410298],
    [122, 53.218022, -15.205149, 45.615447],
    [123, 53.218022, 0.000000, 26.609011],
    [124, 53.218022, 0.000000, 34.211585],
    [125, 53.218022, 15.205149, 30.410298],
    [126, 53.218022, 15.205149, 45.615447],
    [127, 60.820596, 0.000000, 30.410298],
    [128, 60.820596, 0.000000, 45.615447],
    [129, 53.218022, 30.410298, -3.801287],
    [130, 53.218022, 30.410298, 3.801287],
    [131, 53.218022, 45.615447, -15.205149],
    [132, 53.218022, 45.615447, 0.000000],
    [133, 53.218022, 45.615447, 15.205149],
    [134, 60.820596, 30.410298, -15.205149],
    [135, 60.820596, 30.410298, 0.000000],
    [136, 60.820596, 30.410298, 15.205149],
    [137, 53.218022, 30.410298, 26.609011],
    [138, 53.218022, 30.410298, 34.211585],
    [139, 53.218022, 45.615447, 30.410298],
    [140, 53.218022, 45.615447, 45.615447],
    [141, 60.820596, 30.410298, 30.410298],
    [142, 60.820596, 30.410298, 45.615447],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [11, 14],
    [3, 19],
    [3, 11],
    [3, 21],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 20],
    [6, 17],
    [6, 19],
    [6, 14],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 14],
    [18, 20],
    [19, 11],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [27, 10],
    [27, 11],
    [27, 29],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 33],
    [11, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 32],
    [31, 35],
    [32, 35],
    [27, 38],
    [27, 32],
    [27, 40],
    [36, 38],
    [36, 39],
    [37, 21],
    [37, 22],
    [37, 39],
    [11, 38],
    [11, 35],
    [21, 38],
    [21, 39],
    [21, 35],
    [22, 39],
    [38, 32],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 40],
    [40, 41],
    [40, 43],
    [41, 43],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [14, 45],
    [14, 46],
    [14, 48],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 54],
    [51, 54],
    [14, 57],
    [14, 51],
    [14, 59],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 58],
    [46, 55],
    [46, 57],
    [46, 54],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 54],
    [56, 58],
    [57, 51],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 59],
    [59, 60],
    [59, 62],
    [60, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [34, 63],
    [34, 64],
    [35, 50],
    [35, 51],
    [35, 64],
    [49, 63],
    [49, 68],
    [50, 63],
    [50, 64],
    [50, 68],
    [51, 64],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [66, 67],
    [66, 70],
    [67, 70],
    [35, 71],
    [35, 67],
    [35, 73],
    [42, 71],
    [42, 72],
    [43, 59],
    [43, 60],
    [43, 72],
    [51, 71],
    [51, 70],
    [59, 71],
    [59, 72],
    [59, 70],
    [60, 72],
    [71, 67],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 73],
    [73, 74],
    [73, 76],
    [74, 76],
    [52, 80],
    [52, 82],
    [52, 83],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [54, 81],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 85],
    [79, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [83, 84],
    [83, 87],
    [84, 87],
    [54, 90],
    [54, 84],
    [54, 92],
    [61, 90],
    [61, 91],
    [62, 88],
    [62, 89],
    [62, 91],
    [79, 88],
    [79, 90],
    [79, 87],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 87],
    [89, 91],
    [90, 84],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 92],
    [92, 93],
    [92, 95],
    [93, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [69, 96],
    [69, 97],
    [70, 83],
    [70, 84],
    [70, 97],
    [82, 96],
    [82, 101],
    [83, 96],
    [83, 97],
    [83, 101],
    [84, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 103],
    [100, 103],
    [70, 104],
    [70, 100],
    [70, 106],
    [75, 104],
    [75, 105],
    [76, 92],
    [76, 93],
    [76, 105],
    [84, 104],
    [84, 103],
    [92, 104],
    [92, 105],
    [92, 103],
    [93, 105],
    [104, 100],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 106],
    [106, 107],
    [106, 109],
    [107, 109],
    [85, 113],
    [85, 115],
    [85, 116],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 112],
    [87, 114],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [112, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 120],
    [117, 120],
    [87, 123],
    [87, 117],
    [87, 125],
    [94, 123],
    [94, 124],
    [95, 121],
    [95, 122],
    [95, 124],
    [112, 121],
    [112, 123],
    [112, 120],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 120],
    [122, 124],
    [123, 117],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 125],
    [125, 126],
    [125, 128],
    [126, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [102, 129],
    [102, 130],
    [103, 116],
    [103, 117],
    [103, 130],
    [115, 129],
    [115, 134],
    [116, 129],
    [116, 130],
    [116, 134],
    [117, 130],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 136],
    [133, 136],
    [103, 137],
    [103, 133],
    [103, 139],
    [108, 137],
    [108, 138],
    [109, 125],
    [109, 126],
    [109, 138],
    [117, 137],
    [117, 136],
    [125, 137],
    [125, 138],
    [125, 136],
    [126, 138],
    [137, 133],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 139],
    [139, 140],
    [139, 142],
    [140, 142],
]
