# ==========================================
# Data ID: 79598
# ==========================================
node_data = [
    [1, 0.000000, -15.247515, 0.000000],
    [2, 0.000000, 0.000000, -15.247515],
    [3, 0.000000, 0.000000, -7.623757],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.623757],
    [6, 0.000000, 0.000000, 15.247515],
    [7, 0.000000, 15.247515, 0.000000],
    [8, 7.623757, -15.247515, -15.247515],
    [9, 7.623757, -15.247515, 15.247515],
    [10, 7.623757, 0.000000, -15.247515],
    [11, 7.623757, 0.000000, 15.247515],
    [12, 7.623757, 15.247515, -15.247515],
    [13, 7.623757, 15.247515, 15.247515],
    [14, 15.247515, -15.247515, 0.000000],
    [15, 15.247515, 0.000000, -15.247515],
    [16, 15.247515, 0.000000, -7.623757],
    [17, 15.247515, 0.000000, 0.000000],
    [18, 15.247515, 0.000000, 7.623757],
    [19, 15.247515, 0.000000, 15.247515],
    [20, 15.247515, 15.247515, 0.000000],
    [21, 0.000000, -15.247515, 30.495030],
    [22, 0.000000, 0.000000, 22.871273],
    [23, 0.000000, 0.000000, 30.495030],
    [24, 0.000000, 0.000000, 38.118787],
    [25, 0.000000, 0.000000, 45.742545],
    [26, 0.000000, 15.247515, 30.495030],
    [27, 7.623757, -15.247515, 45.742545],
    [28, 7.623757, 0.000000, 45.742545],
    [29, 7.623757, 15.247515, 45.742545],
    [30, 15.247515, -15.247515, 30.495030],
    [31, 15.247515, 0.000000, 22.871273],
    [32, 15.247515, 0.000000, 30.495030],
    [33, 15.247515, 0.000000, 38.118787],
    [34, 15.247515, 0.000000, 45.742545],
    [35, 15.247515, 15.247515, 30.495030],
    [36, 0.000000, 30.495030, -15.247515],
    [37, 0.000000, 30.495030, -7.623757],
    [38, 0.000000, 30.495030, 0.000000],
    [39, 0.000000, 30.495030, 7.623757],
    [40, 0.000000, 30.495030, 15.247515],
    [41, 0.000000, 45.742545, 0.000000],
    [42, 7.623757, 30.495030, -15.247515],
    [43, 7.623757, 30.495030, 15.247515],
    [44, 7.623757, 45.742545, -15.247515],
    [45, 7.623757, 45.742545, 15.247515],
    [46, 15.247515, 30.495030, -15.247515],
    [47, 15.247515, 30.495030, -7.623757],
    [48, 15.247515, 30.495030, 0.000000],
    [49, 15.247515, 30.495030, 7.623757],
    [50, 15.247515, 30.495030, 15.247515],
    [51, 15.247515, 45.742545, 0.000000],
    [52, 0.000000, 30.495030, 22.871273],
