# ==========================================
# Data ID: 68167
# ==========================================
node_data = [
    [1, 0.000000, -4.180597, 0.000000],
    [2, 0.000000, 0.000000, -8.361193],
    [3, 0.000000, 0.000000, 8.361193],
    [4, 0.000000, 4.180597, 0.000000],
    [5, 8.361193, -16.722386, -16.722386],
    [6, 8.361193, -16.722386, 16.722386],
    [7, 8.361193, -8.361193, -16.722386],
    [8, 8.361193, -8.361193, 16.722386],
    [9, 8.361193, 0.000000, 0.000000],
    [10, 8.361193, 8.361193, -16.722386],
    [11, 8.361193, 8.361193, 16.722386],
    [12, 8.361193, 16.722386, -16.722386],
    [13, 8.361193, 16.722386, 16.722386],
    [14, 16.722386, -4.180597, 0.000000],
    [15, 16.722386, 0.000000, -8.361193],
    [16, 16.722386, 0.000000, 8.361193],
    [17, 16.722386, 4.180597, 0.000000],
    [18, 0.000000, -4.180597, 33.444772],
    [19, 0.000000, 0.000000, 25.083579],
    [20, 0.000000, 0.000000, 41.805965],
    [21, 0.000000, 4.180597, 33.444772],
    [22, 8.361193, -16.722386, 50.167158],
    [23, 8.361193, -8.361193, 50.167158],
    [24, 8.361193, 0.000000, 33.444772],
    [25, 8.361193, 8.361193, 50.167158],
    [26, 8.361193, 16.722386, 50.167158],
    [27, 16.722386, -4.180597, 33.444772],
    [28, 16.722386, 0.000000, 25.083579],
    [29, 16.722386, 0.000000, 41.805965],
    [30, 16.722386, 4.180597, 33.444772],
    [31, 0.000000, 29.264175, 0.000000],
    [32, 0.000000, 33.444772, -8.361193],
    [33, 0.000000, 33.444772, 8.361193],
    [34, 0.000000, 37.625369, 0.000000],
    [35, 8.361193, 25.083579, -16.722386],
    [36, 8.361193, 25.083579, 16.722386],
    [37, 8.361193, 33.444772, 0.000000],
    [38, 8.361193, 41.805965, -16.722386],
    [39, 8.361193, 41.805965, 16.722386],
    [40, 8.361193, 50.167158, -16.722386],
    [41, 8.361193, 50.167158, 16.722386],
    [42, 16.722386, 29.264175, 0.000000],
    [43, 16.722386, 33.444772, -8.361193],
    [44, 16.722386, 33.444772, 8.361193],
    [45, 16.722386, 37.625369, 0.000000],
    [46, 0.000000, 29.264175, 33.444772],
    [47, 0.000000, 33.444772, 25.083579],
    [48, 0.000000, 33.444772, 41.805965],
    [49, 0.000000, 37.625369, 33.444772],
    [50, 8.361193, 25.083579, 50.167158],
    [51, 8.361193, 33.444772, 33.444772],
    [52, 8.361193, 41.805965, 50.167158],
    [53, 8.361193, 50.167158, 50.167158],
    [54, 16.722386, 29.264175, 33.444772],
    [55, 16.722386, 33.444772, 25.083579],
    [56, 16.722386, 33.444772, 41.805965],
    [57, 16.722386, 37.625369, 33.444772],
    [58, 25.083579, -16.722386, -16.722386],
    [59, 25.083579, -16.722386, 16.722386],
    [60, 25.083579, -8.361193, -16.722386],
    [61, 25.083579, -8.361193, 16.722386],
    [62, 25.083579, 0.000000, 0.000000],
    [63, 25.083579, 8.361193, -16.722386],
    [64, 25.083579, 8.361193, 16.722386],
    [65, 25.083579, 16.722386, -16.722386],
    [66, 25.083579, 16.722386, 16.722386],
    [67, 33.444772, -4.180597, 0.000000],
    [68, 33.444772, 0.000000, -8.361193],
    [69, 33.444772, 0.000000, 8.361193],
    [70, 33.444772, 4.180597, 0.000000],
    [71, 25.083579, -16.722386, 50.167158],
    [72, 25.083579, -8.361193, 50.167158],
    [73, 25.083579, 0.000000, 33.444772],
    [74, 25.083579, 8.361193, 50.167158],
    [75, 25.083579, 16.722386, 50.167158],
    [76, 33.444772, -4.180597, 33.444772],
    [77, 33.444772, 0.000000, 25.083579],
    [78, 33.444772, 0.000000, 41.805965],
    [79, 33.444772, 4.180597, 33.444772],
    [80, 25.083579, 25.083579, -16.722386],
    [81, 25.083579, 25.083579, 16.722386],
    [82, 25.083579, 33.444772, 0.000000],
    [83, 25.083579, 41.805965, -16.722386],
    [84, 25.083579, 41.805965, 16.722386],
