# ==========================================
# Data ID: 1283
# ==========================================
node_data = [
    [1, 0.000000, -12.886444, 0.000000],
    [2, 0.000000, -9.664833, 9.664833],
    [3, 0.000000, -3.221611, 12.886444],
    [4, 0.000000, 3.221611, -12.886444],
    [5, 0.000000, 9.664833, -9.664833],
    [6, 0.000000, 12.886444, 0.000000],
    [7, 6.443222, 0.000000, 0.000000],
    [8, 12.886444, -12.886444, 0.000000],
    [9, 12.886444, -9.664833, -9.664833],
    [10, 12.886444, -3.221611, -12.886444],
    [11, 12.886444, 3.221611, 12.886444],
    [12, 12.886444, 9.664833, 9.664833],
    [13, 12.886444, 12.886444, 0.000000],
    [14, 0.000000, -12.886444, 25.772888],
    [15, 0.000000, -9.664833, 35.437721],
    [16, 0.000000, -3.221611, 38.659332],
    [17, 0.000000, 3.221611, 12.886444],
    [18, 0.000000, 9.664833, 16.108055],
    [19, 0.000000, 12.886444, 25.772888],
    [20, 6.443222, 0.000000, 25.772888],
    [21, 12.886444, -12.886444, 25.772888],
    [22, 12.886444, -9.664833, 16.108055],
    [23, 12.886444, -3.221611, 12.886444],
    [24, 12.886444, 3.221611, 38.659332],
    [25, 12.886444, 9.664833, 35.437721],
    [26, 12.886444, 12.886444, 25.772888],
    [27, 0.000000, 16.108055, 9.664833],
    [28, 0.000000, 22.551277, 12.886444],
    [29, 0.000000, 28.994499, -12.886444],
    [30, 0.000000, 35.437721, -9.664833],
    [31, 0.000000, 38.659332, 0.000000],
    [32, 6.443222, 25.772888, 0.000000],
    [33, 12.886444, 16.108055, -9.664833],
    [34, 12.886444, 22.551277, -12.886444],
    [35, 12.886444, 28.994499, 12.886444],
    [36, 12.886444, 35.437721, 9.664833],
    [37, 12.886444, 38.659332, 0.000000],
    [38, 0.000000, 16.108055, 35.437721],
    [39, 0.000000, 22.551277, 38.659332],
    [40, 0.000000, 28.994499, 12.886444],
    [41, 0.000000, 35.437721, 16.108055],
    [42, 0.000000, 38.659332, 25.772888],
    [43, 6.443222, 25.772888, 25.772888],
    [44, 12.886444, 16.108055, 16.108055],
    [45, 12.886444, 22.551277, 12.886444],
    [46, 12.886444, 28.994499, 38.659332],
    [47, 12.886444, 35.437721, 35.437721],
    [48, 12.886444, 38.659332, 25.772888],
    [49, 12.886444, -9.664833, 9.664833],
    [50, 12.886444, 3.221611, -12.886444],
    [51, 12.886444, 9.664833, -9.664833],
    [52, 19.329666, 0.000000, 0.000000],
    [53, 25.772888, -12.886444, 0.000000],
    [54, 25.772888, -9.664833, -9.664833],
    [55, 25.772888, -3.221611, -12.886444],
    [56, 25.772888, 3.221611, 12.886444],
    [57, 25.772888, 9.664833, 9.664833],
    [58, 25.772888, 12.886444, 0.000000],
    [59, 12.886444, -9.664833, 35.437721],
    [60, 12.886444, -3.221611, 38.659332],
    [61, 12.886444, 9.664833, 16.108055],
    [62, 19.329666, 0.000000, 25.772888],
    [63, 25.772888, -12.886444, 25.772888],
    [64, 25.772888, -9.664833, 16.108055],
    [65, 25.772888, -3.221611, 12.886444],
    [66, 25.772888, 3.221611, 38.659332],
    [67, 25.772888, 9.664833, 35.437721],
    [68, 25.772888, 12.886444, 25.772888],
    [69, 12.886444, 16.108055, 9.664833],
    [70, 12.886444, 28.994499, -12.886444],
    [71, 12.886444, 35.437721, -9.664833],
    [72, 19.329666, 25.772888, 0.000000],
    [73, 25.772888, 16.108055, -9.664833],
    [74, 25.772888, 22.551277, -12.886444],
    [75, 25.772888, 28.994499, 12.886444],
    [76, 25.772888, 35.437721, 9.664833],
    [77, 25.772888, 38.659332, 0.000000],
    [78, 12.886444, 16.108055, 35.437721],
    [79, 12.886444, 22.551277, 38.659332],
    [80, 12.886444, 35.437721, 16.108055],
    [81, 19.329666, 25.772888, 25.772888],
    [82, 25.772888, 16.108055, 16.108055],
    [83, 25.772888, 22.551277, 12.886444],
    [84, 25.772888, 28.994499, 38.659332],
    [85, 25.772888, 35.437721, 35.437721],
    [86, 25.772888, 38.659332, 25.772888],
    [87, 25.772888, -9.664833, 9.664833],
    [88, 25.772888, 3.221611, -12.886444],
    [89, 25.772888, 9.664833, -9.664833],
    [90, 32.216110, 0.000000, 0.000000],
    [91, 38.659332, -12.886444, 0.000000],
    [92, 38.659332, -9.664833, -9.664833],
    [93, 38.659332, -3.221611, -12.886444],
    [94, 38.659332, 3.221611, 12.886444],
    [95, 38.659332, 9.664833, 9.664833],
    [96, 38.659332, 12.886444, 0.000000],
    [97, 25.772888, -9.664833, 35.437721],
    [98, 25.772888, -3.221611, 38.659332],
    [99, 25.772888, 9.664833, 16.108055],
    [100, 32.216110, 0.000000, 25.772888],
    [101, 38.659332, -12.886444, 25.772888],
    [102, 38.659332, -9.664833, 16.108055],
    [103, 38.659332, -3.221611, 12.886444],
    [104, 38.659332, 3.221611, 38.659332],
    [105, 38.659332, 9.664833, 35.437721],
    [106, 38.659332, 12.886444, 25.772888],
    [107, 25.772888, 16.108055, 9.664833],
