# ==========================================
# Data ID: 90595
# ==========================================
node_data = [
    [1, 0.000000, -15.028114, 0.000000],
    [2, 0.000000, 0.000000, -15.028114],
    [3, 0.000000, 0.000000, -7.514057],
    [4, 0.000000, 0.000000, 7.514057],
    [5, 0.000000, 0.000000, 15.028114],
    [6, 0.000000, 15.028114, 0.000000],
    [7, 7.514057, -15.028114, 0.000000],
    [8, 7.514057, 0.000000, -15.028114],
    [9, 7.514057, 0.000000, 15.028114],
    [10, 7.514057, 15.028114, 0.000000],
    [11, 15.028114, -15.028114, 0.000000],
    [12, 15.028114, 0.000000, -15.028114],
    [13, 15.028114, 0.000000, -7.514057],
    [14, 15.028114, 0.000000, 7.514057],
    [15, 15.028114, 0.000000, 15.028114],
    [16, 15.028114, 15.028114, 0.000000],
    [17, 0.000000, -15.028114, 30.056228],
    [18, 0.000000, 0.000000, 22.542171],
    [19, 0.000000, 0.000000, 37.570285],
    [20, 0.000000, 0.000000, 45.084342],
    [21, 0.000000, 15.028114, 30.056228],
    [22, 7.514057, -15.028114, 30.056228],
    [23, 7.514057, 0.000000, 45.084342],
    [24, 7.514057, 15.028114, 30.056228],
    [25, 15.028114, -15.028114, 30.056228],
    [26, 15.028114, 0.000000, 22.542171],
    [27, 15.028114, 0.000000, 37.570285],
    [28, 15.028114, 0.000000, 45.084342],
    [29, 15.028114, 15.028114, 30.056228],
    [30, 0.000000, 30.056228, -15.028114],
    [31, 0.000000, 30.056228, -7.514057],
    [32, 0.000000, 30.056228, 7.514057],
    [33, 0.000000, 30.056228, 15.028114],
    [34, 0.000000, 45.084342, 0.000000],
    [35, 7.514057, 30.056228, -15.028114],
    [36, 7.514057, 30.056228, 15.028114],
    [37, 7.514057, 45.084342, 0.000000],
    [38, 15.028114, 30.056228, -15.028114],
    [39, 15.028114, 30.056228, -7.514057],
    [40, 15.028114, 30.056228, 7.514057],
    [41, 15.028114, 30.056228, 15.028114],
    [42, 15.028114, 45.084342, 0.000000],
    [43, 0.000000, 30.056228, 22.542171],
    [44, 0.000000, 30.056228, 37.570285],
    [45, 0.000000, 30.056228, 45.084342],
    [46, 0.000000, 45.084342, 30.056228],
    [47, 7.514057, 30.056228, 45.084342],
    [48, 7.514057, 45.084342, 30.056228],
    [49, 15.028114, 30.056228, 22.542171],
    [50, 15.028114, 30.056228, 37.570285],
    [51, 15.028114, 30.056228, 45.084342],
    [52, 15.028114, 45.084342, 30.056228],
    [53, 22.542171, -15.028114, 0.000000],
    [54, 22.542171, 0.000000, -15.028114],
    [55, 22.542171, 0.000000, 15.028114],
    [56, 22.542171, 15.028114, 0.000000],
    [57, 30.056228, -15.028114, 0.000000],
    [58, 30.056228, 0.000000, -15.028114],
    [59, 30.056228, 0.000000, -7.514057],
    [60, 30.056228, 0.000000, 7.514057],
    [61, 30.056228, 0.000000, 15.028114],
    [62, 30.056228, 15.028114, 0.000000],
    [63, 22.542171, -15.028114, 30.056228],
    [64, 22.542171, 0.000000, 45.084342],
    [65, 22.542171, 15.028114, 30.056228],
    [66, 30.056228, -15.028114, 30.056228],
    [67, 30.056228, 0.000000, 22.542171],
    [68, 30.056228, 0.000000, 37.570285],
    [69, 30.056228, 0.000000, 45.084342],
    [70, 30.056228, 15.028114, 30.056228],
    [71, 22.542171, 30.056228, -15.028114],
    [72, 22.542171, 30.056228, 15.028114],
    [73, 22.542171, 45.084342, 0.000000],
    [74, 30.056228, 30.056228, -15.028114],
    [75, 30.056228, 30.056228, -7.514057],
    [76, 30.056228, 30.056228, 7.514057],
    [77, 30.056228, 30.056228, 15.028114],
    [78, 30.056228, 45.084342, 0.000000],
    [79, 22.542171, 30.056228, 45.084342],
    [80, 22.542171, 45.084342, 30.056228],
    [81, 30.056228, 30.056228, 22.542171],
    [82, 30.056228, 30.056228, 37.570285],
    [83, 30.056228, 30.056228, 45.084342],
    [84, 30.056228, 45.084342, 30.056228],
    [85, 37.570285, -15.028114, 0.000000],
    [86, 37.570285, 0.000000, -15.028114],
    [87, 37.570285, 0.000000, 15.028114],
    [88, 37.570285, 15.028114, 0.000000],
    [89, 45.084342, -15.028114, 0.000000],
    [90, 45.084342, 0.000000, -15.028114],
    [91, 45.084342, 0.000000, -7.514057],
    [92, 45.084342, 0.000000, 7.514057],
    [93, 45.084342, 0.000000, 15.028114],
    [94, 45.084342, 15.028114, 0.000000],
    [95, 37.570285, -15.028114, 30.056228],
    [96, 37.570285, 0.000000, 45.084342],
    [97, 37.570285, 15.028114, 30.056228],
    [98, 45.084342, -15.028114, 30.056228],
    [99, 45.084342, 0.000000, 22.542171],
    [100, 45.084342, 0.000000, 37.570285],
    [101, 45.084342, 0.000000, 45.084342],
    [102, 45.084342, 15.028114, 30.056228],
    [103, 37.570285, 30.056228, -15.028114],
    [104, 37.570285, 30.056228, 15.028114],
    [105, 37.570285, 45.084342, 0.000000],
    [106, 45.084342, 30.056228, -15.028114],
    [107, 45.084342, 30.056228, -7.514057],
    [108, 45.084342, 30.056228, 7.514057],
    [109, 45.084342, 30.056228, 15.028114],
    [110, 45.084342, 45.084342, 0.000000],
    [111, 37.570285, 30.056228, 45.084342],
    [112, 37.570285, 45.084342, 30.056228],
    [113, 45.084342, 30.056228, 22.542171],
    [114, 45.084342, 30.056228, 37.570285],
    [115, 45.084342, 30.056228, 45.084342],
    [116, 45.084342, 45.084342, 30.056228],
    [117, 52.598399, -15.028114, 0.000000],
    [118, 52.598399, 0.000000, -15.028114],
    [119, 52.598399, 0.000000, 15.028114],
    [120, 52.598399, 15.028114, 0.000000],
    [121, 60.112456, -15.028114, 0.000000],
    [122, 60.112456, 0.000000, -15.028114],
    [123, 60.112456, 0.000000, -7.514057],
    [124, 60.112456, 0.000000, 7.514057],
    [125, 60.112456, 0.000000, 15.028114],
    [126, 60.112456, 15.028114, 0.000000],
    [127, 52.598399, -15.028114, 30.056228],
    [128, 52.598399, 0.000000, 45.084342],
    [129, 52.598399, 15.028114, 30.056228],
    [130, 60.112456, -15.028114, 30.056228],
