# ==========================================
# Data ID: 87286
# ==========================================
node_data = [
    [1, 0.000000, -10.553632, -3.517877],
    [2, 0.000000, -10.553632, 3.517877],
    [3, 0.000000, -7.035755, 14.071509],
    [4, 0.000000, 7.035755, -14.071509],
    [5, 0.000000, 10.553632, -3.517877],
    [6, 0.000000, 10.553632, 3.517877],
    [7, 7.035755, -14.071509, -14.071509],
    [8, 7.035755, -14.071509, 0.000000],
    [9, 7.035755, -14.071509, 14.071509],
    [10, 7.035755, 0.000000, -7.035755],
    [11, 7.035755, 0.000000, 0.000000],
    [12, 7.035755, 0.000000, 7.035755],
    [13, 7.035755, 14.071509, -14.071509],
    [14, 7.035755, 14.071509, 0.000000],
    [15, 7.035755, 14.071509, 14.071509],
    [16, 14.071509, -10.553632, -3.517877],
    [17, 14.071509, -10.553632, 3.517877],
    [18, 14.071509, -7.035755, -14.071509],
    [19, 14.071509, 7.035755, 14.071509],
    [20, 14.071509, 10.553632, -3.517877],
    [21, 14.071509, 10.553632, 3.517877],
    [22, 0.000000, -10.553632, 24.625141],
    [23, 0.000000, -10.553632, 31.660895],
    [24, 0.000000, -7.035755, 42.214527],
    [25, 0.000000, 7.035755, 14.071509],
    [26, 0.000000, 10.553632, 24.625141],
    [27, 0.000000, 10.553632, 31.660895],
    [28, 7.035755, -14.071509, 28.143018],
    [29, 7.035755, -14.071509, 42.214527],
    [30, 7.035755, 0.000000, 21.107263],
    [31, 7.035755, 0.000000, 28.143018],
    [32, 7.035755, 0.000000, 35.178773],
    [33, 7.035755, 14.071509, 28.143018],
    [34, 7.035755, 14.071509, 42.214527],
    [35, 14.071509, -10.553632, 24.625141],
    [36, 14.071509, -10.553632, 31.660895],
    [37, 14.071509, -7.035755, 14.071509],
    [38, 14.071509, 7.035755, 42.214527],
    [39, 14.071509, 10.553632, 24.625141],
    [40, 14.071509, 10.553632, 31.660895],
    [41, 0.000000, 17.589386, -3.517877],
    [42, 0.000000, 17.589386, 3.517877],
    [43, 0.000000, 21.107263, 14.071509],
    [44, 0.000000, 35.178773, -14.071509],
    [45, 0.000000, 38.696650, -3.517877],
    [46, 0.000000, 38.696650, 3.517877],
    [47, 7.035755, 28.143018, -7.035755],
    [48, 7.035755, 28.143018, 0.000000],
    [49, 7.035755, 28.143018, 7.035755],
    [50, 7.035755, 42.214527, -14.071509],
