# ==========================================
# Data ID: 65997
# ==========================================
node_data = [
    [1, 0.000000, -16.092886, 12.069665],
    [2, 0.000000, -12.069665, 0.000000],
    [3, 0.000000, 0.000000, -16.092886],
    [4, 0.000000, 0.000000, 16.092886],
    [5, 0.000000, 12.069665, 0.000000],
    [6, 0.000000, 16.092886, -12.069665],
    [7, 8.046443, -16.092886, 0.000000],
    [8, 8.046443, 0.000000, -16.092886],
    [9, 8.046443, 0.000000, 16.092886],
    [10, 8.046443, 16.092886, 0.000000],
    [11, 16.092886, -16.092886, -12.069665],
    [12, 16.092886, -12.069665, 0.000000],
    [13, 16.092886, 0.000000, -16.092886],
    [14, 16.092886, 0.000000, 16.092886],
    [15, 16.092886, 12.069665, 0.000000],
    [16, 16.092886, 16.092886, 12.069665],
    [17, 0.000000, -16.092886, 44.255437],
    [18, 0.000000, -12.069665, 32.185772],
    [19, 0.000000, 0.000000, 48.278658],
    [20, 0.000000, 12.069665, 32.185772],
    [21, 0.000000, 16.092886, 20.116107],
    [22, 8.046443, -16.092886, 32.185772],
    [23, 8.046443, 0.000000, 48.278658],
    [24, 8.046443, 16.092886, 32.185772],
    [25, 16.092886, -16.092886, 20.116107],
    [26, 16.092886, -12.069665, 32.185772],
    [27, 16.092886, 0.000000, 48.278658],
    [28, 16.092886, 12.069665, 32.185772],
    [29, 16.092886, 16.092886, 44.255437],
    [30, 0.000000, 16.092886, 12.069665],
    [31, 0.000000, 20.116107, 0.000000],
    [32, 0.000000, 32.185772, -16.092886],
    [33, 0.000000, 32.185772, 16.092886],
    [34, 0.000000, 44.255437, 0.000000],
    [35, 0.000000, 48.278658, -12.069665],
    [36, 8.046443, 32.185772, -16.092886],
    [37, 8.046443, 32.185772, 16.092886],
    [38, 8.046443, 48.278658, 0.000000],
    [39, 16.092886, 16.092886, -12.069665],
    [40, 16.092886, 20.116107, 0.000000],
    [41, 16.092886, 32.185772, -16.092886],
    [42, 16.092886, 32.185772, 16.092886],
    [43, 16.092886, 44.255437, 0.000000],
    [44, 16.092886, 48.278658, 12.069665],
    [45, 0.000000, 16.092886, 44.255437],
    [46, 0.000000, 20.116107, 32.185772],
    [47, 0.000000, 32.185772, 48.278658],
    [48, 0.000000, 44.255437, 32.185772],
    [49, 0.000000, 48.278658, 20.116107],
    [50, 8.046443, 32.185772, 48.278658],
    [51, 8.046443, 48.278658, 32.185772],
    [52, 16.092886, 16.092886, 20.116107],
    [53, 16.092886, 20.116107, 32.185772],
    [54, 16.092886, 32.185772, 48.278658],
    [55, 16.092886, 44.255437, 32.185772],
    [56, 16.092886, 48.278658, 44.255437],
    [57, 16.092886, -16.092886, 12.069665],
    [58, 24.139329, -16.092886, 0.000000],
    [59, 24.139329, 0.000000, -16.092886],
    [60, 24.139329, 0.000000, 16.092886],
    [61, 24.139329, 16.092886, 0.000000],
    [62, 32.185772, -16.092886, -12.069665],
    [63, 32.185772, -12.069665, 0.000000],
    [64, 32.185772, 0.000000, -16.092886],
    [65, 32.185772, 0.000000, 16.092886],
    [66, 32.185772, 12.069665, 0.000000],
    [67, 32.185772, 16.092886, 12.069665],
    [68, 16.092886, -16.092886, 44.255437],
    [69, 24.139329, -16.092886, 32.185772],
    [70, 24.139329, 0.000000, 48.278658],
    [71, 24.139329, 16.092886, 32.185772],
    [72, 32.185772, -16.092886, 20.116107],
    [73, 32.185772, -12.069665, 32.185772],
    [74, 32.185772, 0.000000, 48.278658],
    [75, 32.185772, 12.069665, 32.185772],
    [76, 32.185772, 16.092886, 44.255437],
    [77, 16.092886, 48.278658, -12.069665],
    [78, 24.139329, 32.185772, -16.092886],
    [79, 24.139329, 32.185772, 16.092886],
    [80, 24.139329, 48.278658, 0.000000],
    [81, 32.185772, 16.092886, -12.069665],
    [82, 32.185772, 20.116107, 0.000000],
    [83, 32.185772, 32.185772, -16.092886],
    [84, 32.185772, 32.185772, 16.092886],
    [85, 32.185772, 44.255437, 0.000000],
    [86, 32.185772, 48.278658, 12.069665],
    [87, 16.092886, 48.278658, 20.116107],
    [88, 24.139329, 32.185772, 48.278658],
    [89, 24.139329, 48.278658, 32.185772],
    [90, 32.185772, 16.092886, 20.116107],
    [91, 32.185772, 20.116107, 32.185772],
    [92, 32.185772, 32.185772, 48.278658],
    [93, 32.185772, 44.255437, 32.185772],
    [94, 32.185772, 48.278658, 44.255437],
    [95, 32.185772, -16.092886, 12.069665],
    [96, 40.232215, -16.092886, 0.000000],
    [97, 40.232215, 0.000000, -16.092886],
    [98, 40.232215, 0.000000, 16.092886],
    [99, 40.232215, 16.092886, 0.000000],
    [100, 48.278658, -16.092886, -12.069665],
    [101, 48.278658, -12.069665, 0.000000],
    [102, 48.278658, 0.000000, -16.092886],
    [103, 48.278658, 0.000000, 16.092886],
    [104, 48.278658, 12.069665, 0.000000],
    [105, 48.278658, 16.092886, 12.069665],
    [106, 32.185772, -16.092886, 44.255437],
    [107, 40.232215, -16.092886, 32.185772],
    [108, 40.232215, 0.000000, 48.278658],
    [109, 40.232215, 16.092886, 32.185772],
    [110, 48.278658, -16.092886, 20.116107],
    [111, 48.278658, -12.069665, 32.185772],
    [112, 48.278658, 0.000000, 48.278658],
    [113, 48.278658, 12.069665, 32.185772],
    [114, 48.278658, 16.092886, 44.255437],
    [115, 32.185772, 48.278658, -12.069665],
    [116, 40.232215, 32.185772, -16.092886],
    [117, 40.232215, 32.185772, 16.092886],
    [118, 40.232215, 48.278658, 0.000000],
    [119, 48.278658, 16.092886, -12.069665],
    [120, 48.278658, 20.116107, 0.000000],
    [121, 48.278658, 32.185772, -16.092886],
    [122, 48.278658, 32.185772, 16.092886],
    [123, 48.278658, 44.255437, 0.000000],
    [124, 48.278658, 48.278658, 12.069665],
    [125, 32.185772, 48.278658, 20.116107],
    [126, 40.232215, 32.185772, 48.278658],
    [127, 40.232215, 48.278658, 32.185772],
    [128, 48.278658, 16.092886, 20.116107],
    [129, 48.278658, 20.116107, 32.185772],
    [130, 48.278658, 32.185772, 48.278658],
    [131, 48.278658, 44.255437, 32.185772],
    [132, 48.278658, 48.278658, 44.255437],
    [133, 48.278658, -16.092886, 12.069665],
    [134, 56.325101, -16.092886, 0.000000],
    [135, 56.325101, 0.000000, -16.092886],
    [136, 56.325101, 0.000000, 16.092886],
    [137, 56.325101, 16.092886, 0.000000],
    [138, 64.371544, -16.092886, -12.069665],
    [139, 64.371544, -12.069665, 0.000000],
    [140, 64.371544, 0.000000, -16.092886],
    [141, 64.371544, 0.000000, 16.092886],
    [142, 64.371544, 12.069665, 0.000000],
    [143, 64.371544, 16.092886, 12.069665],
    [144, 48.278658, -16.092886, 44.255437],
    [145, 56.325101, -16.092886, 32.185772],
    [146, 56.325101, 0.000000, 48.278658],
    [147, 56.325101, 16.092886, 32.185772],
    [148, 64.371544, -16.092886, 20.116107],
    [149, 64.371544, -12.069665, 32.185772],
    [150, 64.371544, 0.000000, 48.278658],
    [151, 64.371544, 12.069665, 32.185772],
    [152, 64.371544, 16.092886, 44.255437],
    [153, 48.278658, 48.278658, -12.069665],
    [154, 56.325101, 32.185772, -16.092886],
    [155, 56.325101, 32.185772, 16.092886],
    [156, 56.325101, 48.278658, 0.000000],
    [157, 64.371544, 16.092886, -12.069665],
    [158, 64.371544, 20.116107, 0.000000],
    [159, 64.371544, 32.185772, -16.092886],
    [160, 64.371544, 32.185772, 16.092886],
    [161, 64.371544, 44.255437, 0.000000],
    [162, 64.371544, 48.278658, 12.069665],
    [163, 48.278658, 48.278658, 20.116107],
    [164, 56.325101, 32.185772, 48.278658],
    [165, 56.325101, 48.278658, 32.185772],
    [166, 64.371544, 16.092886, 20.116107],
    [167, 64.371544, 20.116107, 32.185772],
    [168, 64.371544, 32.185772, 48.278658],
    [169, 64.371544, 44.255437, 32.185772],
    [170, 64.371544, 48.278658, 44.255437],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 8],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 22],
    [18, 9],
    [18, 23],
    [4, 21],
    [19, 23],
    [20, 9],
    [20, 23],
    [20, 24],
    [21, 9],
    [21, 24],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 26],
    [9, 24],
    [9, 25],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 28],
    [24, 29],
    [25, 14],
    [27, 29],
    [30, 33],
    [30, 10],
    [30, 37],
    [31, 10],
    [31, 36],
    [31, 37],
    [32, 35],
    [32, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [10, 36],
    [10, 37],
    [10, 39],
    [10, 40],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 43],
    [38, 44],
    [39, 41],
    [42, 44],
    [45, 47],
    [45, 24],
    [45, 50],
    [46, 24],
    [46, 37],
    [46, 50],
    [33, 49],
    [47, 50],
    [48, 37],
    [48, 50],
    [48, 51],
    [49, 37],
    [49, 51],
    [24, 37],
    [24, 50],
    [24, 52],
    [24, 53],
    [37, 51],
    [37, 52],
    [37, 53],
    [37, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
