# ==========================================
# Data ID: 6248
# ==========================================
node_data = [
    [1, 0.000000, -16.891525, -8.445763],
    [2, 0.000000, -16.891525, 8.445763],
    [3, 0.000000, -8.445763, -8.445763],
    [4, 0.000000, 0.000000, -16.891525],
    [5, 0.000000, 0.000000, 16.891525],
    [6, 0.000000, 8.445763, 8.445763],
    [7, 0.000000, 16.891525, -8.445763],
    [8, 0.000000, 16.891525, 8.445763],
    [9, 8.445763, -16.891525, 0.000000],
    [10, 8.445763, 0.000000, 0.000000],
    [11, 8.445763, 16.891525, 0.000000],
    [12, 16.891525, -16.891525, -8.445763],
    [13, 16.891525, -16.891525, 8.445763],
    [14, 16.891525, -8.445763, 8.445763],
    [15, 16.891525, 0.000000, -16.891525],
    [16, 16.891525, 0.000000, 16.891525],
    [17, 16.891525, 8.445763, -8.445763],
    [18, 16.891525, 16.891525, -8.445763],
    [19, 16.891525, 16.891525, 8.445763],
    [20, 0.000000, -16.891525, 25.337287],
    [21, 0.000000, -16.891525, 42.228813],
    [22, 0.000000, -8.445763, 25.337287],
    [23, 0.000000, 0.000000, 50.674575],
    [24, 0.000000, 8.445763, 42.228813],
    [25, 0.000000, 16.891525, 25.337287],
    [26, 0.000000, 16.891525, 42.228813],
    [27, 8.445763, -16.891525, 33.783050],
    [28, 8.445763, 0.000000, 33.783050],
    [29, 8.445763, 16.891525, 33.783050],
    [30, 16.891525, -16.891525, 25.337287],
    [31, 16.891525, -16.891525, 42.228813],
    [32, 16.891525, -8.445763, 42.228813],
    [33, 16.891525, 0.000000, 50.674575],
    [34, 16.891525, 8.445763, 25.337287],
    [35, 16.891525, 16.891525, 25.337287],
    [36, 16.891525, 16.891525, 42.228813],
    [37, 0.000000, 25.337287, -8.445763],
    [38, 0.000000, 33.783050, -16.891525],
    [39, 0.000000, 33.783050, 16.891525],
    [40, 0.000000, 42.228813, 8.445763],
    [41, 0.000000, 50.674575, -8.445763],
    [42, 0.000000, 50.674575, 8.445763],
    [43, 8.445763, 33.783050, 0.000000],
    [44, 8.445763, 50.674575, 0.000000],
    [45, 16.891525, 25.337287, 8.445763],
    [46, 16.891525, 33.783050, -16.891525],
    [47, 16.891525, 33.783050, 16.891525],
    [48, 16.891525, 42.228813, -8.445763],
    [49, 16.891525, 50.674575, -8.445763],
