# ==========================================
# Data ID: 41198
# ==========================================
node_data = [
    [1, 0.000000, -16.983936, 0.000000],
    [2, 0.000000, -8.491968, -16.983936],
    [3, 0.000000, -8.491968, 16.983936],
    [4, 0.000000, 8.491968, -16.983936],
    [5, 0.000000, 8.491968, 16.983936],
    [6, 0.000000, 16.983936, 0.000000],
    [7, 8.491968, -8.491968, 0.000000],
    [8, 8.491968, 0.000000, -4.245984],
    [9, 8.491968, 0.000000, 4.245984],
    [10, 8.491968, 8.491968, 0.000000],
    [11, 16.983936, -16.983936, 0.000000],
    [12, 16.983936, -8.491968, -16.983936],
    [13, 16.983936, -8.491968, 16.983936],
    [14, 16.983936, 8.491968, -16.983936],
    [15, 16.983936, 8.491968, 16.983936],
    [16, 16.983936, 16.983936, 0.000000],
    [17, 0.000000, -16.983936, 33.967872],
    [18, 0.000000, -8.491968, 50.951808],
    [19, 0.000000, 8.491968, 50.951808],
    [20, 0.000000, 16.983936, 33.967872],
    [21, 8.491968, -8.491968, 33.967872],
    [22, 8.491968, 0.000000, 29.721888],
    [23, 8.491968, 0.000000, 38.213856],
    [24, 8.491968, 8.491968, 33.967872],
    [25, 16.983936, -16.983936, 33.967872],
    [26, 16.983936, -8.491968, 50.951808],
    [27, 16.983936, 8.491968, 50.951808],
    [28, 16.983936, 16.983936, 33.967872],
    [29, 0.000000, 25.475904, -16.983936],
    [30, 0.000000, 25.475904, 16.983936],
    [31, 0.000000, 42.459840, -16.983936],
    [32, 0.000000, 42.459840, 16.983936],
    [33, 0.000000, 50.951808, 0.000000],
    [34, 8.491968, 25.475904, 0.000000],
    [35, 8.491968, 33.967872, -4.245984],
    [36, 8.491968, 33.967872, 4.245984],
    [37, 8.491968, 42.459840, 0.000000],
    [38, 16.983936, 25.475904, -16.983936],
    [39, 16.983936, 25.475904, 16.983936],
    [40, 16.983936, 42.459840, -16.983936],
    [41, 16.983936, 42.459840, 16.983936],
    [42, 16.983936, 50.951808, 0.000000],
    [43, 0.000000, 25.475904, 50.951808],
    [44, 0.000000, 42.459840, 50.951808],
    [45, 0.000000, 50.951808, 33.967872],
    [46, 8.491968, 25.475904, 33.967872],
    [47, 8.491968, 33.967872, 29.721888],
    [48, 8.491968, 33.967872, 38.213856],
    [49, 8.491968, 42.459840, 33.967872],
    [50, 16.983936, 25.475904, 50.951808],
    [51, 16.983936, 42.459840, 50.951808],
    [52, 16.983936, 50.951808, 33.967872],
    [53, 25.475904, -8.491968, 0.000000],
    [54, 25.475904, 0.000000, -4.245984],
    [55, 25.475904, 0.000000, 4.245984],
    [56, 25.475904, 8.491968, 0.000000],
    [57, 33.967872, -16.983936, 0.000000],
    [58, 33.967872, -8.491968, -16.983936],
    [59, 33.967872, -8.491968, 16.983936],
    [60, 33.967872, 8.491968, -16.983936],
    [61, 33.967872, 8.491968, 16.983936],
    [62, 33.967872, 16.983936, 0.000000],
    [63, 25.475904, -8.491968, 33.967872],
    [64, 25.475904, 0.000000, 29.721888],
    [65, 25.475904, 0.000000, 38.213856],
    [66, 25.475904, 8.491968, 33.967872],
    [67, 33.967872, -16.983936, 33.967872],
    [68, 33.967872, -8.491968, 50.951808],
    [69, 33.967872, 8.491968, 50.951808],
    [70, 33.967872, 16.983936, 33.967872],
    [71, 25.475904, 25.475904, 0.000000],
    [72, 25.475904, 33.967872, -4.245984],
    [73, 25.475904, 33.967872, 4.245984],
    [74, 25.475904, 42.459840, 0.000000],
    [75, 33.967872, 25.475904, -16.983936],
    [76, 33.967872, 25.475904, 16.983936],
    [77, 33.967872, 42.459840, -16.983936],
    [78, 33.967872, 42.459840, 16.983936],
    [79, 33.967872, 50.951808, 0.000000],
    [80, 25.475904, 25.475904, 33.967872],
    [81, 25.475904, 33.967872, 29.721888],
    [82, 25.475904, 33.967872, 38.213856],
    [83, 25.475904, 42.459840, 33.967872],
    [84, 33.967872, 25.475904, 50.951808],
