# ==========================================
# Data ID: 64885
# ==========================================
node_data = [
    [1, 0.000000, -17.157781, -12.868336],
    [2, 0.000000, -8.578891, 0.000000],
    [3, 0.000000, 0.000000, -17.157781],
    [4, 0.000000, 0.000000, 17.157781],
    [5, 0.000000, 8.578891, 0.000000],
    [6, 0.000000, 17.157781, 12.868336],
    [7, 8.578891, -17.157781, -17.157781],
    [8, 8.578891, -17.157781, 17.157781],
    [9, 8.578891, 0.000000, -17.157781],
    [10, 8.578891, 0.000000, 17.157781],
    [11, 8.578891, 17.157781, -17.157781],
    [12, 8.578891, 17.157781, 17.157781],
    [13, 17.157781, -17.157781, 12.868336],
    [14, 17.157781, -8.578891, 0.000000],
    [15, 17.157781, 0.000000, -17.157781],
    [16, 17.157781, 0.000000, 17.157781],
    [17, 17.157781, 8.578891, 0.000000],
    [18, 17.157781, 17.157781, -12.868336],
    [19, 0.000000, -17.157781, 21.447226],
    [20, 0.000000, -8.578891, 34.315562],
    [21, 0.000000, 0.000000, 51.473343],
    [22, 0.000000, 8.578891, 34.315562],
    [23, 0.000000, 17.157781, 47.183898],
    [24, 8.578891, -17.157781, 51.473343],
    [25, 8.578891, 0.000000, 51.473343],
    [26, 8.578891, 17.157781, 51.473343],
    [27, 17.157781, -17.157781, 47.183898],
    [28, 17.157781, -8.578891, 34.315562],
    [29, 17.157781, 0.000000, 51.473343],
    [30, 17.157781, 8.578891, 34.315562],
    [31, 17.157781, 17.157781, 21.447226],
    [32, 0.000000, 17.157781, -12.868336],
    [33, 0.000000, 25.736671, 0.000000],
    [34, 0.000000, 34.315562, -17.157781],
    [35, 0.000000, 34.315562, 17.157781],
    [36, 0.000000, 42.894453, 0.000000],
    [37, 0.000000, 51.473343, 12.868336],
    [38, 8.578891, 34.315562, -17.157781],
    [39, 8.578891, 34.315562, 17.157781],
    [40, 8.578891, 51.473343, -17.157781],
    [41, 8.578891, 51.473343, 17.157781],
    [42, 17.157781, 17.157781, 12.868336],
    [43, 17.157781, 25.736671, 0.000000],
    [44, 17.157781, 34.315562, -17.157781],
    [45, 17.157781, 34.315562, 17.157781],
    [46, 17.157781, 42.894453, 0.000000],
    [47, 17.157781, 51.473343, -12.868336],
    [48, 0.000000, 17.157781, 21.447226],
    [49, 0.000000, 25.736671, 34.315562],
    [50, 0.000000, 34.315562, 51.473343],
    [51, 0.000000, 42.894453, 34.315562],
    [52, 0.000000, 51.473343, 47.183898],
    [53, 8.578891, 34.315562, 51.473343],
    [54, 8.578891, 51.473343, 51.473343],
    [55, 17.157781, 17.157781, 47.183898],
    [56, 17.157781, 25.736671, 34.315562],
    [57, 17.157781, 34.315562, 51.473343],
    [58, 17.157781, 42.894453, 34.315562],
    [59, 17.157781, 51.473343, 21.447226],
    [60, 17.157781, -17.157781, -12.868336],
    [61, 25.736672, -17.157781, -17.157781],
    [62, 25.736672, -17.157781, 17.157781],
    [63, 25.736672, 0.000000, -17.157781],
    [64, 25.736672, 0.000000, 17.157781],
    [65, 25.736672, 17.157781, -17.157781],
    [66, 25.736672, 17.157781, 17.157781],
    [67, 34.315562, -17.157781, 12.868336],
