# ==========================================
# Data ID: 35985
# ==========================================
node_data = [
    [1, 0.000000, -7.416116, 0.000000],
    [2, 0.000000, -7.416116, 14.832232],
    [3, 0.000000, 7.416116, -14.832232],
    [4, 0.000000, 7.416116, 0.000000],
    [5, 7.416116, -14.832232, 0.000000],
    [6, 7.416116, 0.000000, -14.832232],
    [7, 7.416116, 0.000000, 0.000000],
    [8, 7.416116, 0.000000, 14.832232],
    [9, 7.416116, 14.832232, 0.000000],
    [10, 14.832232, -7.416116, -14.832232],
    [11, 14.832232, -7.416116, 0.000000],
    [12, 14.832232, 7.416116, 0.000000],
    [13, 14.832232, 7.416116, 14.832232],
    [14, 0.000000, -7.416116, 29.664464],
    [15, 0.000000, -7.416116, 44.496696],
    [16, 0.000000, 7.416116, 14.832232],
    [17, 0.000000, 7.416116, 29.664464],
    [18, 7.416116, -14.832232, 29.664464],
    [19, 7.416116, 0.000000, 29.664464],
    [20, 7.416116, 0.000000, 44.496696],
    [21, 7.416116, 14.832232, 29.664464],
    [22, 14.832232, -7.416116, 14.832232],
    [23, 14.832232, -7.416116, 29.664464],
    [24, 14.832232, 7.416116, 29.664464],
    [25, 14.832232, 7.416116, 44.496696],
    [26, 0.000000, 22.248348, 0.000000],
    [27, 0.000000, 22.248348, 14.832232],
    [28, 0.000000, 37.080580, -14.832232],
    [29, 0.000000, 37.080580, 0.000000],
    [30, 7.416116, 29.664464, -14.832232],
    [31, 7.416116, 29.664464, 0.000000],
    [32, 7.416116, 29.664464, 14.832232],
    [33, 7.416116, 44.496696, 0.000000],
    [34, 14.832232, 22.248348, -14.832232],
    [35, 14.832232, 22.248348, 0.000000],
    [36, 14.832232, 37.080580, 0.000000],
    [37, 14.832232, 37.080580, 14.832232],
    [38, 0.000000, 22.248348, 29.664464],
    [39, 0.000000, 22.248348, 44.496696],
    [40, 0.000000, 37.080580, 14.832232],
    [41, 0.000000, 37.080580, 29.664464],
    [42, 7.416116, 29.664464, 29.664464],
    [43, 7.416116, 29.664464, 44.496696],
    [44, 7.416116, 44.496696, 29.664464],
    [45, 14.832232, 22.248348, 14.832232],
    [46, 14.832232, 22.248348, 29.664464],
