# ==========================================
# Data ID: 79100
# ==========================================
node_data = [
    [1, 0.000000, -17.138603, 0.000000],
    [2, 0.000000, -17.138603, 17.138603],
    [3, 0.000000, 0.000000, -4.284651],
    [4, 0.000000, 0.000000, 4.284651],
    [5, 0.000000, 17.138603, -17.138603],
    [6, 0.000000, 17.138603, 0.000000],
    [7, 8.569302, -17.138603, 0.000000],
    [8, 8.569302, -8.569302, -17.138603],
    [9, 8.569302, -8.569302, 17.138603],
    [10, 8.569302, 0.000000, -8.569302],
    [11, 8.569302, 0.000000, 0.000000],
    [12, 8.569302, 0.000000, 8.569302],
    [13, 8.569302, 8.569302, -17.138603],
    [14, 8.569302, 8.569302, 17.138603],
    [15, 8.569302, 17.138603, 0.000000],
    [16, 17.138603, -17.138603, -17.138603],
    [17, 17.138603, -17.138603, 0.000000],
    [18, 17.138603, 0.000000, -4.284651],
    [19, 17.138603, 0.000000, 4.284651],
    [20, 17.138603, 17.138603, 0.000000],
    [21, 17.138603, 17.138603, 17.138603],
    [22, 0.000000, -17.138603, 34.277206],
    [23, 0.000000, -17.138603, 51.415809],
    [24, 0.000000, 0.000000, 29.992555],
    [25, 0.000000, 0.000000, 38.561857],
    [26, 0.000000, 17.138603, 17.138603],
    [27, 0.000000, 17.138603, 34.277206],
    [28, 8.569302, -17.138603, 34.277206],
    [29, 8.569302, -8.569302, 51.415809],
    [30, 8.569302, 0.000000, 25.707904],
    [31, 8.569302, 0.000000, 34.277206],
    [32, 8.569302, 0.000000, 42.846508],
    [33, 8.569302, 8.569302, 51.415809],
    [34, 8.569302, 17.138603, 34.277206],
    [35, 17.138603, -17.138603, 17.138603],
    [36, 17.138603, -17.138603, 34.277206],
    [37, 17.138603, 0.000000, 29.992555],
    [38, 17.138603, 0.000000, 38.561857],
    [39, 17.138603, 17.138603, 34.277206],
    [40, 17.138603, 17.138603, 51.415809],
    [41, 0.000000, 34.277206, -4.284651],
    [42, 0.000000, 34.277206, 4.284651],
    [43, 0.000000, 51.415809, -17.138603],
    [44, 0.000000, 51.415809, 0.000000],
    [45, 8.569302, 25.707904, -17.138603],
    [46, 8.569302, 25.707904, 17.138603],
    [47, 8.569302, 34.277206, -8.569302],
    [48, 8.569302, 34.277206, 0.000000],
    [49, 8.569302, 34.277206, 8.569302],
    [50, 8.569302, 42.846508, -17.138603],
    [51, 8.569302, 42.846508, 17.138603],
    [52, 8.569302, 51.415809, 0.000000],
    [53, 17.138603, 17.138603, -17.138603],
    [54, 17.138603, 34.277206, -4.284651],
    [55, 17.138603, 34.277206, 4.284651],
    [56, 17.138603, 51.415809, 0.000000],
    [57, 17.138603, 51.415809, 17.138603],
    [58, 0.000000, 17.138603, 51.415809],
    [59, 0.000000, 34.277206, 29.992555],
    [60, 0.000000, 34.277206, 38.561857],
    [61, 0.000000, 51.415809, 17.138603],
    [62, 0.000000, 51.415809, 34.277206],
    [63, 8.569302, 25.707904, 51.415809],
    [64, 8.569302, 34.277206, 25.707904],
    [65, 8.569302, 34.277206, 34.277206],
    [66, 8.569302, 34.277206, 42.846508],
    [67, 8.569302, 42.846508, 51.415809],
    [68, 8.569302, 51.415809, 34.277206],
    [69, 17.138603, 34.277206, 29.992555],
    [70, 17.138603, 34.277206, 38.561857],
    [71, 17.138603, 51.415809, 34.277206],
    [72, 17.138603, 51.415809, 51.415809],
    [73, 25.707905, -17.138603, 0.000000],
    [74, 25.707905, -8.569302, -17.138603],
    [75, 25.707905, -8.569302, 17.138603],
    [76, 25.707905, 0.000000, -8.569302],
    [77, 25.707905, 0.000000, 0.000000],
    [78, 25.707905, 0.000000, 8.569302],
    [79, 25.707905, 8.569302, -17.138603],
    [80, 25.707905, 8.569302, 17.138603],
    [81, 25.707905, 17.138603, 0.000000],
    [82, 34.277206, -17.138603, -17.138603],
    [83, 34.277206, -17.138603, 0.000000],
    [84, 34.277206, 0.000000, -4.284651],
    [85, 34.277206, 0.000000, 4.284651],
    [86, 34.277206, 17.138603, 0.000000],
    [87, 34.277206, 17.138603, 17.138603],
    [88, 17.138603, -17.138603, 51.415809],
    [89, 25.707905, -17.138603, 34.277206],
    [90, 25.707905, -8.569302, 51.415809],
    [91, 25.707905, 0.000000, 25.707904],
    [92, 25.707905, 0.000000, 34.277206],
