# ==========================================
# Data ID: 24740
# ==========================================
node_data = [
    [1, 0.000000, -16.918057, 0.000000],
    [2, 0.000000, -4.229514, -8.459029],
    [3, 0.000000, 0.000000, -16.918057],
    [4, 0.000000, 0.000000, 16.918057],
    [5, 0.000000, 4.229514, 8.459029],
    [6, 0.000000, 16.918057, 0.000000],
    [7, 8.459029, 0.000000, -16.918057],
    [8, 8.459029, 0.000000, 0.000000],
    [9, 8.459029, 0.000000, 16.918057],
    [10, 16.918057, -16.918057, 0.000000],
    [11, 16.918057, -4.229514, 8.459029],
    [12, 16.918057, 0.000000, -16.918057],
    [13, 16.918057, 0.000000, 16.918057],
    [14, 16.918057, 4.229514, -8.459029],
    [15, 16.918057, 16.918057, 0.000000],
    [16, 0.000000, -16.918057, 33.836114],
    [17, 0.000000, -4.229514, 25.377085],
    [18, 0.000000, 0.000000, 50.754171],
    [19, 0.000000, 4.229514, 42.295143],
    [20, 0.000000, 16.918057, 33.836114],
    [21, 8.459029, 0.000000, 33.836114],
    [22, 8.459029, 0.000000, 50.754171],
    [23, 16.918057, -16.918057, 33.836114],
    [24, 16.918057, -4.229514, 42.295143],
    [25, 16.918057, 0.000000, 50.754171],
    [26, 16.918057, 4.229514, 25.377085],
    [27, 16.918057, 16.918057, 33.836114],
    [28, 0.000000, 29.606600, -8.459029],
    [29, 0.000000, 33.836114, -16.918057],
    [30, 0.000000, 33.836114, 16.918057],
    [31, 0.000000, 38.065628, 8.459029],
    [32, 0.000000, 50.754171, 0.000000],
    [33, 8.459029, 33.836114, -16.918057],
    [34, 8.459029, 33.836114, 0.000000],
    [35, 8.459029, 33.836114, 16.918057],
    [36, 16.918057, 29.606600, 8.459029],
    [37, 16.918057, 33.836114, -16.918057],
    [38, 16.918057, 33.836114, 16.918057],
    [39, 16.918057, 38.065628, -8.459029],
    [40, 16.918057, 50.754171, 0.000000],
    [41, 0.000000, 29.606600, 25.377085],
    [42, 0.000000, 33.836114, 50.754171],
    [43, 0.000000, 38.065628, 42.295143],
    [44, 0.000000, 50.754171, 33.836114],
    [45, 8.459029, 33.836114, 33.836114],
    [46, 8.459029, 33.836114, 50.754171],
    [47, 16.918057, 29.606600, 42.295143],
    [48, 16.918057, 33.836114, 50.754171],
    [49, 16.918057, 38.065628, 25.377085],
    [50, 16.918057, 50.754171, 33.836114],
    [51, 16.918057, -4.229514, -8.459029],
    [52, 16.918057, 4.229514, 8.459029],
    [53, 25.377086, 0.000000, -16.918057],
    [54, 25.377086, 0.000000, 0.000000],
    [55, 25.377086, 0.000000, 16.918057],
    [56, 33.836114, -16.918057, 0.000000],
    [57, 33.836114, -4.229514, 8.459029],
    [58, 33.836114, 0.000000, -16.918057],
    [59, 33.836114, 0.000000, 16.918057],
    [60, 33.836114, 4.229514, -8.459029],
    [61, 33.836114, 16.918057, 0.000000],
    [62, 16.918057, -4.229514, 25.377085],
    [63, 16.918057, 4.229514, 42.295143],
    [64, 25.377086, 0.000000, 33.836114],
    [65, 25.377086, 0.000000, 50.754171],
    [66, 33.836114, -16.918057, 33.836114],
    [67, 33.836114, -4.229514, 42.295143],
    [68, 33.836114, 0.000000, 50.754171],
    [69, 33.836114, 4.229514, 25.377085],
    [70, 33.836114, 16.918057, 33.836114],
    [71, 16.918057, 29.606600, -8.459029],
    [72, 16.918057, 38.065628, 8.459029],
