# ==========================================
# Data ID: 64058
# ==========================================
node_data = [
    [1, 0.000000, -5.859166, 0.000000],
    [2, 0.000000, -5.859166, 11.718332],
    [3, 0.000000, 5.859166, -11.718332],
    [4, 0.000000, 5.859166, 0.000000],
    [5, 5.859166, -11.718332, 0.000000],
    [6, 5.859166, 0.000000, -5.859166],
    [7, 5.859166, 0.000000, 5.859166],
    [8, 5.859166, 11.718332, 0.000000],
    [9, 11.718332, -5.859166, -11.718332],
    [10, 11.718332, -5.859166, 0.000000],
    [11, 11.718332, 5.859166, 0.000000],
    [12, 11.718332, 5.859166, 11.718332],
    [13, 0.000000, -5.859166, 23.436664],
    [14, 0.000000, -5.859166, 35.154996],
    [15, 0.000000, 5.859166, 11.718332],
    [16, 0.000000, 5.859166, 23.436664],
    [17, 5.859166, -11.718332, 23.436664],
    [18, 5.859166, 0.000000, 17.577498],
    [19, 5.859166, 0.000000, 29.295830],
    [20, 5.859166, 11.718332, 23.436664],
    [21, 11.718332, -5.859166, 11.718332],
    [22, 11.718332, -5.859166, 23.436664],
    [23, 11.718332, 5.859166, 23.436664],
    [24, 11.718332, 5.859166, 35.154996],
    [25, 0.000000, 17.577498, 0.000000],
    [26, 0.000000, 17.577498, 11.718332],
    [27, 0.000000, 29.295830, -11.718332],
    [28, 0.000000, 29.295830, 0.000000],
    [29, 5.859166, 23.436664, -5.859166],
    [30, 5.859166, 23.436664, 5.859166],
    [31, 5.859166, 35.154996, 0.000000],
    [32, 11.718332, 17.577498, -11.718332],
    [33, 11.718332, 17.577498, 0.000000],
    [34, 11.718332, 29.295830, 0.000000],
    [35, 11.718332, 29.295830, 11.718332],
    [36, 0.000000, 17.577498, 23.436664],
    [37, 0.000000, 17.577498, 35.154996],
    [38, 0.000000, 29.295830, 11.718332],
    [39, 0.000000, 29.295830, 23.436664],
    [40, 5.859166, 23.436664, 17.577498],
    [41, 5.859166, 23.436664, 29.295830],
    [42, 5.859166, 35.154996, 23.436664],
    [43, 11.718332, 17.577498, 11.718332],
    [44, 11.718332, 17.577498, 23.436664],
    [45, 11.718332, 29.295830, 23.436664],
    [46, 11.718332, 29.295830, 35.154996],
    [47, 11.718332, 5.859166, -11.718332],
    [48, 17.577498, -11.718332, 0.000000],
    [49, 17.577498, 0.000000, -5.859166],
    [50, 17.577498, 0.000000, 5.859166],
    [51, 17.577498, 11.718332, 0.000000],
    [52, 23.436664, -5.859166, -11.718332],
    [53, 23.436664, -5.859166, 0.000000],
    [54, 23.436664, 5.859166, 0.000000],
    [55, 23.436664, 5.859166, 11.718332],
    [56, 11.718332, -5.859166, 35.154996],
    [57, 17.577498, -11.718332, 23.436664],
    [58, 17.577498, 0.000000, 17.577498],
    [59, 17.577498, 0.000000, 29.295830],
    [60, 17.577498, 11.718332, 23.436664],
    [61, 23.436664, -5.859166, 11.718332],
    [62, 23.436664, -5.859166, 23.436664],
    [63, 23.436664, 5.859166, 23.436664],
    [64, 23.436664, 5.859166, 35.154996],
    [65, 11.718332, 29.295830, -11.718332],
    [66, 17.577498, 23.436664, -5.859166],
    [67, 17.577498, 23.436664, 5.859166],
    [68, 17.577498, 35.154996, 0.000000],
    [69, 23.436664, 17.577498, -11.718332],
    [70, 23.436664, 17.577498, 0.000000],
    [71, 23.436664, 29.295830, 0.000000],
    [72, 23.436664, 29.295830, 11.718332],
    [73, 11.718332, 17.577498, 35.154996],
    [74, 17.577498, 23.436664, 17.577498],
    [75, 17.577498, 23.436664, 29.295830],
    [76, 17.577498, 35.154996, 23.436664],
    [77, 23.436664, 17.577498, 11.718332],
    [78, 23.436664, 17.577498, 23.436664],
    [79, 23.436664, 29.295830, 23.436664],
    [80, 23.436664, 29.295830, 35.154996],
    [81, 23.436664, 5.859166, -11.718332],
    [82, 29.295830, -11.718332, 0.000000],
    [83, 29.295830, 0.000000, -5.859166],
    [84, 29.295830, 0.000000, 5.859166],
    [85, 29.295830, 11.718332, 0.000000],
    [86, 35.154996, -5.859166, -11.718332],
    [87, 35.154996, -5.859166, 0.000000],
    [88, 35.154996, 5.859166, 0.000000],
    [89, 35.154996, 5.859166, 11.718332],
    [90, 23.436664, -5.859166, 35.154996],
    [91, 29.295830, -11.718332, 23.436664],
    [92, 29.295830, 0.000000, 17.577498],
    [93, 29.295830, 0.000000, 29.295830],
    [94, 29.295830, 11.718332, 23.436664],
    [95, 35.154996, -5.859166, 11.718332],
    [96, 35.154996, -5.859166, 23.436664],
    [97, 35.154996, 5.859166, 23.436664],
    [98, 35.154996, 5.859166, 35.154996],
    [99, 23.436664, 29.295830, -11.718332],
    [100, 29.295830, 23.436664, -5.859166],
    [101, 29.295830, 23.436664, 5.859166],
    [102, 29.295830, 35.154996, 0.000000],
    [103, 35.154996, 17.577498, -11.718332],
    [104, 35.154996, 17.577498, 0.000000],
    [105, 35.154996, 29.295830, 0.000000],
    [106, 35.154996, 29.295830, 11.718332],
    [107, 23.436664, 17.577498, 35.154996],
    [108, 29.295830, 23.436664, 17.577498],
    [109, 29.295830, 23.436664, 29.295830],
    [110, 29.295830, 35.154996, 23.436664],
    [111, 35.154996, 17.577498, 11.718332],
    [112, 35.154996, 17.577498, 23.436664],
    [113, 35.154996, 29.295830, 23.436664],
    [114, 35.154996, 29.295830, 35.154996],
    [115, 35.154996, 5.859166, -11.718332],
    [116, 41.014162, -11.718332, 0.000000],
    [117, 41.014162, 0.000000, -5.859166],
    [118, 41.014162, 0.000000, 5.859166],
    [119, 41.014162, 11.718332, 0.000000],
    [120, 46.873328, -5.859166, -11.718332],
    [121, 46.873328, -5.859166, 0.000000],
    [122, 46.873328, 5.859166, 0.000000],
    [123, 46.873328, 5.859166, 11.718332],
    [124, 35.154996, -5.859166, 35.154996],
    [125, 41.014162, -11.718332, 23.436664],
    [126, 41.014162, 0.000000, 17.577498],
    [127, 41.014162, 0.000000, 29.295830],
    [128, 41.014162, 11.718332, 23.436664],
    [129, 46.873328, -5.859166, 11.718332],
    [130, 46.873328, -5.859166, 23.436664],
    [131, 46.873328, 5.859166, 23.436664],
    [132, 46.873328, 5.859166, 35.154996],
    [133, 35.154996, 29.295830, -11.718332],
    [134, 41.014162, 23.436664, -5.859166],
    [135, 41.014162, 23.436664, 5.859166],
    [136, 41.014162, 35.154996, 0.000000],
    [137, 46.873328, 17.577498, -11.718332],
    [138, 46.873328, 17.577498, 0.000000],
    [139, 46.873328, 29.295830, 0.000000],
    [140, 46.873328, 29.295830, 11.718332],
    [141, 35.154996, 17.577498, 35.154996],
    [142, 41.014162, 23.436664, 17.577498],
    [143, 41.014162, 23.436664, 29.295830],
    [144, 41.014162, 35.154996, 23.436664],
    [145, 46.873328, 17.577498, 11.718332],
    [146, 46.873328, 17.577498, 23.436664],
    [147, 46.873328, 29.295830, 23.436664],
    [148, 46.873328, 29.295830, 35.154996],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 10],
