# ==========================================
# Data ID: 96728
# ==========================================
node_data = [
    [1, 0.000000, -16.041784, -16.041784],
    [2, 0.000000, -16.041784, 4.010446],
    [3, 0.000000, -8.020892, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.020892, 0.000000],
    [6, 0.000000, 16.041784, -4.010446],
    [7, 0.000000, 16.041784, 16.041784],
    [8, 8.020892, 0.000000, -16.041784],
    [9, 8.020892, 0.000000, 16.041784],
    [10, 16.041784, -16.041784, -4.010446],
    [11, 16.041784, -16.041784, 16.041784],
    [12, 16.041784, -8.020892, 0.000000],
    [13, 16.041784, 0.000000, 0.000000],
    [14, 16.041784, 8.020892, 0.000000],
    [15, 16.041784, 16.041784, -16.041784],
    [16, 16.041784, 16.041784, 4.010446],
    [17, 0.000000, -16.041784, 16.041784],
    [18, 0.000000, -16.041784, 36.094014],
    [19, 0.000000, -8.020892, 32.083568],
    [20, 0.000000, 0.000000, 32.083568],
    [21, 0.000000, 8.020892, 32.083568],
    [22, 0.000000, 16.041784, 28.073122],
    [23, 0.000000, 16.041784, 48.125352],
    [24, 8.020892, 0.000000, 48.125352],
    [25, 16.041784, -16.041784, 28.073122],
    [26, 16.041784, -16.041784, 48.125352],
    [27, 16.041784, -8.020892, 32.083568],
    [28, 16.041784, 0.000000, 32.083568],
    [29, 16.041784, 8.020892, 32.083568],
    [30, 16.041784, 16.041784, 16.041784],
    [31, 16.041784, 16.041784, 36.094014],
    [32, 0.000000, 16.041784, -16.041784],
    [33, 0.000000, 16.041784, 4.010446],
    [34, 0.000000, 24.062676, 0.000000],
    [35, 0.000000, 32.083568, 0.000000],
    [36, 0.000000, 40.104460, 0.000000],
    [37, 0.000000, 48.125352, -4.010446],
    [38, 0.000000, 48.125352, 16.041784],
    [39, 8.020892, 32.083568, -16.041784],
    [40, 8.020892, 32.083568, 16.041784],
    [41, 16.041784, 16.041784, -4.010446],
    [42, 16.041784, 24.062676, 0.000000],
    [43, 16.041784, 32.083568, 0.000000],
    [44, 16.041784, 40.104460, 0.000000],
    [45, 16.041784, 48.125352, -16.041784],
    [46, 16.041784, 48.125352, 4.010446],
    [47, 0.000000, 16.041784, 36.094014],
    [48, 0.000000, 24.062676, 32.083568],
    [49, 0.000000, 32.083568, 32.083568],
    [50, 0.000000, 40.104460, 32.083568],
    [51, 0.000000, 48.125352, 28.073122],
    [52, 0.000000, 48.125352, 48.125352],
    [53, 8.020892, 32.083568, 48.125352],
    [54, 16.041784, 16.041784, 28.073122],
