# ==========================================
# Data ID: 73555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.787846],
    [4, 7.393923, -14.787846, -14.787846],
    [5, 7.393923, -14.787846, -7.393923],
    [6, 7.393923, -14.787846, 7.393923],
    [7, 7.393923, -14.787846, 14.787846],
    [8, 7.393923, 0.000000, -14.787846],
    [9, 7.393923, 0.000000, 14.787846],
    [10, 7.393923, 14.787846, -14.787846],
    [11, 7.393923, 14.787846, -7.393923],
    [12, 7.393923, 14.787846, 7.393923],
    [13, 7.393923, 14.787846, 14.787846],
    [14, 14.787846, 0.000000, -14.787846],
    [15, 14.787846, 0.000000, 0.000000],
    [16, 14.787846, 0.000000, 14.787846],
    [17, 0.000000, 0.000000, 29.575692],
    [18, 0.000000, 0.000000, 44.363538],
    [19, 7.393923, -14.787846, 22.181769],
    [20, 7.393923, -14.787846, 36.969615],
    [21, 7.393923, -14.787846, 44.363538],
    [22, 7.393923, 0.000000, 44.363538],
    [23, 7.393923, 14.787846, 22.181769],
    [24, 7.393923, 14.787846, 36.969615],
    [25, 7.393923, 14.787846, 44.363538],
    [26, 14.787846, 0.000000, 29.575692],
    [27, 14.787846, 0.000000, 44.363538],
    [28, 0.000000, 29.575692, -14.787846],
    [29, 0.000000, 29.575692, 0.000000],
    [30, 0.000000, 29.575692, 14.787846],
    [31, 7.393923, 29.575692, -14.787846],
    [32, 7.393923, 29.575692, 14.787846],
    [33, 7.393923, 44.363538, -14.787846],
    [34, 7.393923, 44.363538, -7.393923],
    [35, 7.393923, 44.363538, 7.393923],
    [36, 7.393923, 44.363538, 14.787846],
    [37, 14.787846, 29.575692, -14.787846],
    [38, 14.787846, 29.575692, 0.000000],
    [39, 14.787846, 29.575692, 14.787846],
    [40, 0.000000, 29.575692, 29.575692],
    [41, 0.000000, 29.575692, 44.363538],
    [42, 7.393923, 29.575692, 44.363538],
    [43, 7.393923, 44.363538, 22.181769],
    [44, 7.393923, 44.363538, 36.969615],
    [45, 7.393923, 44.363538, 44.363538],
    [46, 14.787846, 29.575692, 29.575692],
    [47, 14.787846, 29.575692, 44.363538],
    [48, 22.181769, -14.787846, -14.787846],
    [49, 22.181769, -14.787846, -7.393923],
    [50, 22.181769, -14.787846, 7.393923],
    [51, 22.181769, -14.787846, 14.787846],
    [52, 22.181769, 0.000000, -14.787846],
    [53, 22.181769, 0.000000, 14.787846],
    [54, 22.181769, 14.787846, -14.787846],
    [55, 22.181769, 14.787846, -7.393923],
    [56, 22.181769, 14.787846, 7.393923],
    [57, 22.181769, 14.787846, 14.787846],
    [58, 29.575692, 0.000000, -14.787846],
    [59, 29.575692, 0.000000, 0.000000],
    [60, 29.575692, 0.000000, 14.787846],
    [61, 22.181769, -14.787846, 22.181769],
    [62, 22.181769, -14.787846, 36.969615],
    [63, 22.181769, -14.787846, 44.363538],
    [64, 22.181769, 0.000000, 44.363538],
    [65, 22.181769, 14.787846, 22.181769],
    [66, 22.181769, 14.787846, 36.969615],
    [67, 22.181769, 14.787846, 44.363538],
    [68, 29.575692, 0.000000, 29.575692],
    [69, 29.575692, 0.000000, 44.363538],
    [70, 22.181769, 29.575692, -14.787846],
    [71, 22.181769, 29.575692, 14.787846],
    [72, 22.181769, 44.363538, -14.787846],
    [73, 22.181769, 44.363538, -7.393923],
    [74, 22.181769, 44.363538, 7.393923],
    [75, 22.181769, 44.363538, 14.787846],
    [76, 29.575692, 29.575692, -14.787846],
    [77, 29.575692, 29.575692, 0.000000],
    [78, 29.575692, 29.575692, 14.787846],
    [79, 22.181769, 29.575692, 44.363538],
    [80, 22.181769, 44.363538, 22.181769],
    [81, 22.181769, 44.363538, 36.969615],
    [82, 22.181769, 44.363538, 44.363538],
    [83, 29.575692, 29.575692, 29.575692],
    [84, 29.575692, 29.575692, 44.363538],
    [85, 36.969615, -14.787846, -14.787846],
    [86, 36.969615, -14.787846, -7.393923],
    [87, 36.969615, -14.787846, 7.393923],
    [88, 36.969615, -14.787846, 14.787846],
    [89, 36.969615, 0.000000, -14.787846],
    [90, 36.969615, 0.000000, 14.787846],
    [91, 36.969615, 14.787846, -14.787846],
    [92, 36.969615, 14.787846, -7.393923],
    [93, 36.969615, 14.787846, 7.393923],
    [94, 36.969615, 14.787846, 14.787846],
    [95, 44.363538, 0.000000, -14.787846],
    [96, 44.363538, 0.000000, 0.000000],
    [97, 44.363538, 0.000000, 14.787846],
    [98, 36.969615, -14.787846, 22.181769],
    [99, 36.969615, -14.787846, 36.969615],
    [100, 36.969615, -14.787846, 44.363538],
    [101, 36.969615, 0.000000, 44.363538],
    [102, 36.969615, 14.787846, 22.181769],
    [103, 36.969615, 14.787846, 36.969615],
    [104, 36.969615, 14.787846, 44.363538],
    [105, 44.363538, 0.000000, 29.575692],
    [106, 44.363538, 0.000000, 44.363538],
    [107, 36.969615, 29.575692, -14.787846],
    [108, 36.969615, 29.575692, 14.787846],
    [109, 36.969615, 44.363538, -14.787846],
    [110, 36.969615, 44.363538, -7.393923],
    [111, 36.969615, 44.363538, 7.393923],
    [112, 36.969615, 44.363538, 14.787846],
    [113, 44.363538, 29.575692, -14.787846],
    [114, 44.363538, 29.575692, 0.000000],
    [115, 44.363538, 29.575692, 14.787846],
    [116, 36.969615, 29.575692, 44.363538],
    [117, 36.969615, 44.363538, 22.181769],
    [118, 36.969615, 44.363538, 36.969615],
    [119, 36.969615, 44.363538, 44.363538],
    [120, 44.363538, 29.575692, 29.575692],
    [121, 44.363538, 29.575692, 44.363538],
    [122, 51.757461, -14.787846, -14.787846],
    [123, 51.757461, -14.787846, -7.393923],
    [124, 51.757461, -14.787846, 7.393923],
    [125, 51.757461, -14.787846, 14.787846],
