# ==========================================
# Data ID: 22652
# ==========================================
node_data = [
    [1, 0.000000, -15.463140, -15.463140],
    [2, 0.000000, -15.463140, 7.731570],
    [3, 0.000000, -15.463140, 15.463140],
    [4, 0.000000, -3.865785, -11.597355],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.865785, 11.597355],
    [7, 0.000000, 15.463140, -15.463140],
    [8, 0.000000, 15.463140, -7.731570],
    [9, 0.000000, 15.463140, 15.463140],
    [10, 7.731570, -7.731570, 0.000000],
    [11, 7.731570, 7.731570, 0.000000],
    [12, 15.463140, -15.463140, -15.463140],
    [13, 15.463140, -15.463140, -7.731570],
    [14, 15.463140, -15.463140, 15.463140],
    [15, 15.463140, -3.865785, 11.597355],
    [16, 15.463140, 0.000000, 0.000000],
    [17, 15.463140, 3.865785, -11.597355],
    [18, 15.463140, 15.463140, -15.463140],
    [19, 15.463140, 15.463140, 7.731570],
    [20, 15.463140, 15.463140, 15.463140],
    [21, 0.000000, -15.463140, 38.657850],
    [22, 0.000000, -15.463140, 46.389420],
    [23, 0.000000, -3.865785, 19.328925],
    [24, 0.000000, 0.000000, 30.926280],
    [25, 0.000000, 3.865785, 42.523635],
    [26, 0.000000, 15.463140, 23.194710],
    [27, 0.000000, 15.463140, 46.389420],
    [28, 7.731570, -7.731570, 30.926280],
    [29, 7.731570, 7.731570, 30.926280],
    [30, 15.463140, -15.463140, 23.194710],
    [31, 15.463140, -15.463140, 46.389420],
    [32, 15.463140, -3.865785, 42.523635],
    [33, 15.463140, 0.000000, 30.926280],
    [34, 15.463140, 3.865785, 19.328925],
    [35, 15.463140, 15.463140, 38.657850],
    [36, 15.463140, 15.463140, 46.389420],
    [37, 0.000000, 15.463140, 7.731570],
    [38, 0.000000, 27.060495, -11.597355],
    [39, 0.000000, 30.926280, 0.000000],
    [40, 0.000000, 34.792065, 11.597355],
    [41, 0.000000, 46.389420, -15.463140],
    [42, 0.000000, 46.389420, -7.731570],
    [43, 0.000000, 46.389420, 15.463140],
    [44, 7.731570, 23.194710, 0.000000],
    [45, 7.731570, 38.657850, 0.000000],
    [46, 15.463140, 15.463140, -7.731570],
    [47, 15.463140, 27.060495, 11.597355],
    [48, 15.463140, 30.926280, 0.000000],
    [49, 15.463140, 34.792065, -11.597355],
    [50, 15.463140, 46.389420, -15.463140],
    [51, 15.463140, 46.389420, 7.731570],
    [52, 15.463140, 46.389420, 15.463140],
    [53, 0.000000, 15.463140, 38.657850],
    [54, 0.000000, 27.060495, 19.328925],
    [55, 0.000000, 30.926280, 30.926280],
    [56, 0.000000, 34.792065, 42.523635],
    [57, 0.000000, 46.389420, 23.194710],
    [58, 0.000000, 46.389420, 46.389420],
    [59, 7.731570, 23.194710, 30.926280],
    [60, 7.731570, 38.657850, 30.926280],
    [61, 15.463140, 15.463140, 23.194710],
    [62, 15.463140, 27.060495, 42.523635],
    [63, 15.463140, 30.926280, 30.926280],
    [64, 15.463140, 34.792065, 19.328925],
    [65, 15.463140, 46.389420, 38.657850],
    [66, 15.463140, 46.389420, 46.389420],
    [67, 15.463140, -15.463140, 7.731570],
    [68, 15.463140, -3.865785, -11.597355],
    [69, 15.463140, 3.865785, 11.597355],
    [70, 23.194710, -7.731570, 0.000000],
    [71, 23.194710, 7.731570, 0.000000],
    [72, 30.926280, -15.463140, -15.463140],
    [73, 30.926280, -15.463140, -7.731570],
    [74, 30.926280, -15.463140, 15.463140],
    [75, 30.926280, -3.865785, 11.597355],
    [76, 30.926280, 0.000000, 0.000000],
    [77, 30.926280, 3.865785, -11.597355],
    [78, 30.926280, 15.463140, -15.463140],
    [79, 30.926280, 15.463140, 7.731570],
    [80, 30.926280, 15.463140, 15.463140],
    [81, 15.463140, -15.463140, 38.657850],
    [82, 15.463140, -3.865785, 19.328925],
