# ==========================================
# Data ID: 50640
# ==========================================
node_data = [
    [1, 0.000000, -15.428013, -15.428013],
    [2, 0.000000, -11.571010, 0.000000],
    [3, 0.000000, -7.714006, -11.571010],
    [4, 0.000000, 7.714006, 11.571010],
    [5, 0.000000, 11.571010, 0.000000],
    [6, 0.000000, 15.428013, 15.428013],
    [7, 7.714006, -7.714006, 0.000000],
    [8, 7.714006, 0.000000, -15.428013],
    [9, 7.714006, 0.000000, 15.428013],
    [10, 7.714006, 7.714006, 0.000000],
    [11, 15.428013, -15.428013, 15.428013],
    [12, 15.428013, -11.571010, 0.000000],
    [13, 15.428013, -7.714006, 11.571010],
    [14, 15.428013, 7.714006, -11.571010],
    [15, 15.428013, 11.571010, 0.000000],
    [16, 15.428013, 15.428013, -15.428013],
    [17, 0.000000, -15.428013, 15.428013],
    [18, 0.000000, -11.571010, 30.856026],
    [19, 0.000000, -7.714006, 19.285016],
    [20, 0.000000, 7.714006, 42.427036],
    [21, 0.000000, 11.571010, 30.856026],
    [22, 0.000000, 15.428013, 46.284039],
    [23, 7.714006, -7.714006, 30.856026],
    [24, 7.714006, 0.000000, 46.284039],
    [25, 7.714006, 7.714006, 30.856026],
    [26, 15.428013, -15.428013, 46.284039],
    [27, 15.428013, -11.571010, 30.856026],
    [28, 15.428013, -7.714006, 42.427036],
    [29, 15.428013, 7.714006, 19.285016],
    [30, 15.428013, 11.571010, 30.856026],
    [31, 15.428013, 15.428013, 15.428013],
    [32, 0.000000, 15.428013, -15.428013],
    [33, 0.000000, 19.285016, 0.000000],
    [34, 0.000000, 23.142020, -11.571010],
    [35, 0.000000, 38.570032, 11.571010],
    [36, 0.000000, 42.427036, 0.000000],
    [37, 0.000000, 46.284039, 15.428013],
    [38, 7.714006, 23.142020, 0.000000],
    [39, 7.714006, 30.856026, -15.428013],
    [40, 7.714006, 30.856026, 15.428013],
    [41, 7.714006, 38.570032, 0.000000],
    [42, 15.428013, 19.285016, 0.000000],
    [43, 15.428013, 23.142020, 11.571010],
    [44, 15.428013, 38.570032, -11.571010],
    [45, 15.428013, 42.427036, 0.000000],
    [46, 15.428013, 46.284039, -15.428013],
    [47, 0.000000, 19.285016, 30.856026],
    [48, 0.000000, 23.142020, 19.285016],
    [49, 0.000000, 38.570032, 42.427036],
    [50, 0.000000, 42.427036, 30.856026],
    [51, 0.000000, 46.284039, 46.284039],
    [52, 7.714006, 23.142020, 30.856026],
    [53, 7.714006, 30.856026, 46.284039],
    [54, 7.714006, 38.570032, 30.856026],
    [55, 15.428013, 15.428013, 46.284039],
    [56, 15.428013, 19.285016, 30.856026],
    [57, 15.428013, 23.142020, 42.427036],
    [58, 15.428013, 38.570032, 19.285016],
    [59, 15.428013, 42.427036, 30.856026],
    [60, 15.428013, 46.284039, 15.428013],
    [61, 15.428013, -15.428013, -15.428013],
    [62, 15.428013, -7.714006, -11.571010],
    [63, 15.428013, 7.714006, 11.571010],
    [64, 23.142019, -7.714006, 0.000000],
    [65, 23.142019, 0.000000, -15.428013],
    [66, 23.142019, 0.000000, 15.428013],
    [67, 23.142019, 7.714006, 0.000000],
    [68, 30.856026, -15.428013, 15.428013],
    [69, 30.856026, -11.571010, 0.000000],
