# ==========================================
# Data ID: 88360
# ==========================================
node_data = [
    [1, 0.000000, -17.735652, -13.301739],
    [2, 0.000000, -8.867826, -17.735652],
    [3, 0.000000, -8.867826, 0.000000],
    [4, 0.000000, -8.867826, 17.735652],
    [5, 0.000000, 0.000000, -8.867826],
    [6, 0.000000, 0.000000, 8.867826],
    [7, 0.000000, 8.867826, -17.735652],
    [8, 0.000000, 8.867826, 0.000000],
    [9, 0.000000, 8.867826, 17.735652],
    [10, 0.000000, 17.735652, 13.301739],
    [11, 8.867826, -17.735652, 0.000000],
    [12, 8.867826, 0.000000, 0.000000],
    [13, 8.867826, 17.735652, 0.000000],
    [14, 17.735652, -17.735652, 13.301739],
    [15, 17.735652, -8.867826, -17.735652],
    [16, 17.735652, -8.867826, 0.000000],
    [17, 17.735652, -8.867826, 17.735652],
    [18, 17.735652, 0.000000, -8.867826],
    [19, 17.735652, 0.000000, 8.867826],
    [20, 17.735652, 8.867826, -17.735652],
    [21, 17.735652, 8.867826, 0.000000],
    [22, 17.735652, 8.867826, 17.735652],
    [23, 17.735652, 17.735652, -13.301739],
    [24, 0.000000, -17.735652, 22.169565],
    [25, 0.000000, -8.867826, 35.471304],
    [26, 0.000000, -8.867826, 53.206956],
    [27, 0.000000, 0.000000, 26.603478],
    [28, 0.000000, 0.000000, 44.339130],
    [29, 0.000000, 8.867826, 35.471304],
    [30, 0.000000, 8.867826, 53.206956],
    [31, 0.000000, 17.735652, 48.773043],
    [32, 8.867826, -17.735652, 35.471304],
    [33, 8.867826, 0.000000, 35.471304],
    [34, 8.867826, 17.735652, 35.471304],
    [35, 17.735652, -17.735652, 48.773043],
    [36, 17.735652, -8.867826, 35.471304],
    [37, 17.735652, -8.867826, 53.206956],
    [38, 17.735652, 0.000000, 26.603478],
    [39, 17.735652, 0.000000, 44.339130],
    [40, 17.735652, 8.867826, 35.471304],
    [41, 17.735652, 8.867826, 53.206956],
    [42, 17.735652, 17.735652, 22.169565],
    [43, 0.000000, 17.735652, -13.301739],
    [44, 0.000000, 26.603478, -17.735652],
    [45, 0.000000, 26.603478, 0.000000],
    [46, 0.000000, 26.603478, 17.735652],
