# ==========================================
# Data ID: 38327
# ==========================================
node_data = [
    [1, 0.000000, -7.400629, 11.100944],
    [2, 0.000000, 0.000000, -11.100944],
    [3, 0.000000, 0.000000, 11.100944],
    [4, 0.000000, 7.400629, -11.100944],
    [5, 7.400629, -14.801258, 0.000000],
    [6, 7.400629, 0.000000, -14.801258],
    [7, 7.400629, 0.000000, 0.000000],
    [8, 7.400629, 0.000000, 14.801258],
    [9, 7.400629, 14.801258, 0.000000],
    [10, 14.801258, -7.400629, -11.100944],
    [11, 14.801258, 0.000000, -11.100944],
    [12, 14.801258, 0.000000, 11.100944],
    [13, 14.801258, 7.400629, 11.100944],
    [14, 0.000000, -7.400629, 40.703460],
    [15, 0.000000, 0.000000, 18.501572],
    [16, 0.000000, 0.000000, 40.703460],
    [17, 0.000000, 7.400629, 18.501572],
    [18, 7.400629, -14.801258, 29.602516],
    [19, 7.400629, 0.000000, 29.602516],
    [20, 7.400629, 0.000000, 44.403774],
    [21, 7.400629, 14.801258, 29.602516],
    [22, 14.801258, -7.400629, 18.501572],
    [23, 14.801258, 0.000000, 18.501572],
    [24, 14.801258, 0.000000, 40.703460],
    [25, 14.801258, 7.400629, 40.703460],
    [26, 0.000000, 22.201887, 11.100944],
    [27, 0.000000, 29.602516, -11.100944],
    [28, 0.000000, 29.602516, 11.100944],
    [29, 0.000000, 37.003145, -11.100944],
    [30, 7.400629, 29.602516, -14.801258],
    [31, 7.400629, 29.602516, 0.000000],
    [32, 7.400629, 29.602516, 14.801258],
    [33, 7.400629, 44.403774, 0.000000],
    [34, 14.801258, 22.201887, -11.100944],
    [35, 14.801258, 29.602516, -11.100944],
    [36, 14.801258, 29.602516, 11.100944],
    [37, 14.801258, 37.003145, 11.100944],
    [38, 0.000000, 22.201887, 40.703460],
    [39, 0.000000, 29.602516, 18.501572],
    [40, 0.000000, 29.602516, 40.703460],
    [41, 0.000000, 37.003145, 18.501572],
    [42, 7.400629, 29.602516, 29.602516],
    [43, 7.400629, 29.602516, 44.403774],
    [44, 7.400629, 44.403774, 29.602516],
    [45, 14.801258, 22.201887, 18.501572],
    [46, 14.801258, 29.602516, 18.501572],
    [47, 14.801258, 29.602516, 40.703460],
    [48, 14.801258, 37.003145, 40.703460],
    [49, 14.801258, -7.400629, 11.100944],
    [50, 14.801258, 7.400629, -11.100944],
    [51, 22.201887, -14.801258, 0.000000],
    [52, 22.201887, 0.000000, -14.801258],
    [53, 22.201887, 0.000000, 0.000000],
    [54, 22.201887, 0.000000, 14.801258],
    [55, 22.201887, 14.801258, 0.000000],
    [56, 29.602516, -7.400629, -11.100944],
    [57, 29.602516, 0.000000, -11.100944],
    [58, 29.602516, 0.000000, 11.100944],
    [59, 29.602516, 7.400629, 11.100944],
    [60, 14.801258, -7.400629, 40.703460],
    [61, 14.801258, 7.400629, 18.501572],
    [62, 22.201887, -14.801258, 29.602516],
    [63, 22.201887, 0.000000, 29.602516],
    [64, 22.201887, 0.000000, 44.403774],
    [65, 22.201887, 14.801258, 29.602516],
    [66, 29.602516, -7.400629, 18.501572],
    [67, 29.602516, 0.000000, 18.501572],
    [68, 29.602516, 0.000000, 40.703460],
    [69, 29.602516, 7.400629, 40.703460],
    [70, 14.801258, 22.201887, 11.100944],
    [71, 14.801258, 37.003145, -11.100944],
    [72, 22.201887, 29.602516, -14.801258],
    [73, 22.201887, 29.602516, 0.000000],
    [74, 22.201887, 29.602516, 14.801258],
    [75, 22.201887, 44.403774, 0.000000],
    [76, 29.602516, 22.201887, -11.100944],
    [77, 29.602516, 29.602516, -11.100944],
    [78, 29.602516, 29.602516, 11.100944],
    [79, 29.602516, 37.003145, 11.100944],
    [80, 14.801258, 22.201887, 40.703460],
    [81, 14.801258, 37.003145, 18.501572],
    [82, 22.201887, 29.602516, 29.602516],
    [83, 22.201887, 29.602516, 44.403774],
    [84, 22.201887, 44.403774, 29.602516],
    [85, 29.602516, 22.201887, 18.501572],
    [86, 29.602516, 29.602516, 18.501572],
    [87, 29.602516, 29.602516, 40.703460],
    [88, 29.602516, 37.003145, 40.703460],
    [89, 29.602516, -7.400629, 11.100944],
    [90, 29.602516, 7.400629, -11.100944],
    [91, 37.003145, -14.801258, 0.000000],
    [92, 37.003145, 0.000000, -14.801258],
    [93, 37.003145, 0.000000, 0.000000],
    [94, 37.003145, 0.000000, 14.801258],
    [95, 37.003145, 14.801258, 0.000000],
    [96, 44.403774, -7.400629, -11.100944],
    [97, 44.403774, 0.000000, -11.100944],
    [98, 44.403774, 0.000000, 11.100944],
    [99, 44.403774, 7.400629, 11.100944],
