# ==========================================
# Data ID: 12970
# ==========================================
node_data = [
    [1, 0.000000, -16.026204, 12.019653],
    [2, 0.000000, 0.000000, -12.019653],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.019653],
    [5, 0.000000, 16.026204, -12.019653],
    [6, 8.013102, -16.026204, -4.006551],
    [7, 8.013102, -16.026204, 4.006551],
    [8, 8.013102, 0.000000, -16.026204],
    [9, 8.013102, 0.000000, 16.026204],
    [10, 8.013102, 16.026204, -4.006551],
    [11, 8.013102, 16.026204, 4.006551],
    [12, 16.026204, -16.026204, -12.019653],
    [13, 16.026204, 0.000000, -12.019653],
    [14, 16.026204, 0.000000, 0.000000],
    [15, 16.026204, 0.000000, 12.019653],
    [16, 16.026204, 16.026204, 12.019653],
    [17, 0.000000, -16.026204, 44.072061],
    [18, 0.000000, 0.000000, 20.032755],
    [19, 0.000000, 0.000000, 32.052408],
    [20, 0.000000, 0.000000, 44.072061],
    [21, 0.000000, 16.026204, 20.032755],
    [22, 8.013102, -16.026204, 28.045857],
    [23, 8.013102, -16.026204, 36.058959],
    [24, 8.013102, 0.000000, 48.078612],
    [25, 8.013102, 16.026204, 28.045857],
    [26, 8.013102, 16.026204, 36.058959],
    [27, 16.026204, -16.026204, 20.032755],
    [28, 16.026204, 0.000000, 20.032755],
    [29, 16.026204, 0.000000, 32.052408],
    [30, 16.026204, 0.000000, 44.072061],
    [31, 16.026204, 16.026204, 44.072061],
    [32, 0.000000, 16.026204, 12.019653],
    [33, 0.000000, 32.052408, -12.019653],
    [34, 0.000000, 32.052408, 0.000000],
    [35, 0.000000, 32.052408, 12.019653],
    [36, 0.000000, 48.078612, -12.019653],
    [37, 8.013102, 32.052408, -16.026204],
    [38, 8.013102, 32.052408, 16.026204],
    [39, 8.013102, 48.078612, -4.006551],
    [40, 8.013102, 48.078612, 4.006551],
    [41, 16.026204, 16.026204, -12.019653],
    [42, 16.026204, 32.052408, -12.019653],
    [43, 16.026204, 32.052408, 0.000000],
    [44, 16.026204, 32.052408, 12.019653],
    [45, 16.026204, 48.078612, 12.019653],
    [46, 0.000000, 16.026204, 44.072061],
    [47, 0.000000, 32.052408, 20.032755],
