# ==========================================
# Data ID: 67304
# ==========================================
node_data = [
    [1, 0.000000, -14.775549, -14.775549],
    [2, 0.000000, -14.775549, 14.775549],
    [3, 0.000000, -11.081662, -3.693887],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.081662, 3.693887],
    [6, 0.000000, 14.775549, -14.775549],
    [7, 0.000000, 14.775549, 14.775549],
    [8, 7.387775, -14.775549, -14.775549],
    [9, 7.387775, -14.775549, 14.775549],
    [10, 7.387775, 0.000000, -14.775549],
    [11, 7.387775, 0.000000, 14.775549],
    [12, 7.387775, 14.775549, -14.775549],
    [13, 7.387775, 14.775549, 14.775549],
    [14, 14.775549, -14.775549, -14.775549],
    [15, 14.775549, -14.775549, 14.775549],
    [16, 14.775549, -11.081662, 3.693887],
    [17, 14.775549, 0.000000, 0.000000],
    [18, 14.775549, 11.081662, -3.693887],
    [19, 14.775549, 14.775549, -14.775549],
    [20, 14.775549, 14.775549, 14.775549],
    [21, 0.000000, -14.775549, 44.326647],
    [22, 0.000000, -11.081662, 25.857211],
    [23, 0.000000, 0.000000, 29.551098],
    [24, 0.000000, 11.081662, 33.244985],
    [25, 0.000000, 14.775549, 44.326647],
    [26, 7.387775, -14.775549, 44.326647],
    [27, 7.387775, 0.000000, 44.326647],
    [28, 7.387775, 14.775549, 44.326647],
    [29, 14.775549, -14.775549, 44.326647],
    [30, 14.775549, -11.081662, 33.244985],
    [31, 14.775549, 0.000000, 29.551098],
    [32, 14.775549, 11.081662, 25.857211],
    [33, 14.775549, 14.775549, 44.326647],
    [34, 0.000000, 18.469436, -3.693887],
    [35, 0.000000, 29.551098, 0.000000],
    [36, 0.000000, 40.632760, 3.693887],
    [37, 0.000000, 44.326647, -14.775549],
    [38, 0.000000, 44.326647, 14.775549],
    [39, 7.387775, 29.551098, -14.775549],
    [40, 7.387775, 29.551098, 14.775549],
    [41, 7.387775, 44.326647, -14.775549],
    [42, 7.387775, 44.326647, 14.775549],
    [43, 14.775549, 18.469436, 3.693887],
    [44, 14.775549, 29.551098, 0.000000],
    [45, 14.775549, 40.632760, -3.693887],
    [46, 14.775549, 44.326647, -14.775549],
    [47, 14.775549, 44.326647, 14.775549],
    [48, 0.000000, 18.469436, 25.857211],
    [49, 0.000000, 29.551098, 29.551098],
    [50, 0.000000, 40.632760, 33.244985],
    [51, 0.000000, 44.326647, 44.326647],
    [52, 7.387775, 29.551098, 44.326647],
    [53, 7.387775, 44.326647, 44.326647],
    [54, 14.775549, 18.469436, 33.244985],
    [55, 14.775549, 29.551098, 29.551098],
    [56, 14.775549, 40.632760, 25.857211],
    [57, 14.775549, 44.326647, 44.326647],
    [58, 14.775549, -11.081662, -3.693887],
    [59, 14.775549, 11.081662, 3.693887],
    [60, 22.163324, -14.775549, -14.775549],
    [61, 22.163324, -14.775549, 14.775549],
    [62, 22.163324, 0.000000, -14.775549],
    [63, 22.163324, 0.000000, 14.775549],
    [64, 22.163324, 14.775549, -14.775549],
    [65, 22.163324, 14.775549, 14.775549],
    [66, 29.551098, -14.775549, -14.775549],
    [67, 29.551098, -14.775549, 14.775549],
    [68, 29.551098, -11.081662, 3.693887],
    [69, 29.551098, 0.000000, 0.000000],
    [70, 29.551098, 11.081662, -3.693887],
    [71, 29.551098, 14.775549, -14.775549],
    [72, 29.551098, 14.775549, 14.775549],
    [73, 14.775549, -11.081662, 25.857211],
    [74, 14.775549, 11.081662, 33.244985],
    [75, 22.163324, -14.775549, 44.326647],
    [76, 22.163324, 0.000000, 44.326647],
    [77, 22.163324, 14.775549, 44.326647],
    [78, 29.551098, -14.775549, 44.326647],
    [79, 29.551098, -11.081662, 33.244985],
    [80, 29.551098, 0.000000, 29.551098],
    [81, 29.551098, 11.081662, 25.857211],
    [82, 29.551098, 14.775549, 44.326647],
    [83, 14.775549, 18.469436, -3.693887],
    [84, 14.775549, 40.632760, 3.693887],
    [85, 22.163324, 29.551098, -14.775549],
    [86, 22.163324, 29.551098, 14.775549],
    [87, 22.163324, 44.326647, -14.775549],
    [88, 22.163324, 44.326647, 14.775549],
    [89, 29.551098, 18.469436, 3.693887],
    [90, 29.551098, 29.551098, 0.000000],
    [91, 29.551098, 40.632760, -3.693887],
    [92, 29.551098, 44.326647, -14.775549],
    [93, 29.551098, 44.326647, 14.775549],
    [94, 14.775549, 18.469436, 25.857211],
    [95, 14.775549, 40.632760, 33.244985],
    [96, 22.163324, 29.551098, 44.326647],
    [97, 22.163324, 44.326647, 44.326647],
    [98, 29.551098, 18.469436, 33.244985],
    [99, 29.551098, 29.551098, 29.551098],
    [100, 29.551098, 40.632760, 25.857211],
    [101, 29.551098, 44.326647, 44.326647],
    [102, 29.551098, -11.081662, -3.693887],
    [103, 29.551098, 11.081662, 3.693887],
    [104, 36.938873, -14.775549, -14.775549],
    [105, 36.938873, -14.775549, 14.775549],
    [106, 36.938873, 0.000000, -14.775549],
    [107, 36.938873, 0.000000, 14.775549],
    [108, 36.938873, 14.775549, -14.775549],
    [109, 36.938873, 14.775549, 14.775549],
    [110, 44.326647, -14.775549, -14.775549],
    [111, 44.326647, -14.775549, 14.775549],
    [112, 44.326647, -11.081662, 3.693887],
    [113, 44.326647, 0.000000, 0.000000],
    [114, 44.326647, 11.081662, -3.693887],
    [115, 44.326647, 14.775549, -14.775549],
    [116, 44.326647, 14.775549, 14.775549],
    [117, 29.551098, -11.081662, 25.857211],
    [118, 29.551098, 11.081662, 33.244985],
    [119, 36.938873, -14.775549, 44.326647],
    [120, 36.938873, 0.000000, 44.326647],
    [121, 36.938873, 14.775549, 44.326647],
    [122, 44.326647, -14.775549, 44.326647],
    [123, 44.326647, -11.081662, 33.244985],
    [124, 44.326647, 0.000000, 29.551098],
    [125, 44.326647, 11.081662, 25.857211],
    [126, 44.326647, 14.775549, 44.326647],
    [127, 29.551098, 18.469436, -3.693887],
    [128, 29.551098, 40.632760, 3.693887],
    [129, 36.938873, 29.551098, -14.775549],
    [130, 36.938873, 29.551098, 14.775549],
    [131, 36.938873, 44.326647, -14.775549],
    [132, 36.938873, 44.326647, 14.775549],
    [133, 44.326647, 18.469436, 3.693887],
    [134, 44.326647, 29.551098, 0.000000],
    [135, 44.326647, 40.632760, -3.693887],
    [136, 44.326647, 44.326647, -14.775549],
    [137, 44.326647, 44.326647, 14.775549],
    [138, 29.551098, 18.469436, 25.857211],
    [139, 29.551098, 40.632760, 33.244985],
    [140, 36.938873, 29.551098, 44.326647],
    [141, 36.938873, 44.326647, 44.326647],
    [142, 44.326647, 18.469436, 33.244985],
    [143, 44.326647, 29.551098, 29.551098],
    [144, 44.326647, 40.632760, 25.857211],
    [145, 44.326647, 44.326647, 44.326647],
    [146, 44.326647, -11.081662, -3.693887],
    [147, 44.326647, 11.081662, 3.693887],
    [148, 51.714422, -14.775549, -14.775549],
    [149, 51.714422, -14.775549, 14.775549],
    [150, 51.714422, 0.000000, -14.775549],
    [151, 51.714422, 0.000000, 14.775549],
    [152, 51.714422, 14.775549, -14.775549],
    [153, 51.714422, 14.775549, 14.775549],
    [154, 59.102196, -14.775549, -14.775549],
    [155, 59.102196, -14.775549, 14.775549],
    [156, 59.102196, -11.081662, 3.693887],
    [157, 59.102196, 0.000000, 0.000000],
