# ==========================================
# Data ID: 10730
# ==========================================
node_data = [
    [1, 0.000000, -14.644844, 7.322422],
    [2, 0.000000, -7.322422, -7.322422],
    [3, 0.000000, 0.000000, -14.644844],
    [4, 0.000000, 0.000000, 14.644844],
    [5, 0.000000, 7.322422, 7.322422],
    [6, 0.000000, 14.644844, -7.322422],
    [7, 7.322422, 0.000000, -14.644844],
    [8, 7.322422, 0.000000, 0.000000],
    [9, 7.322422, 0.000000, 14.644844],
    [10, 14.644844, -14.644844, -7.322422],
    [11, 14.644844, -7.322422, 7.322422],
    [12, 14.644844, 0.000000, -14.644844],
    [13, 14.644844, 0.000000, 14.644844],
    [14, 14.644844, 7.322422, -7.322422],
    [15, 14.644844, 14.644844, 7.322422],
    [16, 0.000000, -14.644844, 36.612110],
    [17, 0.000000, -7.322422, 21.967266],
    [18, 0.000000, 0.000000, 43.934532],
    [19, 0.000000, 7.322422, 36.612110],
    [20, 0.000000, 14.644844, 21.967266],
    [21, 7.322422, 0.000000, 29.289688],
    [22, 7.322422, 0.000000, 43.934532],
    [23, 14.644844, -14.644844, 21.967266],
    [24, 14.644844, -7.322422, 36.612110],
    [25, 14.644844, 0.000000, 43.934532],
    [26, 14.644844, 7.322422, 21.967266],
    [27, 14.644844, 14.644844, 36.612110],
    [28, 0.000000, 14.644844, 7.322422],
    [29, 0.000000, 21.967266, -7.322422],
    [30, 0.000000, 29.289688, -14.644844],
    [31, 0.000000, 29.289688, 14.644844],
    [32, 0.000000, 36.612110, 7.322422],
    [33, 0.000000, 43.934532, -7.322422],
    [34, 7.322422, 29.289688, -14.644844],
    [35, 7.322422, 29.289688, 0.000000],
    [36, 7.322422, 29.289688, 14.644844],
    [37, 14.644844, 14.644844, -7.322422],
    [38, 14.644844, 21.967266, 7.322422],
    [39, 14.644844, 29.289688, -14.644844],
    [40, 14.644844, 29.289688, 14.644844],
    [41, 14.644844, 36.612110, -7.322422],
    [42, 14.644844, 43.934532, 7.322422],
    [43, 0.000000, 14.644844, 36.612110],
    [44, 0.000000, 21.967266, 21.967266],
    [45, 0.000000, 29.289688, 43.934532],
    [46, 0.000000, 36.612110, 36.612110],
    [47, 0.000000, 43.934532, 21.967266],
    [48, 7.322422, 29.289688, 29.289688],
    [49, 7.322422, 29.289688, 43.934532],
    [50, 14.644844, 14.644844, 21.967266],
    [51, 14.644844, 21.967266, 36.612110],
    [52, 14.644844, 29.289688, 43.934532],
    [53, 14.644844, 36.612110, 21.967266],
    [54, 14.644844, 43.934532, 36.612110],
    [55, 14.644844, -14.644844, 7.322422],
    [56, 14.644844, -7.322422, -7.322422],
    [57, 14.644844, 7.322422, 7.322422],
    [58, 21.967266, 0.000000, -14.644844],
    [59, 21.967266, 0.000000, 0.000000],
    [60, 21.967266, 0.000000, 14.644844],
    [61, 29.289688, -14.644844, -7.322422],
    [62, 29.289688, -7.322422, 7.322422],
    [63, 29.289688, 0.000000, -14.644844],
    [64, 29.289688, 0.000000, 14.644844],
    [65, 29.289688, 7.322422, -7.322422],
    [66, 29.289688, 14.644844, 7.322422],
    [67, 14.644844, -14.644844, 36.612110],
    [68, 14.644844, -7.322422, 21.967266],
    [69, 14.644844, 7.322422, 36.612110],
    [70, 21.967266, 0.000000, 29.289688],
    [71, 21.967266, 0.000000, 43.934532],
    [72, 29.289688, -14.644844, 21.967266],
    [73, 29.289688, -7.322422, 36.612110],
    [74, 29.289688, 0.000000, 43.934532],
    [75, 29.289688, 7.322422, 21.967266],
    [76, 29.289688, 14.644844, 36.612110],
    [77, 14.644844, 21.967266, -7.322422],
    [78, 14.644844, 36.612110, 7.322422],
    [79, 14.644844, 43.934532, -7.322422],
    [80, 21.967266, 29.289688, -14.644844],
    [81, 21.967266, 29.289688, 0.000000],
    [82, 21.967266, 29.289688, 14.644844],
    [83, 29.289688, 14.644844, -7.322422],
    [84, 29.289688, 21.967266, 7.322422],
    [85, 29.289688, 29.289688, -14.644844],
    [86, 29.289688, 29.289688, 14.644844],
    [87, 29.289688, 36.612110, -7.322422],
    [88, 29.289688, 43.934532, 7.322422],
    [89, 14.644844, 21.967266, 21.967266],
    [90, 14.644844, 36.612110, 36.612110],
    [91, 14.644844, 43.934532, 21.967266],
    [92, 21.967266, 29.289688, 29.289688],
    [93, 21.967266, 29.289688, 43.934532],
    [94, 29.289688, 14.644844, 21.967266],
    [95, 29.289688, 21.967266, 36.612110],
    [96, 29.289688, 29.289688, 43.934532],
    [97, 29.289688, 36.612110, 21.967266],
    [98, 29.289688, 43.934532, 36.612110],
    [99, 29.289688, -14.644844, 7.322422],
    [100, 29.289688, -7.322422, -7.322422],
    [101, 29.289688, 7.322422, 7.322422],
    [102, 36.612110, 0.000000, -14.644844],
    [103, 36.612110, 0.000000, 0.000000],
    [104, 36.612110, 0.000000, 14.644844],
    [105, 43.934532, -14.644844, -7.322422],
    [106, 43.934532, -7.322422, 7.322422],
    [107, 43.934532, 0.000000, -14.644844],
    [108, 43.934532, 0.000000, 14.644844],
    [109, 43.934532, 7.322422, -7.322422],
    [110, 43.934532, 14.644844, 7.322422],
    [111, 29.289688, -14.644844, 36.612110],
    [112, 29.289688, -7.322422, 21.967266],
    [113, 29.289688, 7.322422, 36.612110],
    [114, 36.612110, 0.000000, 29.289688],
    [115, 36.612110, 0.000000, 43.934532],
    [116, 43.934532, -14.644844, 21.967266],
    [117, 43.934532, -7.322422, 36.612110],
    [118, 43.934532, 0.000000, 43.934532],
    [119, 43.934532, 7.322422, 21.967266],
    [120, 43.934532, 14.644844, 36.612110],
    [121, 29.289688, 21.967266, -7.322422],
    [122, 29.289688, 36.612110, 7.322422],
    [123, 29.289688, 43.934532, -7.322422],
    [124, 36.612110, 29.289688, -14.644844],
    [125, 36.612110, 29.289688, 0.000000],
    [126, 36.612110, 29.289688, 14.644844],
    [127, 43.934532, 14.644844, -7.322422],
    [128, 43.934532, 21.967266, 7.322422],
    [129, 43.934532, 29.289688, -14.644844],
    [130, 43.934532, 29.289688, 14.644844],
    [131, 43.934532, 36.612110, -7.322422],
    [132, 43.934532, 43.934532, 7.322422],
    [133, 29.289688, 21.967266, 21.967266],
    [134, 29.289688, 36.612110, 36.612110],
    [135, 29.289688, 43.934532, 21.967266],
    [136, 36.612110, 29.289688, 29.289688],
    [137, 36.612110, 29.289688, 43.934532],
    [138, 43.934532, 14.644844, 21.967266],
    [139, 43.934532, 21.967266, 36.612110],
    [140, 43.934532, 29.289688, 43.934532],
    [141, 43.934532, 36.612110, 21.967266],
    [142, 43.934532, 43.934532, 36.612110],
    [143, 43.934532, -14.644844, 7.322422],
    [144, 43.934532, -7.322422, -7.322422],
    [145, 43.934532, 7.322422, 7.322422],
    [146, 51.256954, 0.000000, -14.644844],
    [147, 51.256954, 0.000000, 0.000000],
    [148, 51.256954, 0.000000, 14.644844],
    [149, 58.579376, -14.644844, -7.322422],
    [150, 58.579376, -7.322422, 7.322422],
    [151, 58.579376, 0.000000, -14.644844],
    [152, 58.579376, 0.000000, 14.644844],
    [153, 58.579376, 7.322422, -7.322422],
    [154, 58.579376, 14.644844, 7.322422],
    [155, 43.934532, -14.644844, 36.612110],
    [156, 43.934532, -7.322422, 21.967266],
    [157, 43.934532, 7.322422, 36.612110],
    [158, 51.256954, 0.000000, 29.289688],
    [159, 51.256954, 0.000000, 43.934532],
    [160, 58.579376, -14.644844, 21.967266],
    [161, 58.579376, -7.322422, 36.612110],
    [162, 58.579376, 0.000000, 43.934532],
    [163, 58.579376, 7.322422, 21.967266],
    [164, 58.579376, 14.644844, 36.612110],
    [165, 43.934532, 21.967266, -7.322422],
    [166, 43.934532, 36.612110, 7.322422],
    [167, 43.934532, 43.934532, -7.322422],
    [168, 51.256954, 29.289688, -14.644844],
    [169, 51.256954, 29.289688, 0.000000],
    [170, 51.256954, 29.289688, 14.644844],
    [171, 58.579376, 14.644844, -7.322422],
    [172, 58.579376, 21.967266, 7.322422],
    [173, 58.579376, 29.289688, -14.644844],
    [174, 58.579376, 29.289688, 14.644844],
    [175, 58.579376, 36.612110, -7.322422],
    [176, 58.579376, 43.934532, 7.322422],
    [177, 43.934532, 21.967266, 21.967266],
    [178, 43.934532, 36.612110, 36.612110],
    [179, 43.934532, 43.934532, 21.967266],
    [180, 51.256954, 29.289688, 29.289688],
    [181, 51.256954, 29.289688, 43.934532],
    [182, 58.579376, 14.644844, 21.967266],
    [183, 58.579376, 21.967266, 36.612110],
    [184, 58.579376, 29.289688, 43.934532],
    [185, 58.579376, 36.612110, 21.967266],
    [186, 58.579376, 43.934532, 36.612110],
]

element_conn = [
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [16, 21],
    [16, 24],
    [16, 25],
    [17, 21],
    [17, 23],
    [4, 21],
    [4, 23],
    [18, 21],
    [18, 22],
    [18, 27],
    [19, 21],
    [19, 27],
    [20, 21],
    [20, 13],
    [20, 26],
    [9, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 13],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [28, 35],
    [28, 38],
    [28, 40],
    [29, 35],
    [29, 37],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 35],
    [31, 36],
    [31, 42],
    [32, 35],
    [32, 42],
    [33, 35],
    [33, 39],
    [33, 41],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 40],
    [43, 48],
    [43, 51],
    [43, 52],
    [44, 48],
    [44, 50],
    [31, 48],
    [31, 50],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 40],
    [47, 53],
    [36, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 40],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [55, 59],
    [55, 62],
    [55, 64],
    [56, 59],
    [56, 61],
    [12, 58],
    [12, 59],
    [12, 61],
    [13, 59],
    [13, 60],
    [13, 66],
    [57, 59],
    [57, 66],
    [37, 59],
    [37, 63],
    [37, 65],
    [58, 59],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 64],
    [67, 70],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 72],
    [13, 70],
    [13, 72],
    [25, 70],
    [25, 71],
    [25, 76],
    [69, 70],
    [69, 76],
    [50, 70],
    [50, 64],
    [50, 75],
    [60, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 64],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 74],
    [15, 81],
    [15, 84],
    [15, 86],
    [77, 81],
    [77, 83],
    [39, 80],
    [39, 81],
    [39, 83],
    [40, 81],
    [40, 82],
    [40, 88],
    [78, 81],
    [78, 88],
    [79, 81],
    [79, 85],
    [79, 87],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 86],
    [27, 92],
    [27, 95],
    [27, 96],
    [89, 92],
    [89, 94],
    [40, 92],
    [40, 94],
    [52, 92],
    [52, 93],
    [52, 98],
    [90, 92],
    [90, 98],
    [91, 92],
    [91, 86],
    [91, 97],
    [82, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 86],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 96],
    [99, 103],
    [99, 106],
    [99, 108],
    [100, 103],
    [100, 105],
    [63, 102],
    [63, 103],
    [63, 105],
    [64, 103],
    [64, 104],
    [64, 110],
    [101, 103],
    [101, 110],
    [83, 103],
    [83, 107],
    [83, 109],
    [102, 103],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [103, 110],
    [104, 108],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 116],
    [64, 114],
    [64, 116],
    [74, 114],
    [74, 115],
    [74, 120],
    [113, 114],
    [113, 120],
    [94, 114],
    [94, 108],
    [94, 119],
    [104, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 108],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 118],
    [66, 125],
    [66, 128],
    [66, 130],
    [121, 125],
    [121, 127],
    [85, 124],
    [85, 125],
    [85, 127],
    [86, 125],
    [86, 126],
    [86, 132],
    [122, 125],
    [122, 132],
    [123, 125],
    [123, 129],
    [123, 131],
    [124, 125],
    [124, 129],
    [125, 126],
