# ==========================================
# Data ID: 12380
# ==========================================
node_data = [
    [1, 0.000000, -14.180077, -14.180077],
    [2, 0.000000, -10.635058, 0.000000],
    [3, 0.000000, -7.090039, -7.090039],
    [4, 0.000000, 7.090039, 7.090039],
    [5, 0.000000, 10.635058, 0.000000],
    [6, 0.000000, 14.180077, 14.180077],
    [7, 7.090039, -14.180077, -14.180077],
    [8, 7.090039, -14.180077, 14.180077],
    [9, 7.090039, 0.000000, 0.000000],
    [10, 7.090039, 14.180077, -14.180077],
    [11, 7.090039, 14.180077, 14.180077],
    [12, 14.180077, -14.180077, 14.180077],
    [13, 14.180077, -10.635058, 0.000000],
    [14, 14.180077, -7.090039, 7.090039],
    [15, 14.180077, 7.090039, -7.090039],
    [16, 14.180077, 10.635058, 0.000000],
    [17, 14.180077, 14.180077, -14.180077],
    [18, 0.000000, -14.180077, 14.180077],
    [19, 0.000000, -10.635058, 28.360154],
    [20, 0.000000, -7.090039, 21.270115],
    [21, 0.000000, 7.090039, 35.450193],
    [22, 0.000000, 10.635058, 28.360154],
    [23, 0.000000, 14.180077, 42.540231],
    [24, 7.090039, -14.180077, 42.540231],
    [25, 7.090039, 0.000000, 28.360154],
    [26, 7.090039, 14.180077, 42.540231],
    [27, 14.180077, -14.180077, 42.540231],
    [28, 14.180077, -10.635058, 28.360154],
    [29, 14.180077, -7.090039, 35.450193],
    [30, 14.180077, 7.090039, 21.270115],
    [31, 14.180077, 10.635058, 28.360154],
    [32, 14.180077, 14.180077, 14.180077],
    [33, 0.000000, 14.180077, -14.180077],
    [34, 0.000000, 17.725096, 0.000000],
    [35, 0.000000, 21.270115, -7.090039],
    [36, 0.000000, 35.450193, 7.090039],
    [37, 0.000000, 38.995212, 0.000000],
    [38, 0.000000, 42.540231, 14.180077],
    [39, 7.090039, 28.360154, 0.000000],
    [40, 7.090039, 42.540231, -14.180077],
    [41, 7.090039, 42.540231, 14.180077],
    [42, 14.180077, 17.725096, 0.000000],
    [43, 14.180077, 21.270115, 7.090039],
    [44, 14.180077, 35.450193, -7.090039],
    [45, 14.180077, 38.995212, 0.000000],
    [46, 14.180077, 42.540231, -14.180077],
    [47, 0.000000, 17.725096, 28.360154],
    [48, 0.000000, 21.270115, 21.270115],
    [49, 0.000000, 35.450193, 35.450193],
    [50, 0.000000, 38.995212, 28.360154],
    [51, 0.000000, 42.540231, 42.540231],
    [52, 7.090039, 28.360154, 28.360154],
    [53, 7.090039, 42.540231, 42.540231],
    [54, 14.180077, 14.180077, 42.540231],
    [55, 14.180077, 17.725096, 28.360154],
    [56, 14.180077, 21.270115, 35.450193],
    [57, 14.180077, 35.450193, 21.270115],
    [58, 14.180077, 38.995212, 28.360154],
    [59, 14.180077, 42.540231, 14.180077],
    [60, 14.180077, -14.180077, -14.180077],
    [61, 14.180077, -7.090039, -7.090039],
    [62, 14.180077, 7.090039, 7.090039],
    [63, 21.270116, -14.180077, -14.180077],
    [64, 21.270116, -14.180077, 14.180077],
    [65, 21.270116, 0.000000, 0.000000],
    [66, 21.270116, 14.180077, -14.180077],
    [67, 21.270116, 14.180077, 14.180077],
    [68, 28.360154, -14.180077, 14.180077],
    [69, 28.360154, -10.635058, 0.000000],
    [70, 28.360154, -7.090039, 7.090039],
    [71, 28.360154, 7.090039, -7.090039],
    [72, 28.360154, 10.635058, 0.000000],
    [73, 28.360154, 14.180077, -14.180077],
    [74, 14.180077, -7.090039, 21.270115],
    [75, 14.180077, 7.090039, 35.450193],
    [76, 21.270116, -14.180077, 42.540231],
    [77, 21.270116, 0.000000, 28.360154],
    [78, 21.270116, 14.180077, 42.540231],
    [79, 28.360154, -14.180077, 42.540231],
    [80, 28.360154, -10.635058, 28.360154],
    [81, 28.360154, -7.090039, 35.450193],
    [82, 28.360154, 7.090039, 21.270115],
    [83, 28.360154, 10.635058, 28.360154],
    [84, 28.360154, 14.180077, 14.180077],
    [85, 14.180077, 21.270115, -7.090039],
    [86, 14.180077, 35.450193, 7.090039],
    [87, 21.270116, 28.360154, 0.000000],
    [88, 21.270116, 42.540231, -14.180077],
    [89, 21.270116, 42.540231, 14.180077],
    [90, 28.360154, 17.725096, 0.000000],
    [91, 28.360154, 21.270115, 7.090039],
    [92, 28.360154, 35.450193, -7.090039],
    [93, 28.360154, 38.995212, 0.000000],
    [94, 28.360154, 42.540231, -14.180077],
    [95, 14.180077, 21.270115, 21.270115],
    [96, 14.180077, 35.450193, 35.450193],
    [97, 14.180077, 42.540231, 42.540231],
    [98, 21.270116, 28.360154, 28.360154],
    [99, 21.270116, 42.540231, 42.540231],
    [100, 28.360154, 14.180077, 42.540231],
    [101, 28.360154, 17.725096, 28.360154],
    [102, 28.360154, 21.270115, 35.450193],
    [103, 28.360154, 35.450193, 21.270115],
    [104, 28.360154, 38.995212, 28.360154],
    [105, 28.360154, 42.540231, 14.180077],
    [106, 28.360154, -14.180077, -14.180077],
    [107, 28.360154, -7.090039, -7.090039],
    [108, 28.360154, 7.090039, 7.090039],
    [109, 35.450193, -14.180077, -14.180077],
    [110, 35.450193, -14.180077, 14.180077],
    [111, 35.450193, 0.000000, 0.000000],
    [112, 35.450193, 14.180077, -14.180077],
    [113, 35.450193, 14.180077, 14.180077],
    [114, 42.540231, -14.180077, 14.180077],
    [115, 42.540231, -10.635058, 0.000000],
    [116, 42.540231, -7.090039, 7.090039],
    [117, 42.540231, 7.090039, -7.090039],
    [118, 42.540231, 10.635058, 0.000000],
    [119, 42.540231, 14.180077, -14.180077],
    [120, 28.360154, -7.090039, 21.270115],
    [121, 28.360154, 7.090039, 35.450193],
    [122, 35.450193, -14.180077, 42.540231],
    [123, 35.450193, 0.000000, 28.360154],
    [124, 35.450193, 14.180077, 42.540231],
    [125, 42.540231, -14.180077, 42.540231],
    [126, 42.540231, -10.635058, 28.360154],
    [127, 42.540231, -7.090039, 35.450193],
    [128, 42.540231, 7.090039, 21.270115],
    [129, 42.540231, 10.635058, 28.360154],
    [130, 42.540231, 14.180077, 14.180077],
    [131, 28.360154, 21.270115, -7.090039],
    [132, 28.360154, 35.450193, 7.090039],
    [133, 35.450193, 28.360154, 0.000000],
    [134, 35.450193, 42.540231, -14.180077],
    [135, 35.450193, 42.540231, 14.180077],
    [136, 42.540231, 17.725096, 0.000000],
    [137, 42.540231, 21.270115, 7.090039],
    [138, 42.540231, 35.450193, -7.090039],
    [139, 42.540231, 38.995212, 0.000000],
    [140, 42.540231, 42.540231, -14.180077],
    [141, 28.360154, 21.270115, 21.270115],
    [142, 28.360154, 35.450193, 35.450193],
    [143, 28.360154, 42.540231, 42.540231],
    [144, 35.450193, 28.360154, 28.360154],
    [145, 35.450193, 42.540231, 42.540231],
    [146, 42.540231, 14.180077, 42.540231],
    [147, 42.540231, 17.725096, 28.360154],
    [148, 42.540231, 21.270115, 35.450193],
    [149, 42.540231, 35.450193, 21.270115],
    [150, 42.540231, 38.995212, 28.360154],
    [151, 42.540231, 42.540231, 14.180077],
    [152, 42.540231, -14.180077, -14.180077],
    [153, 42.540231, -7.090039, -7.090039],
