# ==========================================
# Data ID: 89300
# ==========================================
node_data = [
    [1, 0.000000, -8.575399, 0.000000],
    [2, 0.000000, -4.287699, 8.575399],
    [3, 0.000000, 4.287699, -8.575399],
    [4, 0.000000, 8.575399, 0.000000],
    [5, 4.287699, 0.000000, -4.287699],
    [6, 4.287699, 0.000000, 0.000000],
    [7, 4.287699, 0.000000, 4.287699],
    [8, 8.575399, -8.575399, 0.000000],
    [9, 8.575399, -4.287699, -8.575399],
    [10, 8.575399, 4.287699, 8.575399],
    [11, 8.575399, 8.575399, 0.000000],
    [12, 0.000000, -8.575399, 17.150798],
    [13, 0.000000, -4.287699, 25.726197],
    [14, 0.000000, 4.287699, 8.575399],
    [15, 0.000000, 8.575399, 17.150798],
    [16, 4.287699, 0.000000, 12.863099],
    [17, 4.287699, 0.000000, 17.150798],
    [18, 4.287699, 0.000000, 21.438497],
    [19, 8.575399, -8.575399, 17.150798],
    [20, 8.575399, -4.287699, 8.575399],
    [21, 8.575399, 4.287699, 25.726197],
    [22, 8.575399, 8.575399, 17.150798],
    [23, 0.000000, 12.863099, 8.575399],
    [24, 0.000000, 21.438497, -8.575399],
    [25, 0.000000, 25.726197, 0.000000],
    [26, 4.287699, 17.150798, -4.287699],
    [27, 4.287699, 17.150798, 0.000000],
    [28, 4.287699, 17.150798, 4.287699],
    [29, 8.575399, 12.863099, -8.575399],
    [30, 8.575399, 21.438497, 8.575399],
    [31, 8.575399, 25.726197, 0.000000],
    [32, 0.000000, 12.863099, 25.726197],
    [33, 0.000000, 21.438497, 8.575399],
    [34, 0.000000, 25.726197, 17.150798],
    [35, 4.287699, 17.150798, 12.863099],
    [36, 4.287699, 17.150798, 17.150798],
    [37, 4.287699, 17.150798, 21.438497],
    [38, 8.575399, 12.863099, 8.575399],
    [39, 8.575399, 21.438497, 25.726197],
    [40, 8.575399, 25.726197, 17.150798],
    [41, 8.575399, 4.287699, -8.575399],
    [42, 12.863098, 0.000000, -4.287699],
    [43, 12.863098, 0.000000, 0.000000],
    [44, 12.863098, 0.000000, 4.287699],
    [45, 17.150798, -8.575399, 0.000000],
    [46, 17.150798, -4.287699, -8.575399],
    [47, 17.150798, 4.287699, 8.575399],
    [48, 17.150798, 8.575399, 0.000000],
    [49, 8.575399, -4.287699, 25.726197],
    [50, 12.863098, 0.000000, 12.863099],
    [51, 12.863098, 0.000000, 17.150798],
    [52, 12.863098, 0.000000, 21.438497],
    [53, 17.150798, -8.575399, 17.150798],
    [54, 17.150798, -4.287699, 8.575399],
    [55, 17.150798, 4.287699, 25.726197],
    [56, 17.150798, 8.575399, 17.150798],
    [57, 8.575399, 21.438497, -8.575399],
    [58, 12.863098, 17.150798, -4.287699],
    [59, 12.863098, 17.150798, 0.000000],
    [60, 12.863098, 17.150798, 4.287699],
    [61, 17.150798, 12.863099, -8.575399],
    [62, 17.150798, 21.438497, 8.575399],
    [63, 17.150798, 25.726197, 0.000000],
    [64, 8.575399, 12.863099, 25.726197],
    [65, 12.863098, 17.150798, 12.863099],
    [66, 12.863098, 17.150798, 17.150798],
    [67, 12.863098, 17.150798, 21.438497],
    [68, 17.150798, 12.863099, 8.575399],
    [69, 17.150798, 21.438497, 25.726197],
    [70, 17.150798, 25.726197, 17.150798],
    [71, 17.150798, 4.287699, -8.575399],
    [72, 21.438497, 0.000000, -4.287699],
    [73, 21.438497, 0.000000, 0.000000],
    [74, 21.438497, 0.000000, 4.287699],
    [75, 25.726197, -8.575399, 0.000000],
    [76, 25.726197, -4.287699, -8.575399],
    [77, 25.726197, 4.287699, 8.575399],
    [78, 25.726197, 8.575399, 0.000000],
    [79, 17.150798, -4.287699, 25.726197],
    [80, 21.438497, 0.000000, 12.863099],
    [81, 21.438497, 0.000000, 17.150798],
    [82, 21.438497, 0.000000, 21.438497],
    [83, 25.726197, -8.575399, 17.150798],
    [84, 25.726197, -4.287699, 8.575399],
    [85, 25.726197, 4.287699, 25.726197],
    [86, 25.726197, 8.575399, 17.150798],
    [87, 17.150798, 21.438497, -8.575399],
    [88, 21.438497, 17.150798, -4.287699],
    [89, 21.438497, 17.150798, 0.000000],
    [90, 21.438497, 17.150798, 4.287699],
    [91, 25.726197, 12.863099, -8.575399],
    [92, 25.726197, 21.438497, 8.575399],
    [93, 25.726197, 25.726197, 0.000000],
    [94, 17.150798, 12.863099, 25.726197],
    [95, 21.438497, 17.150798, 12.863099],
    [96, 21.438497, 17.150798, 17.150798],
    [97, 21.438497, 17.150798, 21.438497],
    [98, 25.726197, 12.863099, 8.575399],
    [99, 25.726197, 21.438497, 25.726197],
    [100, 25.726197, 25.726197, 17.150798],
    [101, 25.726197, 4.287699, -8.575399],
    [102, 30.013896, 0.000000, -4.287699],
    [103, 30.013896, 0.000000, 0.000000],
    [104, 30.013896, 0.000000, 4.287699],
    [105, 34.301596, -8.575399, 0.000000],
    [106, 34.301596, -4.287699, -8.575399],
    [107, 34.301596, 4.287699, 8.575399],
    [108, 34.301596, 8.575399, 0.000000],
    [109, 25.726197, -4.287699, 25.726197],
    [110, 30.013896, 0.000000, 12.863099],
    [111, 30.013896, 0.000000, 17.150798],
    [112, 30.013896, 0.000000, 21.438497],
    [113, 34.301596, -8.575399, 17.150798],
    [114, 34.301596, -4.287699, 8.575399],
    [115, 34.301596, 4.287699, 25.726197],
    [116, 34.301596, 8.575399, 17.150798],
    [117, 25.726197, 21.438497, -8.575399],
    [118, 30.013896, 17.150798, -4.287699],
    [119, 30.013896, 17.150798, 0.000000],
    [120, 30.013896, 17.150798, 4.287699],
    [121, 34.301596, 12.863099, -8.575399],
    [122, 34.301596, 21.438497, 8.575399],
    [123, 34.301596, 25.726197, 0.000000],
    [124, 25.726197, 12.863099, 25.726197],
    [125, 30.013896, 17.150798, 12.863099],
    [126, 30.013896, 17.150798, 17.150798],
    [127, 30.013896, 17.150798, 21.438497],
    [128, 34.301596, 12.863099, 8.575399],
    [129, 34.301596, 21.438497, 25.726197],
    [130, 34.301596, 25.726197, 17.150798],
]

element_conn = [
    [1, 5],
    [2, 7],
    [3, 5],
    [4, 7],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 7],
    [7, 8],
    [7, 10],
    [12, 16],
    [13, 18],
    [14, 16],
    [15, 18],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 18],
    [18, 19],
    [18, 21],
    [4, 26],
