# ==========================================
# Data ID: 80734
# ==========================================
node_data = [
    [1, 0.000000, -16.636691, 0.000000],
    [2, 0.000000, -8.318345, -16.636691],
    [3, 0.000000, -8.318345, 0.000000],
    [4, 0.000000, 0.000000, -16.636691],
    [5, 0.000000, 0.000000, 16.636691],
    [6, 0.000000, 8.318345, 0.000000],
    [7, 0.000000, 8.318345, 16.636691],
    [8, 0.000000, 16.636691, 0.000000],
    [9, 8.318345, -16.636691, 0.000000],
    [10, 8.318345, 0.000000, -16.636691],
    [11, 8.318345, 0.000000, 16.636691],
    [12, 8.318345, 16.636691, 0.000000],
    [13, 16.636691, -16.636691, 0.000000],
    [14, 16.636691, -8.318345, 0.000000],
    [15, 16.636691, -8.318345, 16.636691],
    [16, 16.636691, 0.000000, -16.636691],
    [17, 16.636691, 0.000000, 16.636691],
    [18, 16.636691, 8.318345, -16.636691],
    [19, 16.636691, 8.318345, 0.000000],
    [20, 16.636691, 16.636691, 0.000000],
    [21, 0.000000, -16.636691, 33.273382],
    [22, 0.000000, -8.318345, 16.636691],
    [23, 0.000000, -8.318345, 33.273382],
    [24, 0.000000, 0.000000, 49.910073],
    [25, 0.000000, 8.318345, 33.273382],
    [26, 0.000000, 8.318345, 49.910073],
    [27, 0.000000, 16.636691, 33.273382],
    [28, 8.318345, -16.636691, 33.273382],
    [29, 8.318345, 0.000000, 49.910073],
    [30, 8.318345, 16.636691, 33.273382],
    [31, 16.636691, -16.636691, 33.273382],
    [32, 16.636691, -8.318345, 33.273382],
    [33, 16.636691, -8.318345, 49.910073],
    [34, 16.636691, 0.000000, 49.910073],
    [35, 16.636691, 8.318345, 16.636691],
    [36, 16.636691, 8.318345, 33.273382],
    [37, 16.636691, 16.636691, 33.273382],
    [38, 0.000000, 24.955037, -16.636691],
    [39, 0.000000, 24.955037, 0.000000],
    [40, 0.000000, 33.273382, -16.636691],
    [41, 0.000000, 33.273382, 16.636691],
    [42, 0.000000, 41.591727, 0.000000],
    [43, 0.000000, 41.591727, 16.636691],
    [44, 0.000000, 49.910073, 0.000000],
    [45, 8.318345, 33.273382, -16.636691],
    [46, 8.318345, 33.273382, 16.636691],
    [47, 8.318345, 49.910073, 0.000000],
    [48, 16.636691, 24.955037, 0.000000],
    [49, 16.636691, 24.955037, 16.636691],
    [50, 16.636691, 33.273382, -16.636691],
    [51, 16.636691, 33.273382, 16.636691],
    [52, 16.636691, 41.591727, -16.636691],
    [53, 16.636691, 41.591727, 0.000000],
    [54, 16.636691, 49.910073, 0.000000],
    [55, 0.000000, 24.955037, 16.636691],
    [56, 0.000000, 24.955037, 33.273382],
    [57, 0.000000, 33.273382, 49.910073],
    [58, 0.000000, 41.591727, 33.273382],
    [59, 0.000000, 41.591727, 49.910073],
    [60, 0.000000, 49.910073, 33.273382],
    [61, 8.318345, 33.273382, 49.910073],
    [62, 8.318345, 49.910073, 33.273382],
    [63, 16.636691, 24.955037, 33.273382],
    [64, 16.636691, 24.955037, 49.910073],
    [65, 16.636691, 33.273382, 49.910073],
    [66, 16.636691, 41.591727, 16.636691],
    [67, 16.636691, 41.591727, 33.273382],
    [68, 16.636691, 49.910073, 33.273382],
    [69, 16.636691, -8.318345, -16.636691],
    [70, 24.955036, -16.636691, 0.000000],
    [71, 24.955036, 0.000000, -16.636691],
    [72, 24.955036, 0.000000, 16.636691],
    [73, 24.955036, 16.636691, 0.000000],
    [74, 33.273382, -16.636691, 0.000000],
    [75, 33.273382, -8.318345, 0.000000],
    [76, 33.273382, -8.318345, 16.636691],
    [77, 33.273382, 0.000000, -16.636691],
    [78, 33.273382, 0.000000, 16.636691],
    [79, 33.273382, 8.318345, -16.636691],
    [80, 33.273382, 8.318345, 0.000000],
    [81, 33.273382, 16.636691, 0.000000],
    [82, 16.636691, 8.318345, 49.910073],
    [83, 24.955036, -16.636691, 33.273382],
    [84, 24.955036, 0.000000, 49.910073],
    [85, 24.955036, 16.636691, 33.273382],
    [86, 33.273382, -16.636691, 33.273382],
    [87, 33.273382, -8.318345, 33.273382],
    [88, 33.273382, -8.318345, 49.910073],
    [89, 33.273382, 0.000000, 49.910073],
    [90, 33.273382, 8.318345, 16.636691],
    [91, 33.273382, 8.318345, 33.273382],
    [92, 33.273382, 16.636691, 33.273382],
    [93, 16.636691, 24.955037, -16.636691],
    [94, 24.955036, 33.273382, -16.636691],
    [95, 24.955036, 33.273382, 16.636691],
    [96, 24.955036, 49.910073, 0.000000],
    [97, 33.273382, 24.955037, 0.000000],
    [98, 33.273382, 24.955037, 16.636691],
    [99, 33.273382, 33.273382, -16.636691],
    [100, 33.273382, 33.273382, 16.636691],
    [101, 33.273382, 41.591727, -16.636691],
    [102, 33.273382, 41.591727, 0.000000],
    [103, 33.273382, 49.910073, 0.000000],
    [104, 16.636691, 41.591727, 49.910073],
    [105, 24.955036, 33.273382, 49.910073],
    [106, 24.955036, 49.910073, 33.273382],
    [107, 33.273382, 24.955037, 33.273382],
    [108, 33.273382, 24.955037, 49.910073],
    [109, 33.273382, 33.273382, 49.910073],
    [110, 33.273382, 41.591727, 16.636691],
    [111, 33.273382, 41.591727, 33.273382],
    [112, 33.273382, 49.910073, 33.273382],
    [113, 33.273382, -8.318345, -16.636691],
    [114, 41.591727, -16.636691, 0.000000],
    [115, 41.591727, 0.000000, -16.636691],
    [116, 41.591727, 0.000000, 16.636691],
    [117, 41.591727, 16.636691, 0.000000],
    [118, 49.910073, -16.636691, 0.000000],
    [119, 49.910073, -8.318345, 0.000000],
    [120, 49.910073, -8.318345, 16.636691],
    [121, 49.910073, 0.000000, -16.636691],
    [122, 49.910073, 0.000000, 16.636691],
    [123, 49.910073, 8.318345, -16.636691],
    [124, 49.910073, 8.318345, 0.000000],
    [125, 49.910073, 16.636691, 0.000000],
    [126, 33.273382, 8.318345, 49.910073],
    [127, 41.591727, -16.636691, 33.273382],
    [128, 41.591727, 0.000000, 49.910073],
    [129, 41.591727, 16.636691, 33.273382],
    [130, 49.910073, -16.636691, 33.273382],
    [131, 49.910073, -8.318345, 33.273382],
    [132, 49.910073, -8.318345, 49.910073],
    [133, 49.910073, 0.000000, 49.910073],
    [134, 49.910073, 8.318345, 16.636691],
    [135, 49.910073, 8.318345, 33.273382],
    [136, 49.910073, 16.636691, 33.273382],
    [137, 33.273382, 24.955037, -16.636691],
    [138, 41.591727, 33.273382, -16.636691],
    [139, 41.591727, 33.273382, 16.636691],
    [140, 41.591727, 49.910073, 0.000000],
    [141, 49.910073, 24.955037, 0.000000],
    [142, 49.910073, 24.955037, 16.636691],
    [143, 49.910073, 33.273382, -16.636691],
    [144, 49.910073, 33.273382, 16.636691],
    [145, 49.910073, 41.591727, -16.636691],
    [146, 49.910073, 41.591727, 0.000000],
    [147, 49.910073, 49.910073, 0.000000],
    [148, 33.273382, 41.591727, 49.910073],
    [149, 41.591727, 33.273382, 49.910073],
    [150, 41.591727, 49.910073, 33.273382],
    [151, 49.910073, 24.955037, 33.273382],
    [152, 49.910073, 24.955037, 49.910073],
    [153, 49.910073, 33.273382, 49.910073],
    [154, 49.910073, 41.591727, 16.636691],
    [155, 49.910073, 41.591727, 33.273382],
    [156, 49.910073, 49.910073, 33.273382],
    [157, 49.910073, -8.318345, -16.636691],
    [158, 58.228418, -16.636691, 0.000000],
    [159, 58.228418, 0.000000, -16.636691],
    [160, 58.228418, 0.000000, 16.636691],
    [161, 58.228418, 16.636691, 0.000000],
    [162, 66.546764, -16.636691, 0.000000],
    [163, 66.546764, -8.318345, 0.000000],
    [164, 66.546764, -8.318345, 16.636691],
    [165, 66.546764, 0.000000, -16.636691],
    [166, 66.546764, 0.000000, 16.636691],
    [167, 66.546764, 8.318345, -16.636691],
    [168, 66.546764, 8.318345, 0.000000],
    [169, 66.546764, 16.636691, 0.000000],
    [170, 49.910073, 8.318345, 49.910073],
    [171, 58.228418, -16.636691, 33.273382],
    [172, 58.228418, 0.000000, 49.910073],
    [173, 58.228418, 16.636691, 33.273382],
    [174, 66.546764, -16.636691, 33.273382],
    [175, 66.546764, -8.318345, 33.273382],
    [176, 66.546764, -8.318345, 49.910073],
    [177, 66.546764, 0.000000, 49.910073],
    [178, 66.546764, 8.318345, 16.636691],
    [179, 66.546764, 8.318345, 33.273382],
    [180, 66.546764, 16.636691, 33.273382],
    [181, 49.910073, 24.955037, -16.636691],
    [182, 58.228418, 33.273382, -16.636691],
    [183, 58.228418, 33.273382, 16.636691],
    [184, 58.228418, 49.910073, 0.000000],
    [185, 66.546764, 24.955037, 0.000000],
    [186, 66.546764, 24.955037, 16.636691],
    [187, 66.546764, 33.273382, -16.636691],
    [188, 66.546764, 33.273382, 16.636691],
    [189, 66.546764, 41.591727, -16.636691],
    [190, 66.546764, 41.591727, 0.000000],
    [191, 66.546764, 49.910073, 0.000000],
    [192, 49.910073, 41.591727, 49.910073],
    [193, 58.228418, 33.273382, 49.910073],
    [194, 58.228418, 49.910073, 33.273382],
    [195, 66.546764, 24.955037, 33.273382],
    [196, 66.546764, 24.955037, 49.910073],
    [197, 66.546764, 33.273382, 49.910073],
    [198, 66.546764, 41.591727, 16.636691],
    [199, 66.546764, 41.591727, 33.273382],
    [200, 66.546764, 49.910073, 33.273382],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 11],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 19],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 17],
    [11, 19],
    [12, 18],
    [12, 19],
    [13, 15],
    [13, 17],
    [15, 17],
    [16, 18],
    [16, 20],
    [18, 20],
    [21, 22],
    [21, 5],
    [22, 5],
    [22, 28],
    [22, 11],
    [22, 32],
    [23, 28],
    [23, 29],
    [23, 33],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 30],
    [25, 35],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 36],
    [28, 32],
    [28, 33],
    [11, 32],
    [11, 35],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [33, 34],
    [17, 35],
    [17, 37],
    [35, 37],
    [8, 38],
    [8, 40],
    [38, 40],
    [38, 12],
    [38, 45],
    [38, 48],
    [39, 12],
    [39, 46],
    [39, 49],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 45],
    [42, 47],
    [42, 52],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 53],
    [12, 48],
    [12, 49],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 49],
    [46, 51],
    [46, 53],
    [47, 52],
    [47, 53],
    [20, 49],
    [20, 51],
    [49, 51],
    [50, 52],
    [50, 54],
    [52, 54],
    [27, 55],
    [27, 41],
    [55, 41],
    [55, 30],
    [55, 46],
    [55, 63],
    [56, 30],
    [56, 61],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 46],
    [58, 62],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 67],
    [30, 63],
    [30, 64],
    [46, 63],
    [46, 66],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 66],
    [62, 67],
    [37, 64],
    [37, 65],
    [64, 65],
    [51, 66],
    [51, 68],
    [66, 68],
    [13, 69],
    [13, 16],
    [69, 16],
    [69, 70],
    [69, 71],
    [69, 75],
    [14, 70],
    [14, 72],
    [14, 76],
    [16, 71],
    [17, 20],
    [17, 72],
    [19, 71],
    [19, 73],
    [19, 79],
    [35, 20],
    [35, 72],
    [35, 73],
    [35, 80],
    [70, 75],
    [70, 76],
    [71, 75],
    [71, 77],
    [71, 79],
    [72, 76],
    [72, 78],
    [72, 80],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 78],
    [76, 78],
    [77, 79],
    [77, 81],
    [79, 81],
    [31, 15],
    [31, 17],
    [15, 83],
    [15, 72],
    [15, 87],
    [32, 83],
    [32, 84],
    [32, 88],
    [34, 82],
    [34, 37],
    [34, 84],
    [36, 72],
    [36, 85],
    [36, 90],
    [82, 37],
    [82, 84],
