# ==========================================
# Data ID: 68807
# ==========================================
node_data = [
    [1, 0.000000, -15.691403, 15.691403],
    [2, 0.000000, -7.845702, 0.000000],
    [3, 0.000000, -7.845702, 7.845702],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.845702, -7.845702],
    [6, 0.000000, 7.845702, 0.000000],
    [7, 0.000000, 15.691403, -15.691403],
    [8, 7.845702, -15.691403, -7.845702],
    [9, 7.845702, -15.691403, 0.000000],
    [10, 7.845702, -15.691403, 7.845702],
    [11, 7.845702, 15.691403, -7.845702],
    [12, 7.845702, 15.691403, 0.000000],
    [13, 7.845702, 15.691403, 7.845702],
    [14, 15.691403, -15.691403, -15.691403],
    [15, 15.691403, -7.845702, -7.845702],
    [16, 15.691403, -7.845702, 0.000000],
    [17, 15.691403, 0.000000, 0.000000],
    [18, 15.691403, 7.845702, 0.000000],
    [19, 15.691403, 7.845702, 7.845702],
    [20, 15.691403, 15.691403, 15.691403],
    [21, 0.000000, -15.691403, 47.074209],
    [22, 0.000000, -7.845702, 31.382806],
    [23, 0.000000, -7.845702, 39.228508],
    [24, 0.000000, 0.000000, 31.382806],
    [25, 0.000000, 7.845702, 23.537104],
    [26, 0.000000, 7.845702, 31.382806],
    [27, 0.000000, 15.691403, 15.691403],
    [28, 7.845702, -15.691403, 23.537104],
    [29, 7.845702, -15.691403, 31.382806],
    [30, 7.845702, -15.691403, 39.228508],
    [31, 7.845702, 15.691403, 23.537104],
    [32, 7.845702, 15.691403, 31.382806],
    [33, 7.845702, 15.691403, 39.228508],
    [34, 15.691403, -15.691403, 15.691403],
    [35, 15.691403, -7.845702, 23.537104],
    [36, 15.691403, -7.845702, 31.382806],
    [37, 15.691403, 0.000000, 31.382806],
    [38, 15.691403, 7.845702, 31.382806],
    [39, 15.691403, 7.845702, 39.228508],
    [40, 15.691403, 15.691403, 47.074209],
    [41, 0.000000, 23.537104, 0.000000],
    [42, 0.000000, 23.537104, 7.845702],
    [43, 0.000000, 31.382806, 0.000000],
    [44, 0.000000, 39.228508, -7.845702],
    [45, 0.000000, 39.228508, 0.000000],
    [46, 0.000000, 47.074209, -15.691403],
    [47, 7.845702, 47.074209, -7.845702],
    [48, 7.845702, 47.074209, 0.000000],
    [49, 7.845702, 47.074209, 7.845702],
    [50, 15.691403, 15.691403, -15.691403],
    [51, 15.691403, 23.537104, -7.845702],
    [52, 15.691403, 23.537104, 0.000000],
    [53, 15.691403, 31.382806, 0.000000],
    [54, 15.691403, 39.228508, 0.000000],
    [55, 15.691403, 39.228508, 7.845702],
    [56, 15.691403, 47.074209, 15.691403],
    [57, 0.000000, 15.691403, 47.074209],
    [58, 0.000000, 23.537104, 31.382806],
    [59, 0.000000, 23.537104, 39.228508],
    [60, 0.000000, 31.382806, 31.382806],
    [61, 0.000000, 39.228508, 23.537104],
    [62, 0.000000, 39.228508, 31.382806],
    [63, 0.000000, 47.074209, 15.691403],
    [64, 7.845702, 47.074209, 23.537104],
    [65, 7.845702, 47.074209, 31.382806],
    [66, 7.845702, 47.074209, 39.228508],
    [67, 15.691403, 23.537104, 23.537104],
    [68, 15.691403, 23.537104, 31.382806],
    [69, 15.691403, 31.382806, 31.382806],
    [70, 15.691403, 39.228508, 31.382806],
    [71, 15.691403, 39.228508, 39.228508],
    [72, 15.691403, 47.074209, 47.074209],
    [73, 15.691403, -7.845702, 7.845702],
    [74, 15.691403, 7.845702, -7.845702],
    [75, 23.537105, -15.691403, -7.845702],
    [76, 23.537105, -15.691403, 0.000000],
    [77, 23.537105, -15.691403, 7.845702],
    [78, 23.537105, 15.691403, -7.845702],
    [79, 23.537105, 15.691403, 0.000000],
    [80, 23.537105, 15.691403, 7.845702],
    [81, 31.382806, -15.691403, -15.691403],
    [82, 31.382806, -7.845702, -7.845702],
    [83, 31.382806, -7.845702, 0.000000],
    [84, 31.382806, 0.000000, 0.000000],
    [85, 31.382806, 7.845702, 0.000000],
    [86, 31.382806, 7.845702, 7.845702],
    [87, 31.382806, 15.691403, 15.691403],
    [88, 15.691403, -15.691403, 47.074209],
    [89, 15.691403, -7.845702, 39.228508],
    [90, 15.691403, 7.845702, 23.537104],
    [91, 23.537105, -15.691403, 23.537104],
    [92, 23.537105, -15.691403, 31.382806],
    [93, 23.537105, -15.691403, 39.228508],
    [94, 23.537105, 15.691403, 23.537104],
    [95, 23.537105, 15.691403, 31.382806],
    [96, 23.537105, 15.691403, 39.228508],
    [97, 31.382806, -15.691403, 15.691403],
    [98, 31.382806, -7.845702, 23.537104],
    [99, 31.382806, -7.845702, 31.382806],
    [100, 31.382806, 0.000000, 31.382806],
    [101, 31.382806, 7.845702, 31.382806],
    [102, 31.382806, 7.845702, 39.228508],
    [103, 31.382806, 15.691403, 47.074209],
    [104, 15.691403, 23.537104, 7.845702],
    [105, 15.691403, 39.228508, -7.845702],
    [106, 15.691403, 47.074209, -15.691403],
    [107, 23.537105, 47.074209, -7.845702],
    [108, 23.537105, 47.074209, 0.000000],
    [109, 23.537105, 47.074209, 7.845702],
    [110, 31.382806, 15.691403, -15.691403],
    [111, 31.382806, 23.537104, -7.845702],
    [112, 31.382806, 23.537104, 0.000000],
    [113, 31.382806, 31.382806, 0.000000],
    [114, 31.382806, 39.228508, 0.000000],
    [115, 31.382806, 39.228508, 7.845702],
    [116, 31.382806, 47.074209, 15.691403],
    [117, 15.691403, 23.537104, 39.228508],
    [118, 15.691403, 39.228508, 23.537104],
    [119, 23.537105, 47.074209, 23.537104],
    [120, 23.537105, 47.074209, 31.382806],
