# ==========================================
# Data ID: 17092
# ==========================================
node_data = [
    [1, 0.000000, -15.408539, 0.000000],
    [2, 0.000000, -11.556405, 15.408539],
    [3, 0.000000, -7.704270, -7.704270],
    [4, 0.000000, -7.704270, 7.704270],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.704270, -7.704270],
    [7, 0.000000, 7.704270, 7.704270],
    [8, 0.000000, 11.556405, -15.408539],
    [9, 0.000000, 15.408539, 0.000000],
    [10, 7.704270, -15.408539, 0.000000],
    [11, 7.704270, 0.000000, -3.852135],
    [12, 7.704270, 0.000000, 3.852135],
    [13, 7.704270, 15.408539, 0.000000],
    [14, 15.408539, -15.408539, 0.000000],
    [15, 15.408539, -11.556405, -15.408539],
    [16, 15.408539, -7.704270, -7.704270],
    [17, 15.408539, -7.704270, 7.704270],
    [18, 15.408539, 0.000000, 0.000000],
    [19, 15.408539, 7.704270, -7.704270],
    [20, 15.408539, 7.704270, 7.704270],
    [21, 15.408539, 11.556405, 15.408539],
    [22, 15.408539, 15.408539, 0.000000],
    [23, 0.000000, -15.408539, 30.817078],
    [24, 0.000000, -11.556405, 46.225617],
    [25, 0.000000, -7.704270, 23.112808],
    [26, 0.000000, -7.704270, 38.521348],
    [27, 0.000000, 0.000000, 30.817078],
    [28, 0.000000, 7.704270, 23.112808],
    [29, 0.000000, 7.704270, 38.521348],
    [30, 0.000000, 11.556405, 15.408539],
    [31, 0.000000, 15.408539, 30.817078],
    [32, 7.704270, -15.408539, 30.817078],
    [33, 7.704270, 0.000000, 26.964943],
    [34, 7.704270, 0.000000, 34.669213],
    [35, 7.704270, 15.408539, 30.817078],
    [36, 15.408539, -15.408539, 30.817078],
    [37, 15.408539, -11.556405, 15.408539],
    [38, 15.408539, -7.704270, 23.112808],
    [39, 15.408539, -7.704270, 38.521348],
    [40, 15.408539, 0.000000, 30.817078],
    [41, 15.408539, 7.704270, 23.112808],
    [42, 15.408539, 7.704270, 38.521348],
    [43, 15.408539, 11.556405, 46.225617],
    [44, 15.408539, 15.408539, 30.817078],
    [45, 0.000000, 19.260673, 15.408539],
    [46, 0.000000, 23.112808, -7.704270],
    [47, 0.000000, 23.112808, 7.704270],
    [48, 0.000000, 30.817078, 0.000000],
    [49, 0.000000, 38.521348, -7.704270],
    [50, 0.000000, 38.521348, 7.704270],
    [51, 0.000000, 42.373483, -15.408539],
    [52, 0.000000, 46.225617, 0.000000],
    [53, 7.704270, 30.817078, -3.852135],
    [54, 7.704270, 30.817078, 3.852135],
    [55, 7.704270, 46.225617, 0.000000],
    [56, 15.408539, 19.260673, -15.408539],
    [57, 15.408539, 23.112808, -7.704270],
    [58, 15.408539, 23.112808, 7.704270],
    [59, 15.408539, 30.817078, 0.000000],
    [60, 15.408539, 38.521348, -7.704270],
    [61, 15.408539, 38.521348, 7.704270],
    [62, 15.408539, 42.373483, 15.408539],
    [63, 15.408539, 46.225617, 0.000000],
    [64, 0.000000, 19.260673, 46.225617],
    [65, 0.000000, 23.112808, 23.112808],
    [66, 0.000000, 23.112808, 38.521348],
    [67, 0.000000, 30.817078, 30.817078],
    [68, 0.000000, 38.521348, 23.112808],
    [69, 0.000000, 38.521348, 38.521348],
    [70, 0.000000, 42.373483, 15.408539],
    [71, 0.000000, 46.225617, 30.817078],
    [72, 7.704270, 30.817078, 26.964943],
    [73, 7.704270, 30.817078, 34.669213],
    [74, 7.704270, 46.225617, 30.817078],
