# ==========================================
# Data ID: 80593
# ==========================================
node_data = [
    [1, 0.000000, -13.737724, 13.737724],
    [2, 0.000000, -6.868862, 0.000000],
    [3, 0.000000, 0.000000, -6.868862],
    [4, 0.000000, 0.000000, 6.868862],
    [5, 0.000000, 6.868862, 0.000000],
    [6, 0.000000, 13.737724, -13.737724],
    [7, 6.868862, -13.737724, -3.434431],
    [8, 6.868862, -13.737724, 3.434431],
    [9, 6.868862, 0.000000, 0.000000],
    [10, 6.868862, 13.737724, -3.434431],
    [11, 6.868862, 13.737724, 3.434431],
    [12, 13.737724, -13.737724, -13.737724],
    [13, 13.737724, -6.868862, 0.000000],
    [14, 13.737724, 0.000000, -6.868862],
    [15, 13.737724, 0.000000, 6.868862],
    [16, 13.737724, 6.868862, 0.000000],
    [17, 13.737724, 13.737724, 13.737724],
    [18, 0.000000, -13.737724, 41.213172],
    [19, 0.000000, -6.868862, 27.475448],
    [20, 0.000000, 0.000000, 20.606586],
    [21, 0.000000, 0.000000, 34.344310],
    [22, 0.000000, 6.868862, 27.475448],
    [23, 0.000000, 13.737724, 13.737724],
    [24, 6.868862, -13.737724, 24.041017],
    [25, 6.868862, -13.737724, 30.909879],
    [26, 6.868862, 0.000000, 27.475448],
    [27, 6.868862, 13.737724, 24.041017],
    [28, 6.868862, 13.737724, 30.909879],
    [29, 13.737724, -13.737724, 13.737724],
    [30, 13.737724, -6.868862, 27.475448],
    [31, 13.737724, 0.000000, 20.606586],
    [32, 13.737724, 0.000000, 34.344310],
    [33, 13.737724, 6.868862, 27.475448],
    [34, 13.737724, 13.737724, 41.213172],
    [35, 0.000000, 20.606586, 0.000000],
    [36, 0.000000, 27.475448, -6.868862],
    [37, 0.000000, 27.475448, 6.868862],
    [38, 0.000000, 34.344310, 0.000000],
    [39, 0.000000, 41.213172, -13.737724],
    [40, 6.868862, 27.475448, 0.000000],
    [41, 6.868862, 41.213172, -3.434431],
    [42, 6.868862, 41.213172, 3.434431],
    [43, 13.737724, 13.737724, -13.737724],
    [44, 13.737724, 20.606586, 0.000000],
    [45, 13.737724, 27.475448, -6.868862],
    [46, 13.737724, 27.475448, 6.868862],
    [47, 13.737724, 34.344310, 0.000000],
    [48, 13.737724, 41.213172, 13.737724],
    [49, 0.000000, 13.737724, 41.213172],
    [50, 0.000000, 20.606586, 27.475448],
    [51, 0.000000, 27.475448, 20.606586],
    [52, 0.000000, 27.475448, 34.344310],
    [53, 0.000000, 34.344310, 27.475448],
    [54, 0.000000, 41.213172, 13.737724],
    [55, 6.868862, 27.475448, 27.475448],
    [56, 6.868862, 41.213172, 24.041017],
