# ==========================================
# Data ID: 87326
# ==========================================
node_data = [
    [1, 0.000000, -4.119510, 0.000000],
    [2, 0.000000, 0.000000, -16.478041],
    [3, 0.000000, 0.000000, 16.478041],
    [4, 0.000000, 4.119510, 0.000000],
    [5, 8.239020, -16.478041, -8.239020],
    [6, 8.239020, -16.478041, 8.239020],
    [7, 8.239020, 0.000000, 0.000000],
    [8, 8.239020, 16.478041, -8.239020],
    [9, 8.239020, 16.478041, 8.239020],
    [10, 16.478041, -4.119510, 0.000000],
    [11, 16.478041, 0.000000, -16.478041],
    [12, 16.478041, 0.000000, 16.478041],
    [13, 16.478041, 4.119510, 0.000000],
    [14, 0.000000, -4.119510, 32.956082],
    [15, 0.000000, 0.000000, 49.434123],
    [16, 0.000000, 4.119510, 32.956082],
    [17, 8.239020, -16.478041, 24.717062],
    [18, 8.239020, -16.478041, 41.195102],
    [19, 8.239020, 0.000000, 32.956082],
    [20, 8.239020, 16.478041, 24.717062],
    [21, 8.239020, 16.478041, 41.195102],
    [22, 16.478041, -4.119510, 32.956082],
    [23, 16.478041, 0.000000, 49.434123],
    [24, 16.478041, 4.119510, 32.956082],
    [25, 0.000000, 28.836572, 0.000000],
    [26, 0.000000, 32.956082, -16.478041],
    [27, 0.000000, 32.956082, 16.478041],
    [28, 0.000000, 37.075592, 0.000000],
    [29, 8.239020, 32.956082, 0.000000],
    [30, 8.239020, 49.434123, -8.239020],
    [31, 8.239020, 49.434123, 8.239020],
    [32, 16.478041, 28.836572, 0.000000],
    [33, 16.478041, 32.956082, -16.478041],
    [34, 16.478041, 32.956082, 16.478041],
    [35, 16.478041, 37.075592, 0.000000],
    [36, 0.000000, 28.836572, 32.956082],
    [37, 0.000000, 32.956082, 49.434123],
    [38, 0.000000, 37.075592, 32.956082],
    [39, 8.239020, 32.956082, 32.956082],
    [40, 8.239020, 49.434123, 24.717062],
    [41, 8.239020, 49.434123, 41.195102],
    [42, 16.478041, 28.836572, 32.956082],
    [43, 16.478041, 32.956082, 49.434123],
    [44, 16.478041, 37.075592, 32.956082],
    [45, 24.717061, -16.478041, -8.239020],
    [46, 24.717061, -16.478041, 8.239020],
    [47, 24.717061, 0.000000, 0.000000],
    [48, 24.717061, 16.478041, -8.239020],
