# ==========================================
# Data ID: 62818
# ==========================================
node_data = [
    [1, 0.000000, -18.468755, -9.234378],
    [2, 0.000000, -18.468755, 9.234378],
    [3, 0.000000, 0.000000, -18.468755],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.468755],
    [6, 0.000000, 18.468755, -9.234378],
    [7, 0.000000, 18.468755, 9.234378],
    [8, 9.234378, -18.468755, -18.468755],
    [9, 9.234378, -18.468755, 0.000000],
    [10, 9.234378, -18.468755, 18.468755],
    [11, 9.234378, 0.000000, -18.468755],
    [12, 9.234378, 0.000000, 18.468755],
    [13, 9.234378, 18.468755, -18.468755],
    [14, 9.234378, 18.468755, 0.000000],
    [15, 9.234378, 18.468755, 18.468755],
    [16, 18.468755, -18.468755, -9.234378],
    [17, 18.468755, -18.468755, 9.234378],
    [18, 18.468755, 0.000000, -18.468755],
    [19, 18.468755, 0.000000, 0.000000],
    [20, 18.468755, 0.000000, 18.468755],
    [21, 18.468755, 18.468755, -9.234378],
    [22, 18.468755, 18.468755, 9.234378],
    [23, 0.000000, -18.468755, 27.703132],
    [24, 0.000000, -18.468755, 46.171888],
    [25, 0.000000, 0.000000, 36.937510],
    [26, 0.000000, 0.000000, 55.406265],
    [27, 0.000000, 18.468755, 27.703132],
    [28, 0.000000, 18.468755, 46.171888],
    [29, 9.234378, -18.468755, 36.937510],
    [30, 9.234378, -18.468755, 55.406265],
    [31, 9.234378, 0.000000, 55.406265],
    [32, 9.234378, 18.468755, 36.937510],
    [33, 9.234378, 18.468755, 55.406265],
    [34, 18.468755, -18.468755, 27.703132],
    [35, 18.468755, -18.468755, 46.171888],
    [36, 18.468755, 0.000000, 36.937510],
    [37, 18.468755, 0.000000, 55.406265],
    [38, 18.468755, 18.468755, 27.703132],
    [39, 18.468755, 18.468755, 46.171888],
    [40, 0.000000, 36.937510, -18.468755],
    [41, 0.000000, 36.937510, 0.000000],
    [42, 0.000000, 36.937510, 18.468755],
    [43, 0.000000, 55.406265, -9.234378],
    [44, 0.000000, 55.406265, 9.234378],
    [45, 9.234378, 36.937510, -18.468755],
    [46, 9.234378, 36.937510, 18.468755],
    [47, 9.234378, 55.406265, -18.468755],
    [48, 9.234378, 55.406265, 0.000000],
    [49, 9.234378, 55.406265, 18.468755],
    [50, 18.468755, 36.937510, -18.468755],
    [51, 18.468755, 36.937510, 0.000000],
    [52, 18.468755, 36.937510, 18.468755],
    [53, 18.468755, 55.406265, -9.234378],
    [54, 18.468755, 55.406265, 9.234378],
    [55, 0.000000, 36.937510, 36.937510],
    [56, 0.000000, 36.937510, 55.406265],
    [57, 0.000000, 55.406265, 27.703132],
    [58, 0.000000, 55.406265, 46.171888],
    [59, 9.234378, 36.937510, 55.406265],
    [60, 9.234378, 55.406265, 36.937510],
    [61, 9.234378, 55.406265, 55.406265],
    [62, 18.468755, 36.937510, 36.937510],
    [63, 18.468755, 36.937510, 55.406265],
    [64, 18.468755, 55.406265, 27.703132],
    [65, 18.468755, 55.406265, 46.171888],
    [66, 27.703133, -18.468755, -18.468755],
    [67, 27.703133, -18.468755, 0.000000],
    [68, 27.703133, -18.468755, 18.468755],
    [69, 27.703133, 0.000000, -18.468755],
    [70, 27.703133, 0.000000, 18.468755],
    [71, 27.703133, 18.468755, -18.468755],
    [72, 27.703133, 18.468755, 0.000000],
    [73, 27.703133, 18.468755, 18.468755],
    [74, 36.937510, -18.468755, -9.234378],
    [75, 36.937510, -18.468755, 9.234378],
    [76, 36.937510, 0.000000, -18.468755],
    [77, 36.937510, 0.000000, 0.000000],
    [78, 36.937510, 0.000000, 18.468755],
    [79, 36.937510, 18.468755, -9.234378],
    [80, 36.937510, 18.468755, 9.234378],
    [81, 27.703133, -18.468755, 36.937510],
    [82, 27.703133, -18.468755, 55.406265],
    [83, 27.703133, 0.000000, 55.406265],
    [84, 27.703133, 18.468755, 36.937510],
    [85, 27.703133, 18.468755, 55.406265],
    [86, 36.937510, -18.468755, 27.703132],
    [87, 36.937510, -18.468755, 46.171888],
    [88, 36.937510, 0.000000, 36.937510],
    [89, 36.937510, 0.000000, 55.406265],
    [90, 36.937510, 18.468755, 27.703132],
    [91, 36.937510, 18.468755, 46.171888],
    [92, 27.703133, 36.937510, -18.468755],
    [93, 27.703133, 36.937510, 18.468755],
    [94, 27.703133, 55.406265, -18.468755],
    [95, 27.703133, 55.406265, 0.000000],
    [96, 27.703133, 55.406265, 18.468755],
    [97, 36.937510, 36.937510, -18.468755],
    [98, 36.937510, 36.937510, 0.000000],
    [99, 36.937510, 36.937510, 18.468755],
    [100, 36.937510, 55.406265, -9.234378],
    [101, 36.937510, 55.406265, 9.234378],
    [102, 27.703133, 36.937510, 55.406265],
    [103, 27.703133, 55.406265, 36.937510],
    [104, 27.703133, 55.406265, 55.406265],
    [105, 36.937510, 36.937510, 36.937510],
    [106, 36.937510, 36.937510, 55.406265],
    [107, 36.937510, 55.406265, 27.703132],
    [108, 36.937510, 55.406265, 46.171888],
    [109, 46.171888, -18.468755, -18.468755],
    [110, 46.171888, -18.468755, 0.000000],
    [111, 46.171888, -18.468755, 18.468755],
    [112, 46.171888, 0.000000, -18.468755],
    [113, 46.171888, 0.000000, 18.468755],
    [114, 46.171888, 18.468755, -18.468755],
    [115, 46.171888, 18.468755, 0.000000],
    [116, 46.171888, 18.468755, 18.468755],
    [117, 55.406265, -18.468755, -9.234378],
    [118, 55.406265, -18.468755, 9.234378],
    [119, 55.406265, 0.000000, -18.468755],
    [120, 55.406265, 0.000000, 0.000000],
    [121, 55.406265, 0.000000, 18.468755],
    [122, 55.406265, 18.468755, -9.234378],
    [123, 55.406265, 18.468755, 9.234378],
    [124, 46.171888, -18.468755, 36.937510],
    [125, 46.171888, -18.468755, 55.406265],
    [126, 46.171888, 0.000000, 55.406265],
    [127, 46.171888, 18.468755, 36.937510],
    [128, 46.171888, 18.468755, 55.406265],
    [129, 55.406265, -18.468755, 27.703132],
    [130, 55.406265, -18.468755, 46.171888],
    [131, 55.406265, 0.000000, 36.937510],
    [132, 55.406265, 0.000000, 55.406265],
    [133, 55.406265, 18.468755, 27.703132],
    [134, 55.406265, 18.468755, 46.171888],
    [135, 46.171888, 36.937510, -18.468755],
    [136, 46.171888, 36.937510, 18.468755],
    [137, 46.171888, 55.406265, -18.468755],
    [138, 46.171888, 55.406265, 0.000000],
    [139, 46.171888, 55.406265, 18.468755],
    [140, 55.406265, 36.937510, -18.468755],
    [141, 55.406265, 36.937510, 0.000000],
    [142, 55.406265, 36.937510, 18.468755],
    [143, 55.406265, 55.406265, -9.234378],
    [144, 55.406265, 55.406265, 9.234378],
    [145, 46.171888, 36.937510, 55.406265],
    [146, 46.171888, 55.406265, 36.937510],
    [147, 46.171888, 55.406265, 55.406265],
    [148, 55.406265, 36.937510, 36.937510],
    [149, 55.406265, 36.937510, 55.406265],
    [150, 55.406265, 55.406265, 27.703132],
    [151, 55.406265, 55.406265, 46.171888],
    [152, 64.640643, -18.468755, -18.468755],
    [153, 64.640643, -18.468755, 0.000000],
    [154, 64.640643, -18.468755, 18.468755],
    [155, 64.640643, 0.000000, -18.468755],
    [156, 64.640643, 0.000000, 18.468755],
    [157, 64.640643, 18.468755, -18.468755],
    [158, 64.640643, 18.468755, 0.000000],
    [159, 64.640643, 18.468755, 18.468755],
    [160, 73.875020, -18.468755, -9.234378],
    [161, 73.875020, -18.468755, 9.234378],
    [162, 73.875020, 0.000000, -18.468755],
    [163, 73.875020, 0.000000, 0.000000],
    [164, 73.875020, 0.000000, 18.468755],
    [165, 73.875020, 18.468755, -9.234378],
    [166, 73.875020, 18.468755, 9.234378],
    [167, 64.640643, -18.468755, 36.937510],
