# ==========================================
# Data ID: 63598
# ==========================================
node_data = [
    [1, 0.000000, -15.332470, 0.000000],
    [2, 0.000000, -7.666235, -15.332470],
    [3, 0.000000, -3.833117, 3.833117],
    [4, 0.000000, 0.000000, -11.499352],
    [5, 0.000000, 0.000000, 11.499352],
    [6, 0.000000, 3.833117, -3.833117],
    [7, 0.000000, 7.666235, 15.332470],
    [8, 0.000000, 15.332470, 0.000000],
    [9, 7.666235, -15.332470, 0.000000],
    [10, 7.666235, 0.000000, -15.332470],
    [11, 7.666235, 0.000000, 15.332470],
    [12, 7.666235, 15.332470, 0.000000],
    [13, 15.332470, -15.332470, 0.000000],
    [14, 15.332470, -7.666235, 15.332470],
    [15, 15.332470, -3.833117, -3.833117],
    [16, 15.332470, 0.000000, -11.499352],
    [17, 15.332470, 0.000000, 11.499352],
    [18, 15.332470, 3.833117, 3.833117],
    [19, 15.332470, 7.666235, -15.332470],
    [20, 15.332470, 15.332470, 0.000000],
    [21, 0.000000, -15.332470, 30.664940],
    [22, 0.000000, -7.666235, 15.332470],
    [23, 0.000000, -3.833117, 34.498057],
    [24, 0.000000, 0.000000, 19.165588],
    [25, 0.000000, 0.000000, 42.164292],
    [26, 0.000000, 3.833117, 26.831823],
    [27, 0.000000, 7.666235, 45.997410],
    [28, 0.000000, 15.332470, 30.664940],
    [29, 7.666235, -15.332470, 30.664940],
    [30, 7.666235, 0.000000, 45.997410],
    [31, 7.666235, 15.332470, 30.664940],
    [32, 15.332470, -15.332470, 30.664940],
    [33, 15.332470, -7.666235, 45.997410],
    [34, 15.332470, -3.833117, 26.831823],
    [35, 15.332470, 0.000000, 19.165588],
    [36, 15.332470, 0.000000, 42.164292],
    [37, 15.332470, 3.833117, 34.498057],
    [38, 15.332470, 7.666235, 15.332470],
    [39, 15.332470, 15.332470, 30.664940],
    [40, 0.000000, 22.998705, -15.332470],
    [41, 0.000000, 26.831823, 3.833117],
    [42, 0.000000, 30.664940, -11.499352],
    [43, 0.000000, 30.664940, 11.499352],
    [44, 0.000000, 34.498057, -3.833117],
    [45, 0.000000, 38.331175, 15.332470],
    [46, 0.000000, 45.997410, 0.000000],
    [47, 7.666235, 30.664940, -15.332470],
    [48, 7.666235, 30.664940, 15.332470],
    [49, 7.666235, 45.997410, 0.000000],
    [50, 15.332470, 22.998705, 15.332470],
    [51, 15.332470, 26.831823, -3.833117],
    [52, 15.332470, 30.664940, -11.499352],
    [53, 15.332470, 30.664940, 11.499352],
    [54, 15.332470, 34.498057, 3.833117],
    [55, 15.332470, 38.331175, -15.332470],
    [56, 15.332470, 45.997410, 0.000000],
    [57, 0.000000, 22.998705, 15.332470],
    [58, 0.000000, 26.831823, 34.498057],
    [59, 0.000000, 30.664940, 19.165588],
    [60, 0.000000, 30.664940, 42.164292],
    [61, 0.000000, 34.498057, 26.831823],
    [62, 0.000000, 38.331175, 45.997410],
    [63, 0.000000, 45.997410, 30.664940],
    [64, 7.666235, 30.664940, 45.997410],
    [65, 7.666235, 45.997410, 30.664940],
    [66, 15.332470, 22.998705, 45.997410],
    [67, 15.332470, 26.831823, 26.831823],
    [68, 15.332470, 30.664940, 19.165588],
    [69, 15.332470, 30.664940, 42.164292],
    [70, 15.332470, 34.498057, 34.498057],
    [71, 15.332470, 38.331175, 15.332470],
    [72, 15.332470, 45.997410, 30.664940],
    [73, 15.332470, -7.666235, -15.332470],
    [74, 15.332470, -3.833117, 3.833117],
    [75, 15.332470, 3.833117, -3.833117],
    [76, 22.998705, -15.332470, 0.000000],
    [77, 22.998705, 0.000000, -15.332470],
    [78, 22.998705, 0.000000, 15.332470],
    [79, 22.998705, 15.332470, 0.000000],
    [80, 30.664940, -15.332470, 0.000000],
    [81, 30.664940, -7.666235, 15.332470],
    [82, 30.664940, -3.833117, -3.833117],
    [83, 30.664940, 0.000000, -11.499352],
    [84, 30.664940, 0.000000, 11.499352],
    [85, 30.664940, 3.833117, 3.833117],
    [86, 30.664940, 7.666235, -15.332470],
    [87, 30.664940, 15.332470, 0.000000],
    [88, 15.332470, -3.833117, 34.498057],
    [89, 15.332470, 3.833117, 26.831823],
    [90, 15.332470, 7.666235, 45.997410],
    [91, 22.998705, -15.332470, 30.664940],
