# ==========================================
# Data ID: 11910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.261402],
    [2, 0.000000, 0.000000, 12.261402],
    [3, 6.130701, -12.261402, -6.130701],
    [4, 6.130701, -12.261402, 0.000000],
    [5, 6.130701, -12.261402, 6.130701],
    [6, 6.130701, -6.130701, -12.261402],
    [7, 6.130701, -6.130701, 0.000000],
    [8, 6.130701, -6.130701, 12.261402],
    [9, 6.130701, 0.000000, -6.130701],
    [10, 6.130701, 0.000000, 6.130701],
    [11, 6.130701, 6.130701, -12.261402],
    [12, 6.130701, 6.130701, 0.000000],
    [13, 6.130701, 6.130701, 12.261402],
    [14, 6.130701, 12.261402, -6.130701],
    [15, 6.130701, 12.261402, 0.000000],
    [16, 6.130701, 12.261402, 6.130701],
    [17, 12.261402, 0.000000, -12.261402],
    [18, 12.261402, 0.000000, 12.261402],
    [19, 0.000000, 0.000000, 36.784206],
    [20, 6.130701, -12.261402, 18.392103],
    [21, 6.130701, -12.261402, 24.522804],
    [22, 6.130701, -12.261402, 30.653505],
    [23, 6.130701, -6.130701, 24.522804],
    [24, 6.130701, -6.130701, 36.784206],
    [25, 6.130701, 0.000000, 18.392103],
    [26, 6.130701, 0.000000, 30.653505],
    [27, 6.130701, 6.130701, 24.522804],
    [28, 6.130701, 6.130701, 36.784206],
    [29, 6.130701, 12.261402, 18.392103],
    [30, 6.130701, 12.261402, 24.522804],
    [31, 6.130701, 12.261402, 30.653505],
    [32, 12.261402, 0.000000, 36.784206],
    [33, 0.000000, 24.522804, -12.261402],
    [34, 0.000000, 24.522804, 12.261402],
    [35, 6.130701, 18.392103, -12.261402],
    [36, 6.130701, 18.392103, 0.000000],
    [37, 6.130701, 18.392103, 12.261402],
    [38, 6.130701, 24.522804, -6.130701],
    [39, 6.130701, 24.522804, 6.130701],
    [40, 6.130701, 30.653505, -12.261402],
    [41, 6.130701, 30.653505, 0.000000],
    [42, 6.130701, 30.653505, 12.261402],
    [43, 6.130701, 36.784206, -6.130701],
    [44, 6.130701, 36.784206, 0.000000],
    [45, 6.130701, 36.784206, 6.130701],
    [46, 12.261402, 24.522804, -12.261402],
    [47, 12.261402, 24.522804, 12.261402],
    [48, 0.000000, 24.522804, 36.784206],
    [49, 6.130701, 18.392103, 24.522804],
    [50, 6.130701, 18.392103, 36.784206],
    [51, 6.130701, 24.522804, 18.392103],
    [52, 6.130701, 24.522804, 30.653505],
    [53, 6.130701, 30.653505, 24.522804],
    [54, 6.130701, 30.653505, 36.784206],
    [55, 6.130701, 36.784206, 18.392103],
    [56, 6.130701, 36.784206, 24.522804],
    [57, 6.130701, 36.784206, 30.653505],
    [58, 12.261402, 24.522804, 36.784206],
    [59, 18.392103, -12.261402, -6.130701],
    [60, 18.392103, -12.261402, 0.000000],
    [61, 18.392103, -12.261402, 6.130701],
    [62, 18.392103, -6.130701, -12.261402],
    [63, 18.392103, -6.130701, 0.000000],
    [64, 18.392103, -6.130701, 12.261402],
    [65, 18.392103, 0.000000, -6.130701],
    [66, 18.392103, 0.000000, 6.130701],
    [67, 18.392103, 6.130701, -12.261402],
    [68, 18.392103, 6.130701, 0.000000],
    [69, 18.392103, 6.130701, 12.261402],
    [70, 18.392103, 12.261402, -6.130701],
    [71, 18.392103, 12.261402, 0.000000],
    [72, 18.392103, 12.261402, 6.130701],
    [73, 24.522804, 0.000000, -12.261402],
    [74, 24.522804, 0.000000, 12.261402],
    [75, 18.392103, -12.261402, 18.392103],
    [76, 18.392103, -12.261402, 24.522804],
    [77, 18.392103, -12.261402, 30.653505],
    [78, 18.392103, -6.130701, 24.522804],
    [79, 18.392103, -6.130701, 36.784206],
    [80, 18.392103, 0.000000, 18.392103],
    [81, 18.392103, 0.000000, 30.653505],
    [82, 18.392103, 6.130701, 24.522804],
    [83, 18.392103, 6.130701, 36.784206],
    [84, 18.392103, 12.261402, 18.392103],
    [85, 18.392103, 12.261402, 24.522804],
    [86, 18.392103, 12.261402, 30.653505],
    [87, 24.522804, 0.000000, 36.784206],
    [88, 18.392103, 18.392103, -12.261402],
    [89, 18.392103, 18.392103, 0.000000],
    [90, 18.392103, 18.392103, 12.261402],
    [91, 18.392103, 24.522804, -6.130701],
    [92, 18.392103, 24.522804, 6.130701],
    [93, 18.392103, 30.653505, -12.261402],
    [94, 18.392103, 30.653505, 0.000000],
    [95, 18.392103, 30.653505, 12.261402],
    [96, 18.392103, 36.784206, -6.130701],
    [97, 18.392103, 36.784206, 0.000000],
    [98, 18.392103, 36.784206, 6.130701],
    [99, 24.522804, 24.522804, -12.261402],
    [100, 24.522804, 24.522804, 12.261402],
    [101, 18.392103, 18.392103, 24.522804],
    [102, 18.392103, 18.392103, 36.784206],
    [103, 18.392103, 24.522804, 18.392103],
    [104, 18.392103, 24.522804, 30.653505],
    [105, 18.392103, 30.653505, 24.522804],
    [106, 18.392103, 30.653505, 36.784206],
    [107, 18.392103, 36.784206, 18.392103],
    [108, 18.392103, 36.784206, 24.522804],
    [109, 18.392103, 36.784206, 30.653505],
    [110, 24.522804, 24.522804, 36.784206],
    [111, 30.653505, -12.261402, -6.130701],
    [112, 30.653505, -12.261402, 0.000000],
    [113, 30.653505, -12.261402, 6.130701],
    [114, 30.653505, -6.130701, -12.261402],
    [115, 30.653505, -6.130701, 0.000000],
