# ==========================================
# Data ID: 61580
# ==========================================
node_data = [
    [1, 0.000000, -16.299450, 16.299450],
    [2, 0.000000, -8.149725, -4.074862],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.149725, 4.074862],
    [5, 0.000000, 16.299450, -16.299450],
    [6, 8.149725, -16.299450, -16.299450],
    [7, 8.149725, -16.299450, -4.074862],
    [8, 8.149725, -16.299450, 4.074862],
    [9, 8.149725, -16.299450, 16.299450],
    [10, 8.149725, -4.074862, -12.224587],
    [11, 8.149725, -4.074862, 12.224587],
    [12, 8.149725, 4.074862, -12.224587],
    [13, 8.149725, 4.074862, 12.224587],
    [14, 8.149725, 16.299450, -16.299450],
    [15, 8.149725, 16.299450, -4.074862],
    [16, 8.149725, 16.299450, 4.074862],
    [17, 8.149725, 16.299450, 16.299450],
    [18, 16.299450, -16.299450, -16.299450],
    [19, 16.299450, -8.149725, 4.074862],
    [20, 16.299450, 0.000000, 0.000000],
    [21, 16.299450, 8.149725, -4.074862],
    [22, 16.299450, 16.299450, 16.299450],
    [23, 0.000000, -16.299450, 48.898350],
    [24, 0.000000, -8.149725, 28.524038],
    [25, 0.000000, 0.000000, 32.598900],
    [26, 0.000000, 8.149725, 36.673762],
    [27, 0.000000, 16.299450, 16.299450],
    [28, 8.149725, -16.299450, 28.524038],
    [29, 8.149725, -16.299450, 36.673762],
    [30, 8.149725, -16.299450, 48.898350],
    [31, 8.149725, -4.074862, 20.374313],
    [32, 8.149725, -4.074862, 44.823487],
    [33, 8.149725, 4.074862, 20.374313],
    [34, 8.149725, 4.074862, 44.823487],
    [35, 8.149725, 16.299450, 28.524038],
    [36, 8.149725, 16.299450, 36.673762],
    [37, 8.149725, 16.299450, 48.898350],
    [38, 16.299450, -16.299450, 16.299450],
    [39, 16.299450, -8.149725, 36.673762],
    [40, 16.299450, 0.000000, 32.598900],
    [41, 16.299450, 8.149725, 28.524038],
    [42, 16.299450, 16.299450, 48.898350],
    [43, 0.000000, 24.449175, -4.074862],
    [44, 0.000000, 32.598900, 0.000000],
    [45, 0.000000, 40.748625, 4.074862],
    [46, 0.000000, 48.898350, -16.299450],
    [47, 8.149725, 28.524038, -12.224587],
    [48, 8.149725, 28.524038, 12.224587],
    [49, 8.149725, 36.673762, -12.224587],
    [50, 8.149725, 36.673762, 12.224587],
    [51, 8.149725, 48.898350, -16.299450],
    [52, 8.149725, 48.898350, -4.074862],
    [53, 8.149725, 48.898350, 4.074862],
    [54, 8.149725, 48.898350, 16.299450],
    [55, 16.299450, 16.299450, -16.299450],
    [56, 16.299450, 24.449175, 4.074862],
    [57, 16.299450, 32.598900, 0.000000],
    [58, 16.299450, 40.748625, -4.074862],
    [59, 16.299450, 48.898350, 16.299450],
    [60, 0.000000, 16.299450, 48.898350],
    [61, 0.000000, 24.449175, 28.524038],
    [62, 0.000000, 32.598900, 32.598900],
    [63, 0.000000, 40.748625, 36.673762],
    [64, 0.000000, 48.898350, 16.299450],
    [65, 8.149725, 28.524038, 20.374313],
    [66, 8.149725, 28.524038, 44.823487],
    [67, 8.149725, 36.673762, 20.374313],
    [68, 8.149725, 36.673762, 44.823487],
    [69, 8.149725, 48.898350, 28.524038],
    [70, 8.149725, 48.898350, 36.673762],
    [71, 8.149725, 48.898350, 48.898350],
    [72, 16.299450, 24.449175, 36.673762],
    [73, 16.299450, 32.598900, 32.598900],
    [74, 16.299450, 40.748625, 28.524038],
    [75, 16.299450, 48.898350, 48.898350],
    [76, 16.299450, -8.149725, -4.074862],
    [77, 16.299450, 8.149725, 4.074862],
    [78, 24.449175, -16.299450, -16.299450],
    [79, 24.449175, -16.299450, -4.074862],
    [80, 24.449175, -16.299450, 4.074862],
    [81, 24.449175, -16.299450, 16.299450],
    [82, 24.449175, -4.074862, -12.224587],
    [83, 24.449175, -4.074862, 12.224587],
    [84, 24.449175, 4.074862, -12.224587],
    [85, 24.449175, 4.074862, 12.224587],
    [86, 24.449175, 16.299450, -16.299450],
    [87, 24.449175, 16.299450, -4.074862],
    [88, 24.449175, 16.299450, 4.074862],
    [89, 24.449175, 16.299450, 16.299450],
    [90, 32.598900, -16.299450, -16.299450],
    [91, 32.598900, -8.149725, 4.074862],
    [92, 32.598900, 0.000000, 0.000000],
    [93, 32.598900, 8.149725, -4.074862],
    [94, 32.598900, 16.299450, 16.299450],
    [95, 16.299450, -16.299450, 48.898350],
    [96, 16.299450, -8.149725, 28.524038],
    [97, 16.299450, 8.149725, 36.673762],
    [98, 24.449175, -16.299450, 28.524038],
    [99, 24.449175, -16.299450, 36.673762],
    [100, 24.449175, -16.299450, 48.898350],
    [101, 24.449175, -4.074862, 20.374313],
    [102, 24.449175, -4.074862, 44.823487],
    [103, 24.449175, 4.074862, 20.374313],
    [104, 24.449175, 4.074862, 44.823487],
    [105, 24.449175, 16.299450, 28.524038],
    [106, 24.449175, 16.299450, 36.673762],
    [107, 24.449175, 16.299450, 48.898350],
    [108, 32.598900, -16.299450, 16.299450],
    [109, 32.598900, -8.149725, 36.673762],
    [110, 32.598900, 0.000000, 32.598900],
    [111, 32.598900, 8.149725, 28.524038],
    [112, 32.598900, 16.299450, 48.898350],
    [113, 16.299450, 24.449175, -4.074862],
    [114, 16.299450, 40.748625, 4.074862],
    [115, 16.299450, 48.898350, -16.299450],
