# ==========================================
# Data ID: 49472
# ==========================================
node_data = [
    [1, 0.000000, -17.522595, -4.380649],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.522595, 4.380649],
    [4, 8.761297, -17.522595, -17.522595],
    [5, 8.761297, -17.522595, 0.000000],
    [6, 8.761297, -17.522595, 17.522595],
    [7, 8.761297, 0.000000, 0.000000],
    [8, 8.761297, 17.522595, -17.522595],
    [9, 8.761297, 17.522595, 0.000000],
    [10, 8.761297, 17.522595, 17.522595],
    [11, 17.522595, -17.522595, 4.380649],
    [12, 17.522595, 0.000000, 0.000000],
    [13, 17.522595, 17.522595, -4.380649],
    [14, 0.000000, -17.522595, 30.664541],
    [15, 0.000000, 0.000000, 35.045190],
    [16, 0.000000, 17.522595, 39.425839],
    [17, 8.761297, -17.522595, 35.045190],
    [18, 8.761297, -17.522595, 52.567785],
    [19, 8.761297, 0.000000, 35.045190],
    [20, 8.761297, 17.522595, 35.045190],
    [21, 8.761297, 17.522595, 52.567785],
    [22, 17.522595, -17.522595, 39.425839],
    [23, 17.522595, 0.000000, 35.045190],
    [24, 17.522595, 17.522595, 30.664541],
    [25, 0.000000, 17.522595, -4.380649],
    [26, 0.000000, 35.045190, 0.000000],
    [27, 0.000000, 52.567785, 4.380649],
    [28, 8.761297, 35.045190, 0.000000],
    [29, 8.761297, 52.567785, -17.522595],
    [30, 8.761297, 52.567785, 0.000000],
    [31, 8.761297, 52.567785, 17.522595],
    [32, 17.522595, 17.522595, 4.380649],
    [33, 17.522595, 35.045190, 0.000000],
    [34, 17.522595, 52.567785, -4.380649],
    [35, 0.000000, 17.522595, 30.664541],
    [36, 0.000000, 35.045190, 35.045190],
    [37, 0.000000, 52.567785, 39.425839],
    [38, 8.761297, 35.045190, 35.045190],
    [39, 8.761297, 52.567785, 35.045190],
    [40, 8.761297, 52.567785, 52.567785],
    [41, 17.522595, 17.522595, 39.425839],
    [42, 17.522595, 35.045190, 35.045190],
    [43, 17.522595, 52.567785, 30.664541],
    [44, 17.522595, -17.522595, -4.380649],
    [45, 26.283892, -17.522595, -17.522595],
    [46, 26.283892, -17.522595, 0.000000],
