# ==========================================
# Data ID: 48676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.754661],
    [171, 54.282627, 46.527966, -15.509322],
    [172, 54.282627, 46.527966, 0.000000],
    [173, 54.282627, 46.527966, 15.509322],
    [174, 62.037288, 31.018644, -7.754661],
    [175, 62.037288, 31.018644, 0.000000],
    [176, 62.037288, 31.018644, 7.754661],
    [177, 54.282627, 27.141313, 46.527966],
    [178, 54.282627, 31.018644, 31.018644],
    [179, 54.282627, 34.895975, 46.527966],
    [180, 54.282627, 46.527966, 31.018644],
    [181, 54.282627, 46.527966, 46.527966],
    [182, 62.037288, 31.018644, 23.263983],
    [183, 62.037288, 31.018644, 31.018644],
    [184, 62.037288, 31.018644, 38.773305],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 13],
    [1, 15],
    [2, 3],
    [2, 9],
    [3, 5],
    [3, 9],
    [3, 11],
    [3, 13],
    [3, 17],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [5, 17],
    [6, 8],
    [8, 17],
    [9, 13],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 14],
    [13, 15],
    [13, 17],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 21],
    [18, 8],
    [18, 24],
    [18, 26],
    [18, 28],
    [19, 20],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 30],
    [21, 8],
    [21, 23],
    [21, 24],
    [21, 28],
    [21, 30],
    [22, 23],
    [23, 30],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 26],
    [11, 28],
    [25, 26],
    [25, 27],
    [26, 28],
    [26, 30],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 13],
    [31, 34],
    [31, 36],
    [31, 40],
    [31, 42],
    [32, 33],
    [32, 36],
    [33, 13],
    [33, 36],
    [33, 38],
    [33, 40],
    [33, 44],
    [12, 34],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 42],
    [13, 44],
    [14, 35],
    [35, 44],
    [36, 40],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [40, 42],
    [40, 44],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 26],
    [45, 35],
    [45, 49],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 49],
    [47, 26],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 55],
    [26, 35],
    [26, 48],
    [26, 49],
    [26, 53],
    [26, 55],
    [27, 48],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 55],
    [38, 51],
    [38, 53],
    [50, 51],
    [50, 52],
    [51, 53],
    [51, 55],
    [53, 54],
    [54, 55],
    [15, 57],
    [15, 59],
    [15, 61],
    [15, 65],
    [15, 67],
    [16, 61],
    [17, 57],
    [17, 61],
    [17, 63],
    [17, 65],
    [17, 69],
    [56, 59],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 67],
    [57, 69],
    [58, 60],
    [60, 69],
    [61, 65],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [65, 67],
    [65, 69],
    [67, 68],
    [68, 69],
    [28, 70],
    [28, 60],
    [28, 73],
    [28, 75],
    [28, 77],
    [29, 73],
    [30, 70],
    [30, 73],
    [30, 74],
    [30, 75],
    [30, 79],
    [70, 60],
    [70, 72],
    [70, 73],
    [70, 77],
    [70, 79],
    [71, 72],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 79],
    [63, 75],
    [63, 77],
    [74, 75],
    [74, 76],
    [75, 77],
    [75, 79],
    [77, 78],
    [78, 79],
    [42, 65],
    [42, 80],
    [42, 82],
    [42, 86],
    [42, 88],
    [43, 82],
    [44, 65],
    [44, 82],
    [44, 84],
    [44, 86],
    [44, 90],
    [64, 80],
    [65, 80],
    [65, 81],
    [65, 82],
    [65, 88],
    [65, 90],
    [66, 81],
    [81, 90],
    [82, 86],
    [82, 88],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 86],
    [84, 87],
    [86, 88],
    [86, 90],
    [88, 89],
    [89, 90],
    [53, 75],
    [53, 81],
    [53, 92],
    [53, 94],
    [53, 96],
    [54, 92],
    [55, 75],
    [55, 92],
    [55, 93],
    [55, 94],
    [55, 98],
    [75, 81],
    [75, 91],
    [75, 92],
    [75, 96],
    [75, 98],
    [76, 91],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 98],
    [84, 94],
    [84, 96],
    [93, 94],
    [93, 95],
    [94, 96],
    [94, 98],
    [96, 97],
    [97, 98],
    [67, 100],
    [67, 102],
    [67, 104],
    [67, 108],
    [67, 110],
    [68, 104],
    [69, 100],
    [69, 104],
    [69, 106],
    [69, 108],
    [69, 112],
    [99, 102],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 110],
    [100, 112],
    [101, 103],
    [103, 112],
    [104, 108],
    [104, 110],
    [104, 111],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [108, 110],
    [108, 112],
    [110, 111],
    [111, 112],
    [77, 113],
    [77, 103],
    [77, 116],
    [77, 118],
    [77, 120],
    [78, 116],
    [79, 113],
    [79, 116],
    [79, 117],
    [79, 118],
    [79, 122],
    [113, 103],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 122],
    [114, 115],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [106, 118],
    [106, 120],
    [117, 118],
    [117, 119],
    [118, 120],
    [118, 122],
    [120, 121],
    [121, 122],
    [88, 108],
    [88, 123],
    [88, 125],
    [88, 129],
    [88, 131],
    [89, 125],
    [90, 108],
    [90, 125],
    [90, 127],
    [90, 129],
    [90, 133],
    [107, 123],
    [108, 123],
    [108, 124],
    [108, 125],
    [108, 131],
    [108, 133],
    [109, 124],
    [124, 133],
    [125, 129],
    [125, 131],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 130],
    [129, 131],
    [129, 133],
    [131, 132],
    [132, 133],
    [96, 118],
    [96, 124],
    [96, 135],
    [96, 137],
    [96, 139],
    [97, 135],
    [98, 118],
    [98, 135],
    [98, 136],
    [98, 137],
    [98, 141],
    [118, 124],
    [118, 134],
    [118, 135],
    [118, 139],
    [118, 141],
    [119, 134],
    [134, 141],
    [135, 137],
    [135, 139],
    [135, 140],
    [135, 141],
    [127, 137],
    [127, 139],
    [136, 137],
    [136, 138],
    [137, 139],
    [137, 141],
    [139, 140],
    [140, 141],
    [110, 143],
    [110, 145],
    [110, 147],
    [110, 151],
    [110, 153],
    [111, 147],
    [112, 143],
    [112, 147],
    [112, 149],
    [112, 151],
    [112, 155],
    [142, 145],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 153],
    [143, 155],
    [144, 146],
    [146, 155],
    [147, 151],
    [147, 153],
    [147, 154],
    [147, 155],
    [148, 150],
    [148, 151],
    [148, 153],
    [149, 151],
    [149, 152],
    [151, 153],
    [151, 155],
    [153, 154],
    [154, 155],
    [120, 156],
    [120, 146],
    [120, 159],
    [120, 161],
    [120, 163],
    [121, 159],
    [122, 156],
    [122, 159],
    [122, 160],
    [122, 161],
    [122, 165],
    [156, 146],
    [156, 158],
    [156, 159],
    [156, 163],
    [156, 165],
    [157, 158],
    [158, 165],
    [159, 161],
    [159, 163],
    [159, 164],
    [159, 165],
    [149, 161],
    [149, 163],
    [160, 161],
    [160, 162],
    [161, 163],
    [161, 165],
    [163, 164],
    [164, 165],
    [131, 151],
    [131, 166],
    [131, 168],
    [131, 172],
    [131, 174],
    [132, 168],
    [133, 151],
    [133, 168],
    [133, 170],
    [133, 172],
    [133, 176],
    [150, 166],
    [151, 166],
    [151, 167],
    [151, 168],
    [151, 174],
    [151, 176],
    [152, 167],
    [167, 176],
    [168, 172],
    [168, 174],
    [168, 175],
    [168, 176],
    [169, 171],
    [169, 172],
    [169, 174],
    [170, 172],
    [170, 173],
    [172, 174],
    [172, 176],
    [174, 175],
    [175, 176],
    [139, 161],
    [139, 167],
    [139, 178],
    [139, 180],
    [139, 182],
    [140, 178],
    [141, 161],
    [141, 178],
    [141, 179],
    [141, 180],
    [141, 184],
    [161, 167],
    [161, 177],
    [161, 178],
    [161, 182],
    [161, 184],
    [162, 177],
    [177, 184],
    [178, 180],
    [178, 182],
    [178, 183],
    [178, 184],
    [170, 180],
    [170, 182],
    [179, 180],
    [179, 181],
    [180, 182],
    [180, 184],
    [182, 183],
    [183, 184],
]
