# ==========================================
# Data ID: 43601
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.132347],
    [55, 21.198521, 0.000000, 35.330868],
    [56, 21.198521, 14.132347, 42.397041],
    [57, 28.264694, 0.000000, 28.264694],
    [58, 28.264694, 0.000000, 42.397041],
    [59, 21.198521, 28.264694, -7.066174],
    [60, 21.198521, 28.264694, 0.000000],
    [61, 21.198521, 28.264694, 7.066174],
    [62, 21.198521, 42.397041, -14.132347],
    [63, 21.198521, 42.397041, 14.132347],
    [64, 28.264694, 28.264694, -14.132347],
    [65, 28.264694, 28.264694, 0.000000],
    [66, 28.264694, 28.264694, 14.132347],
    [67, 21.198521, 28.264694, 21.198520],
    [68, 21.198521, 28.264694, 28.264694],
    [69, 21.198521, 28.264694, 35.330868],
    [70, 21.198521, 42.397041, 42.397041],
    [71, 28.264694, 28.264694, 28.264694],
    [72, 28.264694, 28.264694, 42.397041],
    [73, 35.330868, -14.132347, -14.132347],
    [74, 35.330868, -14.132347, 14.132347],
    [75, 35.330868, 0.000000, -7.066174],
    [76, 35.330868, 0.000000, 0.000000],
    [77, 35.330868, 0.000000, 7.066174],
    [78, 35.330868, 14.132347, -14.132347],
    [79, 35.330868, 14.132347, 14.132347],
    [80, 42.397041, 0.000000, -14.132347],
    [81, 42.397041, 0.000000, 0.000000],
    [82, 42.397041, 0.000000, 14.132347],
    [83, 35.330868, -14.132347, 42.397041],
    [84, 35.330868, 0.000000, 21.198520],
    [85, 35.330868, 0.000000, 28.264694],
    [86, 35.330868, 0.000000, 35.330868],
    [87, 35.330868, 14.132347, 42.397041],
    [88, 42.397041, 0.000000, 28.264694],
    [89, 42.397041, 0.000000, 42.397041],
    [90, 35.330868, 28.264694, -7.066174],
    [91, 35.330868, 28.264694, 0.000000],
    [92, 35.330868, 28.264694, 7.066174],
    [93, 35.330868, 42.397041, -14.132347],
    [94, 35.330868, 42.397041, 14.132347],
    [95, 42.397041, 28.264694, -14.132347],
    [96, 42.397041, 28.264694, 0.000000],
    [97, 42.397041, 28.264694, 14.132347],
    [98, 35.330868, 28.264694, 21.198520],
    [99, 35.330868, 28.264694, 28.264694],
    [100, 35.330868, 28.264694, 35.330868],
    [101, 35.330868, 42.397041, 42.397041],
    [102, 42.397041, 28.264694, 28.264694],
    [103, 42.397041, 28.264694, 42.397041],
    [104, 49.463215, -14.132347, -14.132347],
    [105, 49.463215, -14.132347, 14.132347],
    [106, 49.463215, 0.000000, -7.066174],
    [107, 49.463215, 0.000000, 0.000000],
    [108, 49.463215, 0.000000, 7.066174],
    [109, 49.463215, 14.132347, -14.132347],
    [110, 49.463215, 14.132347, 14.132347],
    [111, 56.529388, 0.000000, -14.132347],
    [112, 56.529388, 0.000000, 0.000000],
    [113, 56.529388, 0.000000, 14.132347],
    [114, 49.463215, -14.132347, 42.397041],
    [115, 49.463215, 0.000000, 21.198520],
    [116, 49.463215, 0.000000, 28.264694],
    [117, 49.463215, 0.000000, 35.330868],
    [118, 49.463215, 14.132347, 42.397041],
    [119, 56.529388, 0.000000, 28.264694],
    [120, 56.529388, 0.000000, 42.397041],
    [121, 49.463215, 28.264694, -7.066174],
    [122, 49.463215, 28.264694, 0.000000],
    [123, 49.463215, 28.264694, 7.066174],
    [124, 49.463215, 42.397041, -14.132347],
    [125, 49.463215, 42.397041, 14.132347],
    [126, 56.529388, 28.264694, -14.132347],
    [127, 56.529388, 28.264694, 0.000000],
    [128, 56.529388, 28.264694, 14.132347],
    [129, 49.463215, 28.264694, 21.198520],
    [130, 49.463215, 28.264694, 28.264694],
    [131, 49.463215, 28.264694, 35.330868],
    [132, 49.463215, 42.397041, 42.397041],
    [133, 56.529388, 28.264694, 28.264694],
    [134, 56.529388, 28.264694, 42.397041],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 12],
    [10, 13],
    [3, 17],
    [3, 10],
    [14, 5],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 19],
    [5, 17],
    [5, 18],
    [5, 13],
    [16, 18],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 10],
    [17, 13],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 22],
    [10, 21],
    [20, 22],
    [23, 26],
    [23, 29],
    [24, 9],
    [24, 27],
    [24, 30],
    [25, 10],
    [25, 28],
    [9, 26],
    [9, 27],
    [9, 31],
    [10, 27],
    [10, 28],
    [10, 32],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 33],
    [29, 32],
    [30, 33],
    [25, 36],
    [25, 30],
    [34, 10],
    [34, 37],
    [34, 39],
    [35, 20],
    [35, 38],
    [10, 36],
    [10, 37],
    [10, 33],
    [20, 37],
    [20, 38],
    [20, 40],
    [36, 37],
    [36, 30],
    [36, 33],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 41],
    [30, 40],
    [39, 41],
    [11, 44],
    [11, 47],
    [12, 42],
    [12, 45],
    [12, 48],
    [13, 43],
    [13, 46],
    [42, 44],
    [42, 45],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 50],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 51],
    [47, 50],
    [48, 51],
    [13, 53],
    [13, 48],
    [21, 43],
    [21, 54],
    [21, 56],
    [22, 52],
    [22, 55],
    [43, 53],
    [43, 54],
    [43, 51],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 48],
    [53, 51],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 58],
    [48, 57],
    [56, 58],
    [31, 59],
    [31, 62],
    [32, 47],
    [32, 60],
    [32, 63],
    [33, 48],
    [33, 61],
    [47, 59],
    [47, 60],
    [47, 64],
    [48, 60],
    [48, 61],
    [48, 65],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 66],
    [62, 65],
    [63, 66],
    [33, 67],
    [33, 63],
    [40, 48],
    [40, 68],
    [40, 70],
    [41, 56],
    [41, 69],
    [48, 67],
    [48, 68],
    [48, 66],
    [56, 68],
    [56, 69],
    [56, 71],
    [67, 68],
    [67, 63],
    [67, 66],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 71],
    [69, 70],
    [69, 72],
    [63, 71],
    [70, 72],
    [49, 75],
    [49, 78],
    [50, 73],
    [50, 76],
    [50, 79],
    [51, 74],
    [51, 77],
    [73, 75],
    [73, 76],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 81],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 82],
    [78, 81],
    [79, 82],
    [51, 84],
    [51, 79],
    [57, 74],
    [57, 85],
    [57, 87],
    [58, 83],
    [58, 86],
    [74, 84],
    [74, 85],
    [74, 82],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 79],
    [84, 82],
    [85, 86],
    [85, 79],
    [85, 87],
    [85, 88],
    [86, 87],
    [86, 89],
    [79, 88],
    [87, 89],
    [64, 90],
    [64, 93],
    [65, 78],
    [65, 91],
    [65, 94],
    [66, 79],
    [66, 92],
    [78, 90],
    [78, 91],
    [78, 95],
    [79, 91],
    [79, 92],
    [79, 96],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 97],
    [93, 96],
    [94, 97],
    [66, 98],
    [66, 94],
    [71, 79],
    [71, 99],
    [71, 101],
    [72, 87],
    [72, 100],
    [79, 98],
    [79, 99],
    [79, 97],
    [87, 99],
    [87, 100],
    [87, 102],
    [98, 99],
    [98, 94],
    [98, 97],
    [99, 100],
    [99, 94],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [94, 102],
    [101, 103],
    [80, 106],
    [80, 109],
    [81, 104],
    [81, 107],
    [81, 110],
    [82, 105],
    [82, 108],
    [104, 106],
    [104, 107],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 113],
    [109, 112],
    [110, 113],
    [82, 115],
    [82, 110],
    [88, 105],
    [88, 116],
    [88, 118],
    [89, 114],
    [89, 117],
    [105, 115],
    [105, 116],
    [105, 113],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 110],
    [115, 113],
    [116, 117],
    [116, 110],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [110, 119],
    [118, 120],
    [95, 121],
    [95, 124],
    [96, 109],
    [96, 122],
    [96, 125],
    [97, 110],
    [97, 123],
    [109, 121],
    [109, 122],
    [109, 126],
    [110, 122],
    [110, 123],
    [110, 127],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 127],
    [125, 128],
    [97, 129],
    [97, 125],
    [102, 110],
    [102, 130],
    [102, 132],
    [103, 118],
    [103, 131],
    [110, 129],
    [110, 130],
    [110, 128],
    [118, 130],
    [118, 131],
    [118, 133],
    [129, 130],
    [129, 125],
    [129, 128],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 134],
    [125, 133],
    [132, 134],
]
