# ==========================================
# Data ID: 37016
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.414432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.414432],
    [4, 7.707216, -15.414432, -7.707216],
    [5, 7.707216, -15.414432, 7.707216],
    [6, 7.707216, -7.707216, -15.414432],
    [7, 7.707216, -7.707216, 15.414432],
    [8, 7.707216, 7.707216, -15.414432],
    [9, 7.707216, 7.707216, 15.414432],
    [10, 7.707216, 15.414432, -7.707216],
    [11, 7.707216, 15.414432, 7.707216],
    [12, 15.414432, 0.000000, -15.414432],
    [13, 15.414432, 0.000000, 0.000000],
    [14, 15.414432, 0.000000, 15.414432],
    [15, 0.000000, 0.000000, 30.828864],
    [16, 0.000000, 0.000000, 46.243296],
    [17, 7.707216, -15.414432, 23.121648],
    [18, 7.707216, -15.414432, 38.536080],
    [19, 7.707216, -7.707216, 46.243296],
    [20, 7.707216, 7.707216, 46.243296],
    [21, 7.707216, 15.414432, 23.121648],
    [22, 7.707216, 15.414432, 38.536080],
    [23, 15.414432, 0.000000, 30.828864],
    [24, 15.414432, 0.000000, 46.243296],
    [25, 0.000000, 30.828864, -15.414432],
    [26, 0.000000, 30.828864, 0.000000],
    [27, 0.000000, 30.828864, 15.414432],
    [28, 7.707216, 23.121648, -15.414432],
    [29, 7.707216, 23.121648, 15.414432],
    [30, 7.707216, 38.536080, -15.414432],
    [31, 7.707216, 38.536080, 15.414432],
    [32, 7.707216, 46.243296, -7.707216],
    [33, 7.707216, 46.243296, 7.707216],
    [34, 15.414432, 30.828864, -15.414432],
    [35, 15.414432, 30.828864, 0.000000],
    [36, 15.414432, 30.828864, 15.414432],
    [37, 0.000000, 30.828864, 30.828864],
    [38, 0.000000, 30.828864, 46.243296],
    [39, 7.707216, 23.121648, 46.243296],
    [40, 7.707216, 38.536080, 46.243296],
    [41, 7.707216, 46.243296, 23.121648],
    [42, 7.707216, 46.243296, 38.536080],
    [43, 15.414432, 30.828864, 30.828864],
    [44, 15.414432, 30.828864, 46.243296],
    [45, 23.121648, -15.414432, -7.707216],
    [46, 23.121648, -15.414432, 7.707216],
    [47, 23.121648, -7.707216, -15.414432],
    [48, 23.121648, -7.707216, 15.414432],
    [49, 23.121648, 7.707216, -15.414432],
    [50, 23.121648, 7.707216, 15.414432],
    [51, 23.121648, 15.414432, -7.707216],
    [52, 23.121648, 15.414432, 7.707216],
    [53, 30.828864, 0.000000, -15.414432],
    [54, 30.828864, 0.000000, 0.000000],
    [55, 30.828864, 0.000000, 15.414432],
    [56, 23.121648, -15.414432, 23.121648],
    [57, 23.121648, -15.414432, 38.536080],
    [58, 23.121648, -7.707216, 46.243296],
    [59, 23.121648, 7.707216, 46.243296],
    [60, 23.121648, 15.414432, 23.121648],
    [61, 23.121648, 15.414432, 38.536080],
    [62, 30.828864, 0.000000, 30.828864],
    [63, 30.828864, 0.000000, 46.243296],
    [64, 23.121648, 23.121648, -15.414432],
    [65, 23.121648, 23.121648, 15.414432],
    [66, 23.121648, 38.536080, -15.414432],
    [67, 23.121648, 38.536080, 15.414432],
    [68, 23.121648, 46.243296, -7.707216],
    [69, 23.121648, 46.243296, 7.707216],
    [70, 30.828864, 30.828864, -15.414432],
    [71, 30.828864, 30.828864, 0.000000],
    [72, 30.828864, 30.828864, 15.414432],
    [73, 23.121648, 23.121648, 46.243296],
    [74, 23.121648, 38.536080, 46.243296],
    [75, 23.121648, 46.243296, 23.121648],
    [76, 23.121648, 46.243296, 38.536080],
    [77, 30.828864, 30.828864, 30.828864],
    [78, 30.828864, 30.828864, 46.243296],
    [79, 38.536080, -15.414432, -7.707216],
    [80, 38.536080, -15.414432, 7.707216],
    [81, 38.536080, -7.707216, -15.414432],
    [82, 38.536080, -7.707216, 15.414432],
    [83, 38.536080, 7.707216, -15.414432],
    [84, 38.536080, 7.707216, 15.414432],
    [85, 38.536080, 15.414432, -7.707216],
    [86, 38.536080, 15.414432, 7.707216],
    [87, 46.243296, 0.000000, -15.414432],
    [88, 46.243296, 0.000000, 0.000000],
    [89, 46.243296, 0.000000, 15.414432],
    [90, 38.536080, -15.414432, 23.121648],
    [91, 38.536080, -15.414432, 38.536080],
    [92, 38.536080, -7.707216, 46.243296],
    [93, 38.536080, 7.707216, 46.243296],
    [94, 38.536080, 15.414432, 23.121648],
    [95, 38.536080, 15.414432, 38.536080],
    [96, 46.243296, 0.000000, 30.828864],
    [97, 46.243296, 0.000000, 46.243296],
    [98, 38.536080, 23.121648, -15.414432],
    [99, 38.536080, 23.121648, 15.414432],
    [100, 38.536080, 38.536080, -15.414432],
    [101, 38.536080, 38.536080, 15.414432],
    [102, 38.536080, 46.243296, -7.707216],
    [103, 38.536080, 46.243296, 7.707216],
    [104, 46.243296, 30.828864, -15.414432],
    [105, 46.243296, 30.828864, 0.000000],
    [106, 46.243296, 30.828864, 15.414432],
    [107, 38.536080, 23.121648, 46.243296],
    [108, 38.536080, 38.536080, 46.243296],
    [109, 38.536080, 46.243296, 23.121648],
    [110, 38.536080, 46.243296, 38.536080],
    [111, 46.243296, 30.828864, 30.828864],
    [112, 46.243296, 30.828864, 46.243296],
    [113, 53.950512, -15.414432, -7.707216],
    [114, 53.950512, -15.414432, 7.707216],
    [115, 53.950512, -7.707216, -15.414432],
    [116, 53.950512, -7.707216, 15.414432],
    [117, 53.950512, 7.707216, -15.414432],
    [118, 53.950512, 7.707216, 15.414432],
    [119, 53.950512, 15.414432, -7.707216],
    [120, 53.950512, 15.414432, 7.707216],
    [121, 61.657728, 0.000000, -15.414432],
    [122, 61.657728, 0.000000, 0.000000],
    [123, 61.657728, 0.000000, 15.414432],
    [124, 53.950512, -15.414432, 23.121648],
    [125, 53.950512, -15.414432, 38.536080],
    [126, 53.950512, -7.707216, 46.243296],
    [127, 53.950512, 7.707216, 46.243296],
    [128, 53.950512, 15.414432, 23.121648],
    [129, 53.950512, 15.414432, 38.536080],
    [130, 61.657728, 0.000000, 30.828864],
    [131, 61.657728, 0.000000, 46.243296],
    [132, 53.950512, 23.121648, -15.414432],
    [133, 53.950512, 23.121648, 15.414432],
    [134, 53.950512, 38.536080, -15.414432],
    [135, 53.950512, 38.536080, 15.414432],
    [136, 53.950512, 46.243296, -7.707216],
    [137, 53.950512, 46.243296, 7.707216],
    [138, 61.657728, 30.828864, -15.414432],
    [139, 61.657728, 30.828864, 0.000000],
    [140, 61.657728, 30.828864, 15.414432],
    [141, 53.950512, 23.121648, 46.243296],
    [142, 53.950512, 38.536080, 46.243296],
    [143, 53.950512, 46.243296, 23.121648],
    [144, 53.950512, 46.243296, 38.536080],
    [145, 61.657728, 30.828864, 30.828864],
    [146, 61.657728, 30.828864, 46.243296],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 9],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 19],
    [17, 7],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 23],
    [7, 14],
    [19, 23],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 29],
    [10, 28],
    [10, 34],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 36],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 31],
    [27, 41],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 29],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 22],
    [38, 39],
    [21, 29],
    [21, 36],
    [21, 43],
    [22, 39],
    [22, 43],
    [29, 36],
    [39, 43],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 43],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 49],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 46],
    [14, 48],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 55],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 50],
    [14, 60],
    [23, 56],
    [23, 57],
    [23, 48],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 57],
    [24, 58],
    [56, 48],
    [56, 55],
    [56, 62],
    [57, 58],
    [57, 62],
    [48, 55],
    [58, 62],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [61, 62],
    [61, 63],
    [55, 62],
    [62, 63],
    [34, 66],
    [34, 68],
    [35, 51],
    [35, 52],
    [35, 64],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 52],
    [36, 65],
    [51, 64],
    [51, 70],
    [51, 71],
    [52, 65],
    [52, 71],
    [64, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 67],
    [36, 75],
    [43, 60],
    [43, 61],
    [43, 65],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 61],
    [44, 73],
    [60, 65],
    [60, 72],
    [60, 77],
    [61, 73],
    [61, 77],
    [65, 72],
    [73, 77],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 77],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 83],
    [53, 85],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 80],
    [55, 82],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 84],
    [55, 94],
    [62, 90],
    [62, 91],
    [62, 82],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 96],
    [63, 91],
    [63, 92],
    [90, 82],
    [90, 89],
    [90, 96],
    [91, 92],
    [91, 96],
    [82, 89],
    [92, 96],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 96],
    [95, 97],
    [89, 96],
    [96, 97],
    [70, 100],
    [70, 102],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 86],
    [72, 99],
    [85, 98],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 105],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 101],
    [72, 109],
    [77, 94],
    [77, 95],
    [77, 99],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 95],
    [78, 107],
    [94, 99],
    [94, 106],
    [94, 111],
    [95, 107],
    [95, 111],
    [99, 106],
    [107, 111],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 112],
    [109, 111],
    [110, 111],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 117],
    [87, 119],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 114],
    [89, 116],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 123],
    [119, 122],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 118],
    [89, 128],
    [96, 124],
    [96, 125],
    [96, 116],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [97, 125],
    [97, 126],
    [124, 116],
    [124, 123],
    [124, 130],
    [125, 126],
    [125, 130],
    [116, 123],
    [126, 130],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 131],
    [128, 130],
    [129, 130],
    [129, 131],
    [123, 130],
    [130, 131],
    [104, 134],
    [104, 136],
    [105, 119],
    [105, 120],
    [105, 132],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 120],
    [106, 133],
    [119, 132],
    [119, 138],
    [119, 139],
    [120, 133],
    [120, 139],
    [132, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 140],
    [136, 139],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 135],
    [106, 143],
    [111, 128],
    [111, 129],
    [111, 133],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 129],
    [112, 141],
    [128, 133],
    [128, 140],
    [128, 145],
    [129, 141],
    [129, 145],
    [133, 140],
    [141, 145],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 146],
    [143, 145],
    [144, 145],
    [144, 146],
    [140, 145],
    [145, 146],
]
