# ==========================================
# Data ID: 75244
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.139042],
    [2, 0.000000, 0.000000, 16.139042],
    [3, 8.069521, -16.139042, -12.104282],
    [4, 8.069521, -16.139042, 12.104282],
    [5, 8.069521, -8.069521, 0.000000],
    [6, 8.069521, 0.000000, -16.139042],
    [7, 8.069521, 0.000000, 16.139042],
    [8, 8.069521, 8.069521, 0.000000],
    [9, 8.069521, 16.139042, -12.104282],
    [10, 8.069521, 16.139042, 12.104282],
    [11, 16.139042, 0.000000, -16.139042],
    [12, 16.139042, 0.000000, 16.139042],
    [13, 0.000000, 0.000000, 48.417126],
    [14, 8.069521, -16.139042, 20.173802],
    [15, 8.069521, -16.139042, 44.382366],
    [16, 8.069521, -8.069521, 32.278084],
    [17, 8.069521, 0.000000, 48.417126],
    [18, 8.069521, 8.069521, 32.278084],
    [19, 8.069521, 16.139042, 20.173802],
    [20, 8.069521, 16.139042, 44.382366],
    [21, 16.139042, 0.000000, 48.417126],
    [22, 0.000000, 32.278084, -16.139042],
    [23, 0.000000, 32.278084, 16.139042],
    [24, 8.069521, 24.208563, 0.000000],
    [25, 8.069521, 32.278084, -16.139042],
    [26, 8.069521, 32.278084, 16.139042],
    [27, 8.069521, 40.347605, 0.000000],
    [28, 8.069521, 48.417126, -12.104282],
    [29, 8.069521, 48.417126, 12.104282],
    [30, 16.139042, 32.278084, -16.139042],
    [31, 16.139042, 32.278084, 16.139042],
    [32, 0.000000, 32.278084, 48.417126],
    [33, 8.069521, 24.208563, 32.278084],
    [34, 8.069521, 32.278084, 48.417126],
    [35, 8.069521, 40.347605, 32.278084],
    [36, 8.069521, 48.417126, 20.173802],
    [37, 8.069521, 48.417126, 44.382366],
    [38, 16.139042, 32.278084, 48.417126],
    [39, 24.208563, -16.139042, -12.104282],
    [40, 24.208563, -16.139042, 12.104282],
    [41, 24.208563, -8.069521, 0.000000],
    [42, 24.208563, 0.000000, -16.139042],
    [43, 24.208563, 0.000000, 16.139042],
    [44, 24.208563, 8.069521, 0.000000],
    [45, 24.208563, 16.139042, -12.104282],
    [46, 24.208563, 16.139042, 12.104282],
    [47, 32.278084, 0.000000, -16.139042],
    [48, 32.278084, 0.000000, 16.139042],
    [49, 24.208563, -16.139042, 20.173802],
    [50, 24.208563, -16.139042, 44.382366],
    [51, 24.208563, -8.069521, 32.278084],
    [52, 24.208563, 0.000000, 48.417126],
    [53, 24.208563, 8.069521, 32.278084],
    [54, 24.208563, 16.139042, 20.173802],
    [55, 24.208563, 16.139042, 44.382366],
    [56, 32.278084, 0.000000, 48.417126],
    [57, 24.208563, 24.208563, 0.000000],
    [58, 24.208563, 32.278084, -16.139042],
    [59, 24.208563, 32.278084, 16.139042],
    [60, 24.208563, 40.347605, 0.000000],
    [61, 24.208563, 48.417126, -12.104282],
    [62, 24.208563, 48.417126, 12.104282],
    [63, 32.278084, 32.278084, -16.139042],
    [64, 32.278084, 32.278084, 16.139042],
    [65, 24.208563, 24.208563, 32.278084],
    [66, 24.208563, 32.278084, 48.417126],
    [67, 24.208563, 40.347605, 32.278084],
    [68, 24.208563, 48.417126, 20.173802],
    [69, 24.208563, 48.417126, 44.382366],
    [70, 32.278084, 32.278084, 48.417126],
    [71, 40.347605, -16.139042, -12.104282],
    [72, 40.347605, -16.139042, 12.104282],
    [73, 40.347605, -8.069521, 0.000000],
    [74, 40.347605, 0.000000, -16.139042],
    [75, 40.347605, 0.000000, 16.139042],
    [76, 40.347605, 8.069521, 0.000000],
    [77, 40.347605, 16.139042, -12.104282],
    [78, 40.347605, 16.139042, 12.104282],
    [79, 48.417126, 0.000000, -16.139042],
    [80, 48.417126, 0.000000, 16.139042],
    [81, 40.347605, -16.139042, 20.173802],
    [82, 40.347605, -16.139042, 44.382366],
    [83, 40.347605, -8.069521, 32.278084],
    [84, 40.347605, 0.000000, 48.417126],
    [85, 40.347605, 8.069521, 32.278084],
    [86, 40.347605, 16.139042, 20.173802],
    [87, 40.347605, 16.139042, 44.382366],
    [88, 48.417126, 0.000000, 48.417126],
    [89, 40.347605, 24.208563, 0.000000],
    [90, 40.347605, 32.278084, -16.139042],
    [91, 40.347605, 32.278084, 16.139042],
    [92, 40.347605, 40.347605, 0.000000],
    [93, 40.347605, 48.417126, -12.104282],
    [94, 40.347605, 48.417126, 12.104282],
    [95, 48.417126, 32.278084, -16.139042],
    [96, 48.417126, 32.278084, 16.139042],
    [97, 40.347605, 24.208563, 32.278084],
    [98, 40.347605, 32.278084, 48.417126],
    [99, 40.347605, 40.347605, 32.278084],
    [100, 40.347605, 48.417126, 20.173802],
    [101, 40.347605, 48.417126, 44.382366],
    [102, 48.417126, 32.278084, 48.417126],
    [103, 56.486647, -16.139042, -12.104282],
    [104, 56.486647, -16.139042, 12.104282],
    [105, 56.486647, -8.069521, 0.000000],
    [106, 56.486647, 0.000000, -16.139042],
    [107, 56.486647, 0.000000, 16.139042],
