# ==========================================
# Data ID: 21592
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.592932],
    [2, 0.000000, 0.000000, -6.796466],
    [3, 0.000000, 0.000000, 6.796466],
    [4, 0.000000, 0.000000, 13.592932],
    [5, 6.796466, -13.592932, -13.592932],
    [6, 6.796466, -13.592932, 0.000000],
    [7, 6.796466, -13.592932, 13.592932],
    [8, 6.796466, 0.000000, 0.000000],
    [9, 6.796466, 13.592932, -13.592932],
    [10, 6.796466, 13.592932, 0.000000],
    [11, 6.796466, 13.592932, 13.592932],
    [12, 13.592932, 0.000000, -13.592932],
    [13, 13.592932, 0.000000, -6.796466],
    [14, 13.592932, 0.000000, 6.796466],
    [15, 13.592932, 0.000000, 13.592932],
    [16, 0.000000, 0.000000, 20.389398],
    [17, 0.000000, 0.000000, 33.982330],
    [18, 0.000000, 0.000000, 40.778796],
    [19, 6.796466, -13.592932, 27.185864],
    [20, 6.796466, -13.592932, 40.778796],
    [21, 6.796466, 0.000000, 27.185864],
    [22, 6.796466, 13.592932, 27.185864],
    [23, 6.796466, 13.592932, 40.778796],
    [24, 13.592932, 0.000000, 20.389398],
    [25, 13.592932, 0.000000, 33.982330],
    [26, 13.592932, 0.000000, 40.778796],
    [27, 0.000000, 27.185864, -13.592932],
    [28, 0.000000, 27.185864, -6.796466],
    [29, 0.000000, 27.185864, 6.796466],
    [30, 0.000000, 27.185864, 13.592932],
    [31, 6.796466, 27.185864, 0.000000],
    [32, 6.796466, 40.778796, -13.592932],
    [33, 6.796466, 40.778796, 0.000000],
    [34, 6.796466, 40.778796, 13.592932],
    [35, 13.592932, 27.185864, -13.592932],
    [36, 13.592932, 27.185864, -6.796466],
    [37, 13.592932, 27.185864, 6.796466],
    [38, 13.592932, 27.185864, 13.592932],
    [39, 0.000000, 27.185864, 20.389398],
    [40, 0.000000, 27.185864, 33.982330],
    [41, 0.000000, 27.185864, 40.778796],
    [42, 6.796466, 27.185864, 27.185864],
    [43, 6.796466, 40.778796, 27.185864],
    [44, 6.796466, 40.778796, 40.778796],
    [45, 13.592932, 27.185864, 20.389398],
    [46, 13.592932, 27.185864, 33.982330],
    [47, 13.592932, 27.185864, 40.778796],
    [48, 20.389398, -13.592932, -13.592932],
    [49, 20.389398, -13.592932, 0.000000],
    [50, 20.389398, -13.592932, 13.592932],
    [51, 20.389398, 0.000000, 0.000000],
    [52, 20.389398, 13.592932, -13.592932],
    [53, 20.389398, 13.592932, 0.000000],
    [54, 20.389398, 13.592932, 13.592932],
    [55, 27.185864, 0.000000, -13.592932],
    [56, 27.185864, 0.000000, -6.796466],
    [57, 27.185864, 0.000000, 6.796466],
    [58, 27.185864, 0.000000, 13.592932],
    [59, 20.389398, -13.592932, 27.185864],
    [60, 20.389398, -13.592932, 40.778796],
    [61, 20.389398, 0.000000, 27.185864],
    [62, 20.389398, 13.592932, 27.185864],
    [63, 20.389398, 13.592932, 40.778796],
    [64, 27.185864, 0.000000, 20.389398],
    [65, 27.185864, 0.000000, 33.982330],
    [66, 27.185864, 0.000000, 40.778796],
    [67, 20.389398, 27.185864, 0.000000],
    [68, 20.389398, 40.778796, -13.592932],
    [69, 20.389398, 40.778796, 0.000000],
    [70, 20.389398, 40.778796, 13.592932],
    [71, 27.185864, 27.185864, -13.592932],
    [72, 27.185864, 27.185864, -6.796466],
